graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 34;
0 -- 3;
0 -- 6;
0 -- 39;
0 -- 47;
0 -- 51;
0 -- 57;
0 -- 22;
0 -- 23;
0 -- 24;
0 -- 25;
0 -- 27;
0 -- 30;
1 -- 36;
1 -- 38;
1 -- 39;
1 -- 14;
1 -- 48;
1 -- 19;
1 -- 58;
2 -- 32;
2 -- 33;
2 -- 43;
2 -- 5;
2 -- 11;
2 -- 14;
2 -- 47;
2 -- 51;
2 -- 21;
2 -- 55;
2 -- 60;
2 -- 53;
2 -- 30;
2 -- 31;
3 -- 36;
3 -- 39;
3 -- 13;
3 -- 48;
3 -- 53;
3 -- 22;
3 -- 23;
3 -- 25;
3 -- 58;
4 -- 59;
4 -- 5;
4 -- 39;
4 -- 40;
4 -- 46;
4 -- 16;
4 -- 51;
4 -- 58;
4 -- 27;
4 -- 60;
4 -- 61;
5 -- 32;
5 -- 36;
5 -- 41;
5 -- 10;
5 -- 11;
5 -- 45;
5 -- 13;
5 -- 49;
5 -- 51;
5 -- 20;
5 -- 25;
5 -- 59;
6 -- 37;
6 -- 43;
6 -- 45;
6 -- 48;
6 -- 50;
6 -- 23;
7 -- 33;
7 -- 11;
7 -- 12;
7 -- 20;
7 -- 55;
7 -- 57;
7 -- 59;
7 -- 28;
7 -- 29;
7 -- 63;
8 -- 32;
8 -- 43;
8 -- 61;
8 -- 46;
8 -- 15;
8 -- 52;
8 -- 26;
8 -- 29;
9 -- 35;
9 -- 37;
9 -- 43;
9 -- 48;
9 -- 19;
9 -- 20;
9 -- 55;
9 -- 56;
9 -- 31;
9 -- 61;
9 -- 63;
10 -- 33;
10 -- 59;
10 -- 41;
10 -- 42;
10 -- 12;
10 -- 21;
10 -- 57;
10 -- 25;
10 -- 27;
11 -- 56;
11 -- 26;
11 -- 30;
12 -- 35;
12 -- 43;
12 -- 45;
12 -- 22;
12 -- 60;
13 -- 36;
13 -- 43;
13 -- 47;
13 -- 22;
13 -- 26;
13 -- 28;
14 -- 36;
14 -- 15;
14 -- 48;
14 -- 20;
14 -- 56;
14 -- 25;
14 -- 26;
14 -- 63;
15 -- 61;
15 -- 16;
15 -- 17;
15 -- 53;
15 -- 24;
15 -- 29;
15 -- 31;
16 -- 32;
16 -- 33;
16 -- 35;
16 -- 42;
16 -- 44;
16 -- 48;
16 -- 17;
16 -- 50;
16 -- 51;
16 -- 23;
16 -- 56;
16 -- 59;
16 -- 28;
16 -- 29;
17 -- 35;
17 -- 37;
17 -- 38;
17 -- 41;
17 -- 42;
17 -- 45;
17 -- 49;
17 -- 18;
17 -- 52;
17 -- 24;
17 -- 31;
18 -- 39;
18 -- 47;
18 -- 48;
18 -- 24;
18 -- 60;
18 -- 62;
19 -- 56;
19 -- 27;
19 -- 61;
19 -- 30;
20 -- 44;
20 -- 47;
20 -- 48;
20 -- 56;
20 -- 57;
21 -- 33;
21 -- 41;
21 -- 44;
21 -- 45;
21 -- 31;
22 -- 34;
22 -- 51;
22 -- 53;
22 -- 25;
22 -- 30;
22 -- 63;
23 -- 32;
23 -- 38;
23 -- 39;
23 -- 48;
23 -- 49;
23 -- 50;
23 -- 27;
23 -- 28;
23 -- 62;
24 -- 42;
24 -- 43;
24 -- 50;
24 -- 26;
25 -- 39;
25 -- 47;
25 -- 48;
25 -- 49;
25 -- 51;
25 -- 52;
25 -- 53;
25 -- 55;
25 -- 27;
25 -- 28;
26 -- 32;
26 -- 37;
26 -- 39;
26 -- 40;
26 -- 42;
26 -- 53;
26 -- 58;
27 -- 46;
27 -- 56;
28 -- 34;
28 -- 46;
28 -- 49;
29 -- 60;
30 -- 52;
31 -- 32;
31 -- 35;
31 -- 36;
31 -- 41;
31 -- 34;
31 -- 45;
31 -- 56;
31 -- 57;
32 -- 34;
32 -- 51;
32 -- 37;
33 -- 36;
33 -- 41;
33 -- 60;
33 -- 53;
33 -- 62;
33 -- 63;
34 -- 38;
34 -- 46;
34 -- 51;
34 -- 59;
35 -- 45;
35 -- 51;
35 -- 55;
36 -- 38;
36 -- 43;
36 -- 50;
36 -- 53;
36 -- 55;
37 -- 50;
37 -- 54;
37 -- 60;
37 -- 61;
38 -- 42;
38 -- 47;
38 -- 52;
38 -- 53;
38 -- 60;
39 -- 47;
39 -- 54;
39 -- 56;
39 -- 62;
40 -- 44;
40 -- 46;
40 -- 50;
40 -- 55;
41 -- 54;
41 -- 57;
41 -- 58;
41 -- 62;
42 -- 47;
42 -- 58;
43 -- 48;
43 -- 53;
43 -- 54;
44 -- 49;
44 -- 55;
44 -- 59;
45 -- 50;
45 -- 59;
45 -- 53;
45 -- 63;
46 -- 54;
47 -- 51;
47 -- 53;
47 -- 62;
48 -- 50;
48 -- 51;
48 -- 55;
48 -- 59;
49 -- 60;
50 -- 63;
51 -- 57;
51 -- 55;
53 -- 58;
53 -- 57;
53 -- 61;
54 -- 57;
54 -- 59;
54 -- 61;
54 -- 63;
55 -- 57;
55 -- 58;
55 -- 60;
56 -- 59;
56 -- 60;
57 -- 59;
58 -- 61;
60 -- 61;
61 -- 62;
61 -- 63;
62 -- 63;
}
