graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 38;
0 -- 17;
0 -- 40;
0 -- 41;
0 -- 7;
0 -- 13;
0 -- 46;
0 -- 47;
0 -- 16;
0 -- 49;
0 -- 52;
0 -- 8;
0 -- 55;
0 -- 28;
0 -- 30;
1 -- 11;
1 -- 14;
1 -- 15;
1 -- 49;
1 -- 50;
1 -- 21;
1 -- 56;
1 -- 26;
1 -- 47;
2 -- 35;
2 -- 17;
2 -- 5;
2 -- 39;
2 -- 41;
2 -- 7;
2 -- 49;
2 -- 18;
2 -- 22;
2 -- 24;
2 -- 58;
2 -- 63;
3 -- 13;
3 -- 14;
3 -- 51;
3 -- 21;
3 -- 22;
3 -- 56;
3 -- 57;
3 -- 26;
3 -- 27;
3 -- 28;
4 -- 35;
4 -- 37;
4 -- 10;
4 -- 11;
4 -- 46;
4 -- 47;
4 -- 19;
4 -- 54;
4 -- 58;
4 -- 27;
4 -- 63;
5 -- 33;
5 -- 37;
5 -- 8;
5 -- 41;
5 -- 55;
5 -- 12;
5 -- 45;
5 -- 9;
5 -- 22;
5 -- 23;
5 -- 24;
5 -- 57;
5 -- 31;
6 -- 33;
6 -- 7;
6 -- 41;
6 -- 10;
6 -- 11;
6 -- 44;
6 -- 45;
6 -- 46;
6 -- 53;
6 -- 22;
6 -- 55;
6 -- 24;
6 -- 25;
6 -- 27;
6 -- 28;
6 -- 61;
7 -- 8;
7 -- 12;
7 -- 47;
7 -- 52;
7 -- 57;
8 -- 42;
8 -- 11;
8 -- 47;
8 -- 16;
8 -- 20;
8 -- 30;
8 -- 24;
8 -- 27;
8 -- 10;
8 -- 62;
8 -- 63;
9 -- 38;
9 -- 42;
9 -- 29;
9 -- 15;
9 -- 18;
9 -- 19;
9 -- 56;
9 -- 10;
10 -- 32;
10 -- 11;
10 -- 20;
10 -- 21;
10 -- 55;
10 -- 56;
10 -- 61;
10 -- 62;
11 -- 41;
11 -- 18;
11 -- 51;
11 -- 52;
11 -- 26;
11 -- 30;
12 -- 57;
12 -- 43;
12 -- 44;
12 -- 15;
12 -- 48;
12 -- 37;
12 -- 20;
12 -- 21;
12 -- 23;
12 -- 25;
12 -- 60;
12 -- 29;
12 -- 55;
12 -- 63;
13 -- 16;
13 -- 36;
13 -- 41;
13 -- 42;
13 -- 45;
13 -- 46;
13 -- 47;
13 -- 48;
13 -- 57;
13 -- 55;
13 -- 56;
13 -- 25;
13 -- 29;
13 -- 30;
14 -- 37;
14 -- 38;
14 -- 31;
