graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 36;
0 -- 37;
0 -- 40;
0 -- 10;
0 -- 13;
0 -- 55;
0 -- 59;
0 -- 28;
1 -- 32;
1 -- 35;
1 -- 36;
1 -- 37;
1 -- 40;
1 -- 55;
1 -- 4;
1 -- 27;
1 -- 60;
1 -- 31;
2 -- 37;
2 -- 43;
2 -- 13;
2 -- 14;
2 -- 19;
2 -- 20;
2 -- 21;
2 -- 58;
2 -- 53;
2 -- 63;
3 -- 34;
3 -- 37;
3 -- 6;
3 -- 41;
3 -- 46;
3 -- 48;
3 -- 17;
3 -- 50;
3 -- 52;
3 -- 23;
3 -- 24;
3 -- 25;
3 -- 28;
3 -- 61;
4 -- 38;
4 -- 7;
4 -- 42;
4 -- 13;
4 -- 48;
4 -- 17;
4 -- 53;
4 -- 24;
5 -- 34;
5 -- 35;
5 -- 46;
5 -- 47;
5 -- 51;
5 -- 57;
6 -- 37;
6 -- 39;
6 -- 15;
6 -- 24;
6 -- 28;
6 -- 29;
7 -- 32;
7 -- 37;
7 -- 42;
7 -- 43;
7 -- 58;
7 -- 53;
7 -- 55;
7 -- 26;
7 -- 61;
7 -- 62;
8 -- 40;
8 -- 13;
8 -- 14;
8 -- 47;
8 -- 17;
8 -- 22;
8 -- 56;
8 -- 57;
8 -- 58;
9 -- 39;
9 -- 41;
9 -- 55;
9 -- 28;
9 -- 62;
9 -- 31;
10 -- 32;
10 -- 38;
10 -- 45;
10 -- 14;
10 -- 18;
10 -- 21;
10 -- 57;
10 -- 62;
11 -- 39;
11 -- 40;
11 -- 41;
11 -- 52;
11 -- 23;
11 -- 56;
11 -- 30;
12 -- 45;
12 -- 14;
12 -- 49;
12 -- 18;
12 -- 54;
12 -- 23;
12 -- 57;
12 -- 27;
12 -- 31;
13 -- 16;
13 -- 48;
13 -- 19;
13 -- 52;
13 -- 36;
13 -- 59;
14 -- 33;
14 -- 35;
14 -- 39;
14 -- 25;
15 -- 32;
15 -- 36;
15 -- 37;
15 -- 41;
15 -- 17;
15 -- 25;
16 -- 32;
16 -- 33;
16 -- 31;
16 -- 42;
16 -- 49;
16 -- 52;
16 -- 23;
16 -- 24;
16 -- 27;
16 -- 63;
17 -- 44;
17 -- 35;
17 -- 52;
17 -- 21;
17 -- 55;
17 -- 24;
17 -- 30;
18 -- 43;
18 -- 45;
18 -- 47;
18 -- 50;
18 -- 21;
18 -- 56;
18 -- 57;
18 -- 28;
18 -- 30;
18 -- 63;
19 -- 47;
19 -- 46;
19 -- 23;
20 -- 33;
20 -- 36;
20 -- 41;
20 -- 55;
20 -- 51;
20 -- 21;
20 -- 25;
20 -- 57;
20 -- 61;
21 -- 33;
21 -- 49;
21 -- 48;
21 -- 56;
21 -- 58;
21 -- 28;
21 -- 30;
21 -- 63;
22 -- 32;
22 -- 47;
22 -- 48;
22 -- 56;
22 -- 24;
22 -- 57;
22 -- 59;
22 -- 60;
23 -- 40;
23 -- 60;
24 -- 32;
24 -- 49;
24 -- 46;
24 -- 27;
24 -- 30;
24 -- 63;
25 -- 42;
25 -- 50;
25 -- 58;
25 -- 29;
26 -- 36;
26 -- 37;
26 -- 42;
26 -- 48;
26 -- 57;
26 -- 28;
27 -- 40;
27 -- 47;
27 -- 49;
27 -- 51;
27 -- 53;
27 -- 58;
28 -- 45;
28 -- 46;
28 -- 47;
28 -- 60;
29 -- 35;
29 -- 39;
29 -- 41;
29 -- 47;
29 -- 52;
29 -- 56;
30 -- 38;
30 -- 41;
30 -- 42;
30 -- 59;
30 -- 31;
31 -- 37;
31 -- 43;
31 -- 59;
32 -- 33;
32 -- 45;
32 -- 56;
32 -- 51;
32 -- 62;
33 -- 38;
33 -- 44;
33 -- 47;
33 -- 51;
33 -- 56;
33 -- 58;
34 -- 44;
34 -- 48;
34 -- 50;
34 -- 54;
34 -- 56;
34 -- 63;
35 -- 40;
35 -- 61;
35 -- 54;
35 -- 55;
36 -- 39;
36 -- 42;
36 -- 47;
36 -- 54;
36 -- 60;
36 -- 58;
37 -- 44;
37 -- 52;
37 -- 53;
37 -- 58;
38 -- 40;
38 -- 51;
38 -- 60;
38 -- 62;
39 -- 44;
39 -- 46;
39 -- 47;
39 -- 50;
39 -- 54;
39 -- 55;
39 -- 58;
39 -- 60;
39 -- 62;
39 -- 53;
40 -- 44;
40 -- 47;
40 -- 59;
41 -- 42;
41 -- 45;
41 -- 48;
41 -- 59;
42 -- 54;
42 -- 56;
42 -- 63;
43 -- 50;
43 -- 46;
43 -- 47;
43 -- 63;
43 -- 60;
44 -- 50;
44 -- 61;
45 -- 53;
45 -- 59;
45 -- 61;
47 -- 51;
47 -- 61;
47 -- 56;
48 -- 54;
48 -- 55;
49 -- 52;
49 -- 62;
49 -- 63;
50 -- 60;
50 -- 62;
50 -- 63;
51 -- 59;
51 -- 60;
51 -- 61;
51 -- 62;
51 -- 63;
52 -- 61;
52 -- 54;
52 -- 56;
52 -- 62;
52 -- 63;
53 -- 58;
53 -- 60;
54 -- 60;
55 -- 62;
56 -- 61;
56 -- 57;
58 -- 62;
59 -- 63;
60 -- 61;
}
