graph G {
node [shape=circle];
edge [len=1];
0 -- 53;
0 -- 13;
0 -- 22;
0 -- 31;
1 -- 24;
1 -- 33;
1 -- 34;
1 -- 10;
1 -- 29;
2 -- 7;
2 -- 49;
2 -- 39;
2 -- 55;
3 -- 6;
3 -- 62;
3 -- 30;
3 -- 31;
4 -- 21;
5 -- 27;
5 -- 35;
5 -- 21;
5 -- 13;
6 -- 33;
7 -- 62;
8 -- 49;
8 -- 42;
8 -- 45;
8 -- 9;
9 -- 35;
9 -- 55;
9 -- 24;
9 -- 60;
9 -- 61;
10 -- 21;
10 -- 37;
11 -- 17;
11 -- 36;
11 -- 30;
12 -- 24;
12 -- 40;
12 -- 60;
13 -- 16;
14 -- 35;
14 -- 50;
14 -- 21;
14 -- 55;
14 -- 56;
14 -- 27;
15 -- 16;
16 -- 48;
16 -- 19;
16 -- 54;
16 -- 58;
16 -- 28;
16 -- 61;
17 -- 26;
17 -- 21;
18 -- 22;
18 -- 62;
18 -- 63;
19 -- 44;
19 -- 46;
19 -- 31;
20 -- 25;
20 -- 45;
20 -- 31;
20 -- 57;
20 -- 63;
21 -- 49;
22 -- 32;
22 -- 35;
22 -- 58;
22 -- 62;
23 -- 33;
23 -- 52;
23 -- 45;
23 -- 57;
25 -- 33;
25 -- 46;
26 -- 47;
27 -- 32;
27 -- 39;
28 -- 32;
28 -- 59;
29 -- 32;
29 -- 42;
29 -- 45;
29 -- 48;
30 -- 48;
30 -- 50;
30 -- 61;
30 -- 31;
31 -- 55;
32 -- 62;
33 -- 41;
33 -- 51;
34 -- 42;
34 -- 43;
34 -- 38;
35 -- 50;
35 -- 62;
36 -- 49;
37 -- 58;
38 -- 50;
39 -- 63;
40 -- 47;
41 -- 49;
41 -- 44;
41 -- 53;
41 -- 54;
44 -- 47;
45 -- 47;
45 -- 52;
45 -- 56;
47 -- 48;
48 -- 54;
48 -- 55;
48 -- 63;
49 -- 56;
50 -- 54;
51 -- 56;
51 -- 59;
52 -- 56;
53 -- 54;
57 -- 59;
58 -- 60;
60 -- 62;
60 -- 63;
}
