graph G {
node [shape=circle];
edge [len=1];
0 -- 7;
0 -- 9;
0 -- 42;
0 -- 12;
0 -- 47;
0 -- 17;
0 -- 18;
0 -- 22;
0 -- 55;
0 -- 60;
0 -- 31;
1 -- 3;
1 -- 38;
1 -- 17;
1 -- 43;
1 -- 44;
1 -- 48;
1 -- 49;
1 -- 52;
1 -- 53;
1 -- 58;
1 -- 59;
1 -- 60;
1 -- 31;
2 -- 3;
2 -- 39;
2 -- 9;
2 -- 13;
2 -- 46;
2 -- 48;
2 -- 50;
2 -- 18;
2 -- 20;
2 -- 22;
2 -- 26;
2 -- 28;
2 -- 30;
3 -- 35;
3 -- 4;
3 -- 6;
3 -- 39;
3 -- 43;
3 -- 12;
3 -- 13;
3 -- 15;
3 -- 54;
3 -- 23;
3 -- 24;
4 -- 33;
4 -- 37;
4 -- 38;
4 -- 40;
4 -- 43;
4 -- 13;
4 -- 15;
4 -- 18;
4 -- 58;
4 -- 59;
4 -- 60;
4 -- 61;
5 -- 35;
5 -- 38;
5 -- 12;
5 -- 14;
5 -- 15;
5 -- 48;
5 -- 20;
5 -- 57;
5 -- 59;
6 -- 34;
6 -- 35;
6 -- 39;
6 -- 40;
6 -- 28;
6 -- 12;
6 -- 45;
6 -- 48;
6 -- 49;
6 -- 50;
6 -- 25;
6 -- 31;
6 -- 60;
6 -- 61;
6 -- 63;
7 -- 37;
7 -- 39;
7 -- 46;
7 -- 51;
7 -- 57;
7 -- 62;
7 -- 63;
8 -- 39;
8 -- 9;
8 -- 10;
8 -- 12;
8 -- 24;
8 -- 58;
8 -- 63;
9 -- 15;
9 -- 48;
9 -- 50;
9 -- 19;
9 -- 57;
9 -- 27;
9 -- 28;
10 -- 16;
10 -- 17;
10 -- 40;
10 -- 12;
10 -- 43;
10 -- 44;
10 -- 48;
10 -- 50;
10 -- 19;
10 -- 52;
10 -- 23;
10 -- 25;
11 -- 33;
11 -- 42;
11 -- 44;
11 -- 45;
11 -- 47;
11 -- 17;
11 -- 55;
11 -- 25;
11 -- 26;
12 -- 42;
12 -- 43;
12 -- 15;
12 -- 56;
12 -- 53;
12 -- 22;
12 -- 24;
12 -- 61;
13 -- 32;
13 -- 34;
13 -- 41;
13 -- 15;
13 -- 49;
13 -- 18;
13 -- 51;
13 -- 53;
13 -- 54;
13 -- 26;
13 -- 27;
13 -- 60;
13 -- 29;
14 -- 32;
14 -- 38;
14 -- 43;
14 -- 49;
14 -- 50;
14 -- 27;
14 -- 28;
14 -- 31;
15 -- 40;
