graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 33;
0 -- 3;
0 -- 5;
0 -- 47;
0 -- 16;
0 -- 17;
0 -- 56;
0 -- 28;
1 -- 7;
1 -- 56;
1 -- 22;
1 -- 24;
1 -- 26;
1 -- 60;
2 -- 6;
2 -- 39;
2 -- 14;
2 -- 15;
2 -- 48;
2 -- 20;
2 -- 55;
2 -- 26;
2 -- 62;
3 -- 7;
3 -- 10;
3 -- 47;
3 -- 21;
3 -- 23;
3 -- 59;
3 -- 61;
3 -- 62;
4 -- 35;
4 -- 37;
4 -- 40;
4 -- 42;
4 -- 49;
4 -- 21;
4 -- 22;
5 -- 22;
5 -- 6;
5 -- 14;
5 -- 48;
5 -- 50;
5 -- 21;
5 -- 54;
5 -- 26;
5 -- 58;
6 -- 9;
6 -- 13;
6 -- 15;
6 -- 16;
6 -- 25;
6 -- 59;
6 -- 29;
7 -- 35;
7 -- 43;
7 -- 45;
7 -- 46;
7 -- 21;
7 -- 54;
7 -- 57;
7 -- 60;
8 -- 39;
8 -- 14;
8 -- 17;
8 -- 19;
8 -- 21;
8 -- 55;
8 -- 26;
8 -- 62;
9 -- 16;
9 -- 59;
9 -- 55;
9 -- 23;
10 -- 32;
10 -- 39;
10 -- 40;
10 -- 41;
10 -- 19;
10 -- 53;
10 -- 22;
10 -- 24;
10 -- 29;
10 -- 63;
11 -- 32;
11 -- 38;
11 -- 18;
11 -- 30;
11 -- 54;
11 -- 24;
11 -- 60;
11 -- 62;
12 -- 33;
12 -- 39;
12 -- 41;
12 -- 42;
12 -- 17;
12 -- 57;
12 -- 58;
12 -- 61;
13 -- 42;
13 -- 44;
13 -- 46;
13 -- 55;
14 -- 32;
14 -- 35;
14 -- 38;
14 -- 34;
14 -- 19;
14 -- 21;
14 -- 24;
14 -- 58;
14 -- 59;
14 -- 30;
15 -- 34;
15 -- 39;
15 -- 43;
15 -- 52;
15 -- 56;
15 -- 28;
16 -- 42;
16 -- 19;
16 -- 22;
16 -- 55;
16 -- 28;
17 -- 18;
17 -- 59;
17 -- 29;
17 -- 30;
18 -- 42;
18 -- 22;
19 -- 45;
19 -- 24;
19 -- 57;
19 -- 60;
20 -- 45;
20 -- 48;
20 -- 49;
20 -- 51;
20 -- 22;
21 -- 56;
21 -- 25;
21 -- 58;
21 -- 31;
22 -- 38;
22 -- 43;
22 -- 48;
22 -- 53;
22 -- 26;
23 -- 50;
23 -- 52;
23 -- 56;
23 -- 26;
23 -- 59;
24 -- 51;
24 -- 48;
24 -- 50;
25 -- 27;
25 -- 47;
26 -- 32;
26 -- 33;
26 -- 46;
26 -- 51;
26 -- 37;
27 -- 37;
27 -- 43;
27 -- 46;
27 -- 50;
27 -- 52;
27 -- 56;
27 -- 59;
28 -- 38;
28 -- 58;
28 -- 63;
28 -- 60;
28 -- 31;
29 -- 35;
29 -- 43;
29 -- 60;
30 -- 36;
30 -- 61;
30 -- 62;
32 -- 33;
32 -- 51;
32 -- 55;
32 -- 60;
32 -- 61;
33 -- 36;
33 -- 53;
33 -- 61;
34 -- 35;
34 -- 54;
34 -- 55;
34 -- 59;
35 -- 48;
35 -- 50;
35 -- 56;
35 -- 63;
36 -- 44;
36 -- 52;
37 -- 59;
37 -- 44;
37 -- 50;
37 -- 52;
37 -- 55;
37 -- 61;
37 -- 62;
38 -- 47;
38 -- 48;
38 -- 52;
38 -- 58;
39 -- 51;
39 -- 62;
40 -- 57;
41 -- 42;
41 -- 61;
41 -- 49;
41 -- 55;
41 -- 60;
42 -- 48;
43 -- 45;
43 -- 62;
44 -- 46;
44 -- 49;
44 -- 50;
44 -- 57;
44 -- 60;
45 -- 57;
45 -- 62;
46 -- 52;
46 -- 55;
46 -- 63;
47 -- 57;
47 -- 56;
47 -- 63;
48 -- 56;
48 -- 52;
48 -- 59;
49 -- 51;
49 -- 53;
49 -- 57;
49 -- 60;
51 -- 57;
51 -- 59;
52 -- 55;
52 -- 57;
53 -- 54;
53 -- 55;
53 -- 59;
53 -- 62;
54 -- 58;
54 -- 60;
55 -- 57;
58 -- 63;
59 -- 62;
}
