graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 49;
0 -- 53;
1 -- 56;
1 -- 45;
1 -- 3;
1 -- 21;
1 -- 47;
2 -- 56;
2 -- 4;
2 -- 44;
2 -- 5;
2 -- 7;
3 -- 33;
3 -- 43;
3 -- 14;
3 -- 48;
3 -- 51;
3 -- 21;
4 -- 32;
4 -- 10;
4 -- 47;
4 -- 48;
4 -- 53;
4 -- 54;
4 -- 59;
4 -- 42;
4 -- 63;
5 -- 17;
5 -- 27;
5 -- 60;
5 -- 52;
6 -- 34;
6 -- 10;
6 -- 28;
6 -- 61;
6 -- 22;
7 -- 16;
7 -- 49;
8 -- 20;
8 -- 60;
8 -- 61;
8 -- 9;
9 -- 17;
9 -- 10;
9 -- 12;
9 -- 49;
9 -- 50;
9 -- 51;
9 -- 61;
10 -- 37;
10 -- 50;
10 -- 51;
10 -- 52;
10 -- 21;
10 -- 57;
11 -- 39;
11 -- 44;
11 -- 55;
11 -- 24;
11 -- 58;
11 -- 30;
12 -- 41;
12 -- 50;
12 -- 35;
12 -- 36;
13 -- 42;
13 -- 18;
13 -- 21;
13 -- 22;
13 -- 63;
14 -- 43;
14 -- 35;
14 -- 57;
14 -- 25;
14 -- 26;
15 -- 24;
15 -- 48;
15 -- 28;
15 -- 46;
15 -- 32;
16 -- 19;
16 -- 54;
16 -- 23;
17 -- 59;
17 -- 24;
17 -- 26;
17 -- 27;
17 -- 58;
18 -- 50;
18 -- 19;
19 -- 34;
19 -- 44;
19 -- 46;
19 -- 24;
20 -- 36;
20 -- 37;
20 -- 47;
20 -- 53;
20 -- 58;
20 -- 61;
21 -- 40;
21 -- 41;
21 -- 49;
21 -- 24;
21 -- 25;
21 -- 26;
21 -- 28;
22 -- 59;
23 -- 41;
23 -- 43;
23 -- 49;
23 -- 51;
23 -- 61;
24 -- 37;
24 -- 42;
24 -- 52;
24 -- 30;
25 -- 27;
25 -- 28;
26 -- 36;
26 -- 55;
26 -- 59;
26 -- 30;
27 -- 35;
27 -- 48;
27 -- 57;
27 -- 28;
27 -- 31;
28 -- 31;
29 -- 49;
29 -- 36;
29 -- 38;
30 -- 35;
30 -- 45;
30 -- 46;
30 -- 55;
30 -- 62;
31 -- 56;
31 -- 37;
31 -- 38;
32 -- 39;
32 -- 43;
32 -- 45;
32 -- 48;
32 -- 47;
33 -- 42;
33 -- 36;
33 -- 38;
33 -- 63;
34 -- 43;
34 -- 60;
34 -- 61;
35 -- 40;
35 -- 42;
35 -- 46;
35 -- 47;
36 -- 42;
37 -- 42;
37 -- 43;
37 -- 49;
38 -- 39;
38 -- 49;
38 -- 54;
39 -- 43;
39 -- 46;
39 -- 58;
39 -- 62;
40 -- 49;
40 -- 51;
40 -- 52;
40 -- 59;
41 -- 43;
41 -- 46;
41 -- 49;
41 -- 51;
43 -- 44;
43 -- 49;
44 -- 55;
45 -- 57;
46 -- 50;
46 -- 52;
48 -- 49;
49 -- 56;
50 -- 51;
50 -- 61;
50 -- 62;
51 -- 58;
51 -- 63;
53 -- 62;
54 -- 57;
55 -- 57;
}
