graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 54;
0 -- 31;
0 -- 43;
0 -- 13;
0 -- 45;
0 -- 17;
0 -- 51;
0 -- 22;
0 -- 2;
0 -- 57;
0 -- 58;
0 -- 59;
0 -- 5;
0 -- 37;
0 -- 63;
1 -- 32;
1 -- 5;
1 -- 6;
1 -- 10;
1 -- 44;
1 -- 46;
1 -- 56;
1 -- 21;
1 -- 24;
1 -- 26;
1 -- 58;
2 -- 6;
2 -- 38;
2 -- 39;
2 -- 12;
2 -- 47;
2 -- 16;
2 -- 49;
2 -- 20;
2 -- 57;
2 -- 25;
2 -- 58;
2 -- 59;
2 -- 61;
2 -- 52;
3 -- 36;
3 -- 38;
3 -- 45;
3 -- 46;
3 -- 21;
3 -- 22;
3 -- 24;
3 -- 59;
3 -- 60;
4 -- 33;
4 -- 34;
4 -- 6;
4 -- 38;
4 -- 40;
4 -- 43;
4 -- 8;
4 -- 51;
4 -- 55;
4 -- 56;
5 -- 34;
5 -- 35;
5 -- 7;
5 -- 8;
5 -- 10;
5 -- 55;
5 -- 13;
5 -- 15;
5 -- 19;
5 -- 57;
5 -- 23;
5 -- 25;
5 -- 26;
5 -- 62;
6 -- 7;
6 -- 40;
6 -- 28;
6 -- 39;
6 -- 45;
6 -- 17;
6 -- 9;
6 -- 60;
6 -- 61;
6 -- 30;
6 -- 63;
7 -- 32;
7 -- 40;
7 -- 9;
7 -- 14;
7 -- 47;
7 -- 8;
7 -- 18;
7 -- 54;
7 -- 23;
7 -- 58;
7 -- 61;
7 -- 37;
8 -- 32;
8 -- 43;
8 -- 45;
8 -- 18;
8 -- 19;
8 -- 57;
8 -- 23;
8 -- 56;
8 -- 55;
8 -- 58;
8 -- 28;
8 -- 37;
8 -- 63;
9 -- 37;
9 -- 40;
9 -- 11;
9 -- 47;
9 -- 16;
9 -- 49;
9 -- 52;
9 -- 22;
9 -- 24;
9 -- 25;
9 -- 26;
9 -- 28;
9 -- 62;
10 -- 32;
10 -- 34;
10 -- 16;
10 -- 42;
10 -- 11;
10 -- 46;
10 -- 15;
10 -- 48;
10 -- 22;
10 -- 24;
10 -- 57;
10 -- 26;
10 -- 27;
10 -- 62;
11 -- 37;
11 -- 38;
11 -- 17;
11 -- 12;
11 -- 49;
11 -- 19;
11 -- 20;
11 -- 30;
11 -- 56;
11 -- 25;
11 -- 27;
11 -- 28;
11 -- 62;
11 -- 21;
12 -- 19;
12 -- 33;
12 -- 31;
12 -- 48;
12 -- 17;
