graph G {
node [shape=circle];
edge [len=1];
0 -- 19;
0 -- 23;
1 -- 58;
1 -- 59;
1 -- 21;
1 -- 53;
2 -- 11;
2 -- 21;
2 -- 62;
2 -- 15;
3 -- 13;
3 -- 39;
4 -- 40;
4 -- 16;
4 -- 26;
4 -- 59;
4 -- 62;
5 -- 32;
5 -- 25;
5 -- 10;
5 -- 14;
5 -- 6;
6 -- 45;
6 -- 14;
6 -- 59;
6 -- 30;
6 -- 31;
7 -- 50;
7 -- 27;
8 -- 28;
9 -- 56;
9 -- 25;
9 -- 58;
10 -- 42;
10 -- 58;
10 -- 36;
10 -- 63;
11 -- 38;
11 -- 26;
11 -- 54;
11 -- 62;
12 -- 26;
12 -- 35;
12 -- 18;
12 -- 31;
13 -- 40;
13 -- 51;
13 -- 31;
13 -- 55;
14 -- 33;
14 -- 54;
14 -- 47;
15 -- 53;
15 -- 46;
15 -- 47;
16 -- 33;
16 -- 38;
16 -- 42;
16 -- 23;
16 -- 36;
17 -- 51;
17 -- 19;
18 -- 32;
18 -- 21;
19 -- 52;
20 -- 57;
20 -- 36;
20 -- 29;
21 -- 54;
21 -- 55;
21 -- 26;
22 -- 42;
22 -- 51;
22 -- 62;
23 -- 37;
23 -- 29;
23 -- 55;
24 -- 28;
25 -- 57;
25 -- 46;
25 -- 62;
26 -- 39;
27 -- 52;
27 -- 42;
27 -- 60;
28 -- 56;
28 -- 54;
29 -- 45;
29 -- 50;
29 -- 55;
29 -- 61;
30 -- 33;
31 -- 37;
31 -- 50;
31 -- 51;
32 -- 58;
32 -- 34;
32 -- 43;
34 -- 49;
34 -- 52;
34 -- 47;
35 -- 53;
35 -- 55;
36 -- 37;
36 -- 42;
36 -- 46;
37 -- 49;
37 -- 47;
39 -- 41;
39 -- 43;
41 -- 52;
41 -- 62;
42 -- 54;
43 -- 48;
43 -- 62;
44 -- 45;
44 -- 54;
45 -- 50;
46 -- 48;
48 -- 56;
49 -- 58;
50 -- 60;
50 -- 62;
52 -- 62;
53 -- 61;
55 -- 60;
57 -- 58;
57 -- 62;
}
