graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 41;
0 -- 11;
0 -- 44;
0 -- 48;
0 -- 53;
0 -- 56;
0 -- 58;
0 -- 31;
1 -- 34;
1 -- 35;
1 -- 39;
1 -- 10;
1 -- 30;
1 -- 56;
1 -- 25;
1 -- 59;
1 -- 62;
1 -- 63;
2 -- 34;
2 -- 3;
2 -- 6;
2 -- 39;
2 -- 15;
2 -- 51;
2 -- 21;
2 -- 23;
2 -- 61;
3 -- 32;
3 -- 36;
3 -- 41;
3 -- 14;
3 -- 48;
3 -- 19;
3 -- 9;
3 -- 57;
3 -- 26;
3 -- 28;
3 -- 62;
3 -- 63;
4 -- 35;
4 -- 38;
4 -- 47;
4 -- 17;
4 -- 52;
4 -- 22;
4 -- 58;
4 -- 61;
4 -- 30;
4 -- 63;
5 -- 6;
5 -- 40;
5 -- 44;
5 -- 14;
5 -- 49;
5 -- 19;
5 -- 20;
5 -- 52;
5 -- 27;
5 -- 63;
6 -- 42;
6 -- 11;
6 -- 45;
6 -- 16;
6 -- 52;
6 -- 55;
6 -- 57;
6 -- 58;
6 -- 59;
6 -- 30;
7 -- 38;
7 -- 41;
7 -- 12;
7 -- 14;
7 -- 47;
7 -- 48;
7 -- 9;
7 -- 23;
8 -- 50;
8 -- 55;
8 -- 21;
8 -- 22;
8 -- 45;
9 -- 39;
9 -- 12;
9 -- 14;
9 -- 59;
9 -- 27;
9 -- 28;
9 -- 29;
9 -- 30;
9 -- 31;
10 -- 42;
10 -- 16;
10 -- 17;
10 -- 22;
10 -- 57;
10 -- 26;
10 -- 59;
10 -- 58;
10 -- 30;
11 -- 41;
11 -- 42;
11 -- 13;
11 -- 14;
11 -- 48;
11 -- 51;
11 -- 23;
11 -- 60;
11 -- 30;
12 -- 38;
12 -- 31;
12 -- 43;
12 -- 50;
12 -- 30;
12 -- 22;
12 -- 25;
12 -- 27;
12 -- 28;
12 -- 62;
12 -- 21;
13 -- 32;
13 -- 48;
13 -- 25;
13 -- 26;
13 -- 29;
14 -- 18;
14 -- 50;
14 -- 52;
14 -- 54;
14 -- 24;
14 -- 39;
14 -- 58;
14 -- 61;
15 -- 35;
15 -- 36;
15 -- 44;
15 -- 20;
15 -- 53;
15 -- 56;
15 -- 57;
15 -- 58;
15 -- 28;
15 -- 29;
15 -- 30;
16 -- 32;
16 -- 35;
16 -- 41;
16 -- 55;
16 -- 48;
16 -- 18;
16 -- 23;
16 -- 27;
16 -- 62;
16 -- 63;
17 -- 33;
17 -- 34;
17 -- 39;
17 -- 53;
17 -- 55;
18 -- 35;
18 -- 36;
18 -- 41;
18 -- 47;
18 -- 50;
18 -- 53;
18 -- 24;
18 -- 28;
18 -- 63;
19 -- 33;
19 -- 39;
19 -- 41;
19 -- 43;
19 -- 50;
19 -- 51;
19 -- 20;
19 -- 53;
19 -- 28;
19 -- 30;
19 -- 37;
20 -- 41;
20 -- 21;
20 -- 25;
21 -- 32;
21 -- 34;
21 -- 36;
21 -- 44;
21 -- 57;
21 -- 59;
21 -- 29;
22 -- 39;
22 -- 48;
22 -- 49;
22 -- 25;
22 -- 36;
22 -- 31;
23 -- 35;
23 -- 38;
23 -- 46;
23 -- 48;
23 -- 43;
23 -- 55;
23 -- 58;
23 -- 59;
23 -- 60;
23 -- 62;
24 -- 50;
24 -- 47;
24 -- 51;
24 -- 52;
24 -- 26;
24 -- 62;
24 -- 63;
25 -- 41;
25 -- 51;
25 -- 55;
25 -- 52;
25 -- 61;
25 -- 31;
26 -- 35;
26 -- 44;
26 -- 51;
26 -- 27;
26 -- 28;
27 -- 37;
27 -- 38;
27 -- 39;
27 -- 56;
28 -- 33;
28 -- 39;
28 -- 42;
28 -- 49;
28 -- 55;
28 -- 60;
28 -- 31;
29 -- 40;
29 -- 41;
29 -- 43;
30 -- 54;
30 -- 56;
31 -- 39;
31 -- 44;
31 -- 50;
31 -- 58;
32 -- 50;
32 -- 55;
32 -- 59;
32 -- 60;
32 -- 61;
33 -- 36;
33 -- 45;
33 -- 46;
33 -- 48;
33 -- 52;
33 -- 53;
33 -- 54;
34 -- 40;
34 -- 53;
34 -- 58;
34 -- 63;
35 -- 38;
35 -- 43;
35 -- 57;
36 -- 38;
36 -- 45;
36 -- 50;
36 -- 57;
36 -- 61;
36 -- 62;
37 -- 39;
37 -- 40;
37 -- 44;
37 -- 63;
38 -- 40;
38 -- 59;
39 -- 51;
39 -- 41;
39 -- 48;
40 -- 42;
40 -- 61;
40 -- 54;
40 -- 55;
40 -- 60;
41 -- 46;
41 -- 56;
41 -- 58;
42 -- 43;
42 -- 46;
43 -- 55;
43 -- 44;
43 -- 46;
43 -- 47;
43 -- 52;
44 -- 49;
44 -- 52;
44 -- 61;
45 -- 49;
45 -- 58;
46 -- 53;
46 -- 54;
46 -- 56;
46 -- 55;
47 -- 56;
47 -- 57;
47 -- 59;
48 -- 54;
48 -- 51;
48 -- 55;
48 -- 59;
50 -- 56;
51 -- 58;
52 -- 58;
53 -- 56;
53 -- 60;
54 -- 63;
55 -- 62;
56 -- 57;
56 -- 58;
56 -- 60;
58 -- 62;
}
