graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 7;
0 -- 41;
0 -- 10;
0 -- 13;
0 -- 47;
0 -- 18;
0 -- 52;
0 -- 56;
0 -- 57;
0 -- 29;
0 -- 5;
1 -- 36;
1 -- 6;
1 -- 41;
1 -- 12;
1 -- 45;
1 -- 50;
1 -- 19;
1 -- 52;
1 -- 26;
1 -- 60;
1 -- 62;
1 -- 63;
2 -- 35;
2 -- 7;
2 -- 40;
2 -- 41;
2 -- 11;
2 -- 3;
2 -- 22;
2 -- 27;
2 -- 63;
3 -- 4;
3 -- 38;
3 -- 10;
3 -- 11;
3 -- 12;
3 -- 15;
3 -- 17;
3 -- 51;
3 -- 54;
3 -- 23;
3 -- 56;
3 -- 25;
3 -- 27;
3 -- 55;
3 -- 31;
4 -- 42;
4 -- 12;
4 -- 14;
4 -- 22;
4 -- 58;
4 -- 61;
4 -- 63;
5 -- 13;
5 -- 50;
5 -- 58;
5 -- 28;
5 -- 29;
6 -- 10;
6 -- 44;
6 -- 15;
6 -- 18;
6 -- 21;
6 -- 55;
6 -- 56;
6 -- 28;
6 -- 63;
7 -- 36;
7 -- 8;
7 -- 11;
7 -- 18;
7 -- 17;
7 -- 50;
7 -- 54;
7 -- 56;
7 -- 24;
7 -- 27;
8 -- 38;
8 -- 39;
8 -- 47;
8 -- 21;
8 -- 22;
8 -- 29;
8 -- 63;
9 -- 43;
9 -- 35;
9 -- 36;
9 -- 30;
9 -- 51;
10 -- 38;
10 -- 39;
10 -- 40;
10 -- 43;
10 -- 12;
10 -- 45;
10 -- 51;
10 -- 53;
10 -- 56;
10 -- 57;
10 -- 27;
10 -- 61;
10 -- 62;
11 -- 17;
11 -- 28;
11 -- 49;
11 -- 18;
11 -- 19;
11 -- 55;
11 -- 59;
11 -- 60;
12 -- 41;
12 -- 44;
12 -- 20;
12 -- 22;
12 -- 59;
13 -- 17;
13 -- 24;
13 -- 27;
13 -- 60;
13 -- 37;
13 -- 63;
14 -- 37;
14 -- 38;
14 -- 45;
14 -- 17;
14 -- 51;
14 -- 53;
14 -- 56;
14 -- 57;
15 -- 32;
15 -- 22;
15 -- 55;
15 -- 57;
15 -- 26;
15 -- 30;
15 -- 31;
16 -- 32;
16 -- 33;
16 -- 34;
16 -- 39;
16 -- 44;
16 -- 19;
16 -- 20;
16 -- 56;
16 -- 25;
16 -- 27;
16 -- 29;
16 -- 30;
17 -- 33;
17 -- 35;
17 -- 36;
17 -- 51;
17 -- 40;
17 -- 45;
17 -- 24;
17 -- 57;
17 -- 26;
17 -- 60;
18 -- 40;
18 -- 43;
18 -- 44;
18 -- 20;
18 -- 55;
18 -- 57;
18 -- 60;
18 -- 61;
19 -- 43;
19 -- 56;
19 -- 57;
19 -- 30;
19 -- 63;
20 -- 32;
20 -- 35;
20 -- 41;
20 -- 46;
20 -- 23;
20 -- 57;
20 -- 26;
20 -- 59;
21 -- 31;
21 -- 22;
21 -- 63;
22 -- 33;
22 -- 43;
22 -- 60;
22 -- 61;
22 -- 31;
23 -- 34;
23 -- 40;
23 -- 42;
23 -- 47;
23 -- 30;
23 -- 54;
23 -- 52;
23 -- 27;
23 -- 62;
24 -- 34;
24 -- 35;
24 -- 38;
24 -- 42;
24 -- 27;
24 -- 31;
25 -- 57;
25 -- 38;
25 -- 49;
26 -- 38;
26 -- 41;
26 -- 45;
27 -- 32;
27 -- 35;
27 -- 41;
27 -- 47;
27 -- 48;
27 -- 50;
27 -- 51;
27 -- 52;
28 -- 32;
28 -- 33;
28 -- 41;
28 -- 60;
29 -- 32;
29 -- 56;
29 -- 60;
29 -- 63;
30 -- 34;
30 -- 39;
30 -- 55;
30 -- 44;
30 -- 45;
30 -- 54;
30 -- 59;
31 -- 36;
31 -- 38;
31 -- 44;
31 -- 48;
31 -- 55;
32 -- 42;
32 -- 48;
32 -- 57;
32 -- 63;
33 -- 37;
33 -- 42;
33 -- 48;
33 -- 52;
34 -- 43;
34 -- 46;
34 -- 47;
34 -- 59;
34 -- 60;
34 -- 61;
34 -- 62;
34 -- 63;
35 -- 46;
35 -- 50;
35 -- 53;
35 -- 54;
35 -- 63;
36 -- 37;
36 -- 40;
36 -- 47;
36 -- 52;
36 -- 53;
36 -- 62;
37 -- 39;
37 -- 40;
37 -- 52;
37 -- 55;
37 -- 56;
37 -- 59;
37 -- 61;
38 -- 43;
38 -- 44;
38 -- 49;
39 -- 45;
39 -- 52;
39 -- 59;
40 -- 55;
40 -- 46;
40 -- 47;
40 -- 50;
40 -- 53;
41 -- 50;
41 -- 51;
41 -- 53;
41 -- 57;
41 -- 60;
42 -- 48;
42 -- 52;
43 -- 44;
43 -- 55;
43 -- 58;
44 -- 45;
44 -- 46;
44 -- 52;
44 -- 56;
44 -- 59;
44 -- 61;
45 -- 46;
45 -- 54;
46 -- 50;
46 -- 51;
46 -- 58;
46 -- 61;
47 -- 58;
47 -- 61;
47 -- 63;
48 -- 51;
49 -- 53;
49 -- 59;
50 -- 53;
50 -- 63;
51 -- 55;
53 -- 58;
53 -- 61;
55 -- 63;
56 -- 59;
59 -- 60;
60 -- 63;
}
