graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 38;
0 -- 17;
0 -- 21;
0 -- 57;
0 -- 24;
0 -- 25;
0 -- 27;
0 -- 29;
0 -- 63;
1 -- 32;
1 -- 2;
1 -- 35;
1 -- 5;
1 -- 7;
1 -- 49;
1 -- 18;
1 -- 59;
2 -- 34;
2 -- 44;
2 -- 13;
2 -- 14;
2 -- 17;
2 -- 50;
2 -- 51;
2 -- 26;
3 -- 38;
3 -- 10;
3 -- 13;
3 -- 45;
3 -- 20;
3 -- 21;
3 -- 55;
3 -- 53;
4 -- 10;
4 -- 44;
4 -- 47;
4 -- 17;
4 -- 18;
4 -- 52;
4 -- 54;
4 -- 28;
5 -- 6;
5 -- 55;
6 -- 39;
6 -- 9;
6 -- 11;
6 -- 15;
6 -- 20;
6 -- 54;
6 -- 61;
7 -- 39;
7 -- 40;
7 -- 41;
7 -- 44;
7 -- 14;
7 -- 17;
7 -- 18;
7 -- 51;
7 -- 25;
7 -- 63;
8 -- 32;
8 -- 34;
8 -- 9;
8 -- 51;
8 -- 23;
8 -- 63;
9 -- 35;
9 -- 38;
9 -- 13;
9 -- 45;
9 -- 47;
9 -- 22;
9 -- 25;
9 -- 26;
9 -- 59;
10 -- 33;
10 -- 39;
10 -- 40;
10 -- 41;
10 -- 44;
10 -- 14;
10 -- 57;
10 -- 25;
10 -- 59;
11 -- 33;
11 -- 46;
11 -- 47;
11 -- 49;
11 -- 27;
11 -- 60;
11 -- 61;
11 -- 30;
12 -- 39;
12 -- 20;
12 -- 47;
13 -- 39;
13 -- 43;
13 -- 14;
13 -- 18;
13 -- 20;
13 -- 57;
13 -- 30;
14 -- 40;
14 -- 43;
14 -- 45;
14 -- 49;
14 -- 53;
14 -- 23;
14 -- 62;
14 -- 63;
15 -- 16;
15 -- 43;
15 -- 48;
15 -- 18;
15 -- 51;
15 -- 60;
16 -- 36;
16 -- 41;
16 -- 44;
16 -- 46;
16 -- 50;
16 -- 55;
16 -- 26;
16 -- 28;
16 -- 58;
17 -- 39;
17 -- 46;
17 -- 48;
17 -- 56;
17 -- 26;
17 -- 61;
18 -- 33;
18 -- 49;
18 -- 52;
19 -- 39;
19 -- 48;
19 -- 20;
19 -- 22;
19 -- 55;
19 -- 56;
19 -- 25;
20 -- 36;
20 -- 37;
20 -- 41;
20 -- 42;
20 -- 48;
20 -- 22;
20 -- 55;
20 -- 30;
20 -- 31;
21 -- 39;
21 -- 55;
21 -- 25;
21 -- 30;
22 -- 59;
22 -- 42;
22 -- 54;
22 -- 58;
22 -- 27;
22 -- 63;
23 -- 29;
23 -- 47;
24 -- 35;
24 -- 44;
24 -- 47;
24 -- 58;
24 -- 28;
25 -- 45;
25 -- 48;
25 -- 60;
25 -- 31;
26 -- 35;
26 -- 48;
26 -- 27;
26 -- 61;
26 -- 30;
27 -- 45;
27 -- 58;
28 -- 40;
28 -- 45;
28 -- 56;
28 -- 57;
28 -- 59;
29 -- 41;
29 -- 43;
29 -- 52;
29 -- 59;
29 -- 63;
30 -- 32;
30 -- 43;
30 -- 41;
30 -- 50;
30 -- 55;
30 -- 58;
30 -- 62;
31 -- 55;
31 -- 44;
31 -- 49;
32 -- 46;
32 -- 47;
32 -- 55;
32 -- 58;
33 -- 37;
33 -- 45;
33 -- 47;
33 -- 51;
33 -- 53;
33 -- 42;
34 -- 40;
34 -- 61;
34 -- 62;
35 -- 38;
35 -- 61;
35 -- 56;
35 -- 58;
36 -- 45;
36 -- 47;
36 -- 49;
36 -- 53;
37 -- 47;
37 -- 49;
37 -- 59;
37 -- 63;
38 -- 59;
38 -- 61;
39 -- 43;
39 -- 44;
39 -- 45;
39 -- 46;
39 -- 62;
40 -- 46;
40 -- 54;
41 -- 43;
42 -- 53;
43 -- 63;
44 -- 60;
45 -- 47;
45 -- 52;
46 -- 56;
46 -- 57;
46 -- 62;
47 -- 48;
49 -- 58;
49 -- 62;
50 -- 51;
50 -- 55;
50 -- 57;
51 -- 55;
51 -- 57;
52 -- 63;
53 -- 62;
54 -- 58;
54 -- 62;
55 -- 63;
57 -- 62;
}
