graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 42;
0 -- 22;
0 -- 55;
0 -- 25;
0 -- 26;
0 -- 10;
0 -- 63;
1 -- 15;
1 -- 25;
1 -- 35;
1 -- 38;
1 -- 55;
2 -- 34;
2 -- 3;
2 -- 37;
2 -- 15;
2 -- 16;
2 -- 17;
2 -- 50;
2 -- 19;
2 -- 52;
2 -- 21;
2 -- 55;
2 -- 26;
2 -- 27;
2 -- 60;
2 -- 61;
2 -- 62;
3 -- 6;
3 -- 38;
3 -- 42;
3 -- 44;
3 -- 13;
3 -- 15;
3 -- 51;
3 -- 53;
3 -- 22;
3 -- 57;
3 -- 56;
3 -- 25;
3 -- 61;
4 -- 33;
4 -- 36;
4 -- 37;
4 -- 44;
4 -- 16;
4 -- 51;
4 -- 59;
5 -- 35;
5 -- 6;
5 -- 17;
5 -- 39;
5 -- 49;
5 -- 52;
5 -- 23;
5 -- 7;
5 -- 58;
6 -- 32;
6 -- 35;
6 -- 42;
6 -- 13;
6 -- 47;
6 -- 48;
6 -- 21;
6 -- 22;
6 -- 26;
6 -- 27;
6 -- 37;
7 -- 35;
7 -- 39;
7 -- 8;
7 -- 41;
7 -- 53;
7 -- 59;
7 -- 31;
8 -- 32;
8 -- 10;
8 -- 48;
8 -- 17;
8 -- 53;
8 -- 54;
8 -- 57;
8 -- 26;
8 -- 59;
8 -- 29;
9 -- 34;
9 -- 35;
9 -- 10;
9 -- 11;
9 -- 47;
9 -- 54;
9 -- 55;
9 -- 24;
9 -- 25;
9 -- 26;
9 -- 28;
9 -- 29;
9 -- 31;
10 -- 42;
10 -- 13;
10 -- 25;
10 -- 26;
10 -- 61;
11 -- 32;
11 -- 16;
11 -- 57;
11 -- 55;
11 -- 25;
11 -- 63;
12 -- 38;
12 -- 49;
12 -- 50;
12 -- 21;
12 -- 22;
12 -- 55;
12 -- 28;
13 -- 38;
13 -- 17;
13 -- 14;
13 -- 47;
13 -- 49;
13 -- 15;
13 -- 29;
14 -- 35;
14 -- 31;
14 -- 28;
14 -- 43;
14 -- 17;
14 -- 25;
14 -- 59;
14 -- 60;
14 -- 61;
14 -- 62;
14 -- 63;
15 -- 32;
15 -- 34;
15 -- 33;
15 -- 40;
15 -- 50;
15 -- 30;
15 -- 63;
16 -- 32;
16 -- 59;
16 -- 37;
16 -- 38;
16 -- 17;
16 -- 58;
16 -- 27;
16 -- 61;
16 -- 63;
17 -- 44;
17 -- 18;
17 -- 52;
17 -- 21;
17 -- 55;
17 -- 62;
17 -- 37;
18 -- 49;
18 -- 51;
18 -- 52;
18 -- 21;
18 -- 26;
18 -- 60;
18 -- 58;
19 -- 42;
19 -- 51;
19 -- 21;
19 -- 55;
19 -- 56;
19 -- 31;
20 -- 24;
20 -- 32;
20 -- 36;
20 -- 47;
21 -- 33;
21 -- 53;
21 -- 58;
21 -- 28;
22 -- 32;
22 -- 38;
22 -- 39;
22 -- 41;
22 -- 42;
22 -- 47;
23 -- 38;
23 -- 39;
23 -- 40;
23 -- 41;
23 -- 25;
23 -- 62;
23 -- 63;
24 -- 33;
24 -- 35;
24 -- 39;
24 -- 53;
24 -- 27;
24 -- 28;
25 -- 37;
25 -- 49;
25 -- 52;
25 -- 58;
25 -- 59;
25 -- 28;
25 -- 29;
26 -- 34;
26 -- 36;
26 -- 39;
26 -- 51;
26 -- 52;
26 -- 59;
26 -- 31;
27 -- 37;
27 -- 42;
27 -- 52;
27 -- 61;
27 -- 30;
28 -- 40;
28 -- 41;
28 -- 45;
28 -- 57;
29 -- 36;
29 -- 38;
29 -- 39;
29 -- 46;
29 -- 47;
29 -- 50;
29 -- 51;
29 -- 52;
29 -- 56;
30 -- 33;
30 -- 42;
30 -- 44;
30 -- 45;
30 -- 48;
30 -- 58;
31 -- 42;
31 -- 47;
31 -- 58;
31 -- 61;
32 -- 37;
32 -- 46;
32 -- 47;
32 -- 58;
32 -- 60;
32 -- 61;
33 -- 59;
33 -- 62;
34 -- 39;
34 -- 41;
34 -- 43;
34 -- 49;
34 -- 50;
34 -- 52;
34 -- 54;
35 -- 50;
36 -- 39;
36 -- 42;
36 -- 51;
36 -- 63;
37 -- 59;
37 -- 43;
37 -- 48;
37 -- 49;
38 -- 39;
38 -- 55;
38 -- 61;
38 -- 48;
38 -- 50;
39 -- 43;
39 -- 45;
39 -- 53;
40 -- 53;
40 -- 54;
41 -- 43;
41 -- 52;
41 -- 53;
41 -- 61;
42 -- 54;
42 -- 43;
42 -- 45;
42 -- 59;
42 -- 61;
43 -- 45;
43 -- 48;
43 -- 57;
44 -- 49;
44 -- 59;
45 -- 58;
45 -- 60;
45 -- 61;
46 -- 53;
46 -- 55;
46 -- 56;
46 -- 58;
46 -- 60;
46 -- 62;
47 -- 54;
47 -- 61;
47 -- 48;
47 -- 52;
47 -- 62;
48 -- 56;
48 -- 60;
48 -- 61;
48 -- 62;
49 -- 53;
49 -- 57;
49 -- 59;
50 -- 56;
50 -- 59;
51 -- 56;
51 -- 58;
52 -- 55;
53 -- 54;
53 -- 56;
55 -- 63;
56 -- 58;
57 -- 60;
59 -- 62;
}
