graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 12;
0 -- 10;
0 -- 44;
0 -- 48;
0 -- 21;
0 -- 28;
0 -- 63;
1 -- 45;
1 -- 41;
1 -- 10;
1 -- 13;
1 -- 15;
1 -- 51;
1 -- 22;
1 -- 57;
1 -- 25;
2 -- 33;
2 -- 50;
2 -- 4;
2 -- 5;
2 -- 11;
2 -- 13;
2 -- 46;
2 -- 48;
2 -- 56;
2 -- 18;
2 -- 22;
2 -- 57;
2 -- 24;
2 -- 25;
2 -- 31;
2 -- 63;
3 -- 39;
3 -- 8;
3 -- 47;
3 -- 19;
3 -- 23;
3 -- 56;
3 -- 57;
3 -- 59;
3 -- 61;
3 -- 62;
3 -- 31;
4 -- 51;
4 -- 37;
4 -- 38;
4 -- 43;
4 -- 47;
4 -- 19;
4 -- 52;
4 -- 53;
4 -- 23;
4 -- 56;
5 -- 39;
5 -- 8;
5 -- 11;
5 -- 20;
5 -- 22;
6 -- 35;
6 -- 9;
6 -- 10;
6 -- 55;
6 -- 12;
6 -- 46;
6 -- 49;
6 -- 18;
6 -- 20;
6 -- 53;
6 -- 23;
7 -- 8;
7 -- 42;
7 -- 13;
7 -- 48;
7 -- 17;
7 -- 19;
7 -- 21;
7 -- 58;
7 -- 29;
7 -- 53;
8 -- 32;
8 -- 35;
8 -- 40;
8 -- 41;
8 -- 10;
8 -- 45;
8 -- 47;
8 -- 16;
8 -- 52;
8 -- 21;
8 -- 60;
8 -- 61;
9 -- 10;
9 -- 47;
9 -- 16;
9 -- 18;
9 -- 57;
9 -- 54;
9 -- 55;
9 -- 25;
9 -- 59;
9 -- 61;
9 -- 30;
10 -- 28;
10 -- 48;
10 -- 49;
10 -- 23;
10 -- 26;
10 -- 60;
10 -- 62;
11 -- 43;
11 -- 46;
12 -- 39;
12 -- 14;
12 -- 52;
12 -- 21;
12 -- 23;
12 -- 28;
13 -- 36;
13 -- 46;
13 -- 48;
13 -- 18;
13 -- 14;
13 -- 55;
13 -- 31;
13 -- 28;
13 -- 53;
13 -- 63;
14 -- 39;
14 -- 45;
14 -- 15;
14 -- 51;
14 -- 54;
15 -- 39;
15 -- 49;
15 -- 63;
15 -- 31;
16 -- 32;
16 -- 35;
16 -- 36;
16 -- 37;
16 -- 43;
16 -- 46;
16 -- 21;
16 -- 54;
16 -- 58;
16 -- 29;
16 -- 62;
17 -- 33;
17 -- 43;
17 -- 44;
17 -- 47;
17 -- 48;
17 -- 19;
17 -- 25;
17 -- 58;
18 -- 32;
18 -- 35;
18 -- 38;
18 -- 43;
18 -- 37;
18 -- 24;
18 -- 58;
18 -- 29;
18 -- 31;
19 -- 32;
19 -- 28;
20 -- 35;
20 -- 38;
20 -- 41;
20 -- 42;
20 -- 48;
20 -- 30;
20 -- 61;
20 -- 62;
20 -- 63;
21 -- 34;
21 -- 39;
21 -- 55;
21 -- 52;
21 -- 53;
21 -- 22;
21 -- 23;
21 -- 26;
21 -- 27;
21 -- 62;
22 -- 42;
22 -- 34;
22 -- 45;
23 -- 33;
23 -- 36;
23 -- 40;
23 -- 54;
23 -- 29;
23 -- 30;
23 -- 63;
24 -- 35;
24 -- 36;
24 -- 48;
24 -- 53;
24 -- 28;
24 -- 31;
25 -- 38;
25 -- 42;
25 -- 44;
25 -- 56;
25 -- 26;
25 -- 61;
25 -- 63;
26 -- 35;
26 -- 39;
26 -- 44;
26 -- 49;
26 -- 55;
26 -- 62;
27 -- 34;
27 -- 36;
27 -- 37;
27 -- 41;
27 -- 46;
27 -- 51;
27 -- 52;
27 -- 56;
27 -- 29;
28 -- 32;
28 -- 35;
28 -- 40;
28 -- 44;
28 -- 46;
28 -- 60;
28 -- 29;
29 -- 60;
29 -- 51;
29 -- 55;
29 -- 31;
30 -- 34;
30 -- 40;
30 -- 63;
31 -- 39;
31 -- 40;
31 -- 61;
31 -- 50;
31 -- 60;
32 -- 33;
32 -- 38;
32 -- 39;
32 -- 44;
32 -- 48;
32 -- 58;
32 -- 62;
33 -- 40;
33 -- 49;
34 -- 51;
34 -- 56;
34 -- 53;
35 -- 36;
35 -- 44;
35 -- 47;
35 -- 53;
36 -- 39;
36 -- 40;
36 -- 42;
36 -- 46;
36 -- 48;
36 -- 54;
36 -- 58;
36 -- 63;
37 -- 50;
37 -- 51;
37 -- 53;
37 -- 55;
37 -- 59;
38 -- 40;
38 -- 44;
38 -- 47;
38 -- 50;
38 -- 54;
38 -- 57;
38 -- 59;
39 -- 47;
39 -- 63;
40 -- 41;
40 -- 45;
40 -- 49;
40 -- 59;
41 -- 42;
41 -- 50;
41 -- 55;
41 -- 61;
42 -- 46;
42 -- 49;
42 -- 58;
43 -- 51;
43 -- 57;
43 -- 60;
45 -- 54;
45 -- 59;
46 -- 51;
46 -- 52;
46 -- 59;
47 -- 52;
47 -- 54;
47 -- 56;
47 -- 62;
47 -- 63;
48 -- 51;
48 -- 59;
48 -- 61;
48 -- 63;
49 -- 54;
49 -- 56;
51 -- 59;
51 -- 55;
51 -- 56;
52 -- 55;
52 -- 61;
54 -- 59;
57 -- 60;
57 -- 63;
62 -- 63;
}
