graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 53;
0 -- 2;
0 -- 55;
1 -- 8;
1 -- 12;
1 -- 43;
1 -- 60;
1 -- 52;
2 -- 35;
2 -- 5;
2 -- 8;
2 -- 42;
2 -- 58;
3 -- 53;
3 -- 37;
3 -- 23;
4 -- 32;
4 -- 20;
4 -- 22;
5 -- 50;
6 -- 36;
6 -- 16;
6 -- 17;
6 -- 57;
6 -- 58;
6 -- 27;
7 -- 11;
7 -- 9;
7 -- 58;
7 -- 27;
8 -- 48;
8 -- 22;
8 -- 26;
8 -- 58;
8 -- 63;
9 -- 49;
9 -- 26;
9 -- 14;
10 -- 45;
12 -- 19;
12 -- 21;
12 -- 30;
13 -- 56;
13 -- 25;
13 -- 31;
14 -- 25;
14 -- 58;
14 -- 19;
14 -- 45;
15 -- 57;
15 -- 44;
16 -- 29;
17 -- 22;
17 -- 20;
17 -- 61;
18 -- 48;
18 -- 33;
18 -- 31;
20 -- 22;
20 -- 55;
20 -- 61;
20 -- 31;
21 -- 41;
21 -- 46;
22 -- 27;
22 -- 62;
22 -- 31;
23 -- 24;
23 -- 62;
24 -- 50;
24 -- 39;
24 -- 45;
25 -- 62;
25 -- 47;
26 -- 59;
26 -- 29;
27 -- 33;
27 -- 58;
27 -- 29;
27 -- 30;
28 -- 49;
28 -- 58;
28 -- 45;
28 -- 63;
30 -- 59;
30 -- 46;
32 -- 42;
33 -- 40;
33 -- 41;
33 -- 58;
34 -- 50;
34 -- 38;
34 -- 46;
35 -- 36;
35 -- 40;
35 -- 47;
35 -- 49;
35 -- 59;
36 -- 38;
36 -- 59;
36 -- 46;
37 -- 56;
37 -- 39;
38 -- 56;
38 -- 61;
38 -- 47;
39 -- 49;
39 -- 53;
39 -- 41;
40 -- 42;
41 -- 62;
42 -- 59;
42 -- 63;
43 -- 52;
43 -- 62;
46 -- 53;
46 -- 62;
47 -- 59;
47 -- 51;
49 -- 54;
49 -- 58;
49 -- 60;
51 -- 61;
53 -- 59;
54 -- 57;
55 -- 59;
58 -- 63;
}
