graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 6;
0 -- 40;
0 -- 10;
0 -- 8;
0 -- 13;
0 -- 46;
0 -- 15;
0 -- 16;
0 -- 17;
0 -- 52;
0 -- 22;
0 -- 55;
1 -- 35;
1 -- 5;
1 -- 39;
1 -- 11;
1 -- 46;
1 -- 47;
1 -- 14;
1 -- 7;
1 -- 57;
1 -- 26;
1 -- 59;
1 -- 58;
2 -- 35;
2 -- 4;
2 -- 10;
2 -- 43;
2 -- 12;
2 -- 14;
2 -- 47;
2 -- 48;
2 -- 52;
2 -- 23;
2 -- 24;
2 -- 58;
2 -- 59;
2 -- 60;
2 -- 30;
2 -- 63;
3 -- 6;
3 -- 36;
3 -- 37;
3 -- 38;
3 -- 40;
3 -- 41;
3 -- 61;
3 -- 26;
3 -- 60;
3 -- 29;
3 -- 30;
3 -- 63;
4 -- 32;
4 -- 5;
4 -- 40;
4 -- 9;
4 -- 11;
4 -- 44;
4 -- 13;
4 -- 8;
4 -- 49;
4 -- 19;
4 -- 53;
4 -- 22;
4 -- 57;
4 -- 28;
4 -- 61;
5 -- 36;
5 -- 54;
5 -- 12;
5 -- 46;
5 -- 21;
5 -- 22;
5 -- 57;
5 -- 25;
5 -- 61;
5 -- 62;
5 -- 31;
6 -- 33;
6 -- 9;
6 -- 28;
6 -- 10;
6 -- 43;
6 -- 15;
6 -- 16;
6 -- 18;
6 -- 20;
6 -- 53;
6 -- 55;
6 -- 58;
6 -- 60;
6 -- 61;
7 -- 59;
7 -- 40;
7 -- 42;
7 -- 14;
7 -- 15;
7 -- 49;
7 -- 52;
7 -- 21;
7 -- 54;
7 -- 57;
7 -- 27;
7 -- 29;
7 -- 31;
8 -- 33;
8 -- 34;
8 -- 35;
8 -- 37;
8 -- 10;
8 -- 44;
8 -- 13;
8 -- 46;
8 -- 17;
8 -- 51;
8 -- 36;
8 -- 26;
8 -- 59;
8 -- 60;
9 -- 34;
9 -- 37;
9 -- 39;
9 -- 40;
9 -- 12;
9 -- 47;
9 -- 49;
9 -- 19;
9 -- 20;
9 -- 54;
9 -- 58;
9 -- 38;
9 -- 28;
9 -- 63;
10 -- 37;
10 -- 17;
10 -- 41;
10 -- 44;
10 -- 13;
10 -- 12;
10 -- 15;
10 -- 49;
10 -- 50;
10 -- 52;
10 -- 55;
10 -- 61;
11 -- 59;
11 -- 37;
11 -- 47;
11 -- 48;
11 -- 49;
11 -- 20;
11 -- 53;
11 -- 22;
11 -- 56;
11 -- 26;
