graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 35;
0 -- 5;
0 -- 41;
0 -- 14;
0 -- 48;
0 -- 50;
0 -- 19;
0 -- 21;
0 -- 56;
0 -- 59;
0 -- 29;
0 -- 62;
1 -- 2;
1 -- 7;
1 -- 40;
1 -- 41;
1 -- 11;
1 -- 8;
1 -- 20;
1 -- 21;
1 -- 52;
1 -- 26;
1 -- 61;
1 -- 53;
2 -- 32;
2 -- 35;
2 -- 45;
2 -- 46;
2 -- 15;
2 -- 16;
2 -- 51;
2 -- 20;
2 -- 53;
2 -- 25;
2 -- 59;
2 -- 28;
2 -- 61;
3 -- 33;
3 -- 10;
3 -- 46;
3 -- 20;
3 -- 21;
3 -- 56;
3 -- 58;
3 -- 62;
3 -- 53;
4 -- 40;
4 -- 43;
4 -- 16;
4 -- 17;
4 -- 55;
4 -- 63;
5 -- 8;
5 -- 41;
5 -- 45;
5 -- 20;
5 -- 54;
5 -- 24;
5 -- 52;
5 -- 30;
6 -- 35;
6 -- 39;
6 -- 8;
6 -- 9;
6 -- 10;
6 -- 14;
6 -- 47;
6 -- 48;
6 -- 19;
6 -- 25;
6 -- 61;
6 -- 30;
7 -- 15;
7 -- 48;
7 -- 49;
7 -- 54;
7 -- 60;
8 -- 40;
8 -- 41;
8 -- 10;
8 -- 16;
8 -- 53;
8 -- 23;
8 -- 24;
8 -- 59;
8 -- 29;
9 -- 40;
9 -- 42;
9 -- 43;
9 -- 12;
9 -- 15;
9 -- 58;
9 -- 60;
9 -- 62;
10 -- 34;
10 -- 37;
10 -- 43;
10 -- 13;
10 -- 21;
11 -- 13;
11 -- 15;
11 -- 17;
11 -- 53;
11 -- 51;
11 -- 21;
11 -- 22;
11 -- 56;
11 -- 28;
11 -- 29;
11 -- 31;
12 -- 31;
12 -- 47;
12 -- 60;
12 -- 63;
13 -- 34;
13 -- 39;
13 -- 17;
13 -- 20;
13 -- 56;
13 -- 24;
13 -- 29;
14 -- 34;
14 -- 59;
14 -- 45;
14 -- 46;
14 -- 50;
14 -- 51;
14 -- 53;
14 -- 26;
14 -- 27;
14 -- 58;
14 -- 31;
15 -- 41;
15 -- 21;
15 -- 58;
15 -- 31;
16 -- 17;
16 -- 43;
16 -- 50;
16 -- 61;
16 -- 49;
16 -- 18;
16 -- 19;
16 -- 39;
16 -- 59;
16 -- 60;
16 -- 29;
17 -- 34;
17 -- 39;
17 -- 51;
17 -- 21;
17 -- 22;
17 -- 56;
18 -- 49;
18 -- 37;
18 -- 22;
18 -- 55;
19 -- 48;
19 -- 56;
19 -- 52;
19 -- 55;
19 -- 24;
19 -- 60;
20 -- 39;
20 -- 41;
20 -- 51;
20 -- 53;
21 -- 36;
21 -- 33;
21 -- 40;
21 -- 55;
21 -- 24;
21 -- 47;
22 -- 36;
22 -- 40;
22 -- 51;
22 -- 53;
22 -- 57;
22 -- 25;
23 -- 35;
23 -- 38;
23 -- 40;
23 -- 52;
23 -- 24;
23 -- 27;
23 -- 60;
23 -- 61;
24 -- 52;
24 -- 54;
24 -- 25;
24 -- 63;
25 -- 37;
25 -- 39;
25 -- 46;
25 -- 61;
25 -- 53;
25 -- 55;
25 -- 58;
25 -- 27;
25 -- 60;
25 -- 29;
26 -- 32;
26 -- 34;
26 -- 49;
26 -- 52;
26 -- 63;
27 -- 33;
27 -- 35;
27 -- 39;
27 -- 40;
27 -- 43;
27 -- 52;
27 -- 57;
27 -- 61;
28 -- 32;
28 -- 33;
28 -- 43;
28 -- 37;
28 -- 41;
28 -- 44;
28 -- 53;
28 -- 55;
28 -- 63;
29 -- 36;
29 -- 45;
29 -- 48;
29 -- 59;
30 -- 32;
30 -- 34;
30 -- 40;
30 -- 45;
30 -- 63;
31 -- 62;
31 -- 63;
32 -- 34;
32 -- 35;
32 -- 52;
32 -- 61;
33 -- 39;
33 -- 44;
33 -- 50;
33 -- 55;
33 -- 57;
33 -- 53;
34 -- 35;
34 -- 44;
34 -- 46;
34 -- 47;
34 -- 42;
34 -- 55;
34 -- 58;
35 -- 36;
35 -- 43;
35 -- 46;
35 -- 52;
35 -- 53;
36 -- 37;
36 -- 40;
36 -- 44;
36 -- 51;
36 -- 56;
37 -- 40;
37 -- 56;
38 -- 47;
38 -- 60;
38 -- 53;
39 -- 40;
39 -- 42;
39 -- 44;
39 -- 46;
39 -- 57;
39 -- 62;
40 -- 54;
40 -- 41;
40 -- 60;
40 -- 53;
41 -- 44;
41 -- 50;
41 -- 55;
41 -- 52;
42 -- 44;
42 -- 45;
42 -- 49;
42 -- 61;
43 -- 47;
43 -- 49;
43 -- 50;
43 -- 52;
43 -- 56;
43 -- 57;
43 -- 62;
44 -- 48;
44 -- 57;
45 -- 52;
45 -- 63;
46 -- 48;
46 -- 56;
46 -- 61;
47 -- 57;
47 -- 58;
48 -- 61;
48 -- 53;
48 -- 56;
48 -- 62;
49 -- 52;
49 -- 63;
50 -- 54;
50 -- 63;
52 -- 57;
54 -- 56;
55 -- 59;
55 -- 61;
55 -- 63;
56 -- 60;
57 -- 59;
57 -- 60;
59 -- 63;
61 -- 62;
61 -- 63;
}
