graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 50;
0 -- 30;
0 -- 54;
0 -- 24;
0 -- 57;
0 -- 62;
1 -- 2;
1 -- 38;
1 -- 7;
1 -- 12;
1 -- 54;
1 -- 57;
1 -- 29;
2 -- 4;
2 -- 15;
2 -- 48;
2 -- 59;
2 -- 31;
3 -- 34;
3 -- 36;
3 -- 37;
3 -- 40;
3 -- 41;
3 -- 11;
3 -- 46;
3 -- 15;
3 -- 54;
3 -- 55;
3 -- 26;
3 -- 30;
3 -- 5;
4 -- 41;
4 -- 15;
4 -- 48;
4 -- 50;
4 -- 22;
4 -- 24;
4 -- 26;
4 -- 27;
4 -- 60;
4 -- 31;
5 -- 8;
5 -- 46;
5 -- 49;
5 -- 30;
5 -- 55;
5 -- 62;
5 -- 53;
6 -- 42;
6 -- 43;
6 -- 15;
6 -- 50;
6 -- 20;
6 -- 56;
6 -- 52;
6 -- 58;
6 -- 30;
6 -- 63;
7 -- 32;
7 -- 37;
7 -- 40;
7 -- 42;
7 -- 54;
7 -- 58;
7 -- 31;
7 -- 60;
7 -- 62;
7 -- 63;
8 -- 41;
8 -- 10;
8 -- 12;
8 -- 20;
8 -- 54;
8 -- 52;
8 -- 62;
8 -- 63;
9 -- 34;
9 -- 42;
9 -- 45;
9 -- 51;
9 -- 52;
9 -- 59;
9 -- 60;
10 -- 19;
10 -- 21;
10 -- 22;
10 -- 24;
10 -- 60;
10 -- 53;
11 -- 25;
11 -- 57;
11 -- 30;
11 -- 49;
12 -- 32;
12 -- 47;
12 -- 53;
12 -- 23;
12 -- 61;
13 -- 35;
13 -- 43;
13 -- 15;
13 -- 48;
13 -- 18;
13 -- 28;
13 -- 31;
14 -- 36;
14 -- 39;
14 -- 18;
14 -- 54;
14 -- 24;
14 -- 25;
14 -- 26;
15 -- 33;
15 -- 38;
15 -- 39;
15 -- 48;
15 -- 18;
15 -- 23;
15 -- 30;
16 -- 32;
16 -- 38;
16 -- 50;
16 -- 55;
16 -- 56;
16 -- 29;
17 -- 33;
17 -- 37;
17 -- 44;
17 -- 45;
17 -- 56;
17 -- 30;
18 -- 45;
18 -- 41;
18 -- 21;
18 -- 25;
19 -- 37;
19 -- 40;
19 -- 23;
19 -- 57;
19 -- 58;
19 -- 27;
19 -- 28;
20 -- 35;
20 -- 46;
21 -- 35;
21 -- 44;
21 -- 50;
21 -- 25;
22 -- 35;
22 -- 37;
22 -- 38;
22 -- 44;
22 -- 56;
22 -- 57;
22 -- 28;
23 -- 37;
23 -- 41;
23 -- 43;
23 -- 53;
24 -- 40;
24 -- 45;
24 -- 50;
24 -- 57;
24 -- 61;
25 -- 32;
25 -- 44;
25 -- 45;
25 -- 56;
25 -- 62;
26 -- 32;
26 -- 34;
26 -- 39;
26 -- 42;
27 -- 34;
27 -- 39;
27 -- 44;
27 -- 48;
27 -- 53;
27 -- 55;
27 -- 60;
28 -- 45;
28 -- 52;
28 -- 47;
28 -- 30;
29 -- 35;
29 -- 36;
29 -- 37;
30 -- 58;
31 -- 38;
31 -- 48;
31 -- 56;
31 -- 58;
31 -- 60;
31 -- 61;
32 -- 33;
32 -- 34;
32 -- 52;
32 -- 56;
32 -- 58;
33 -- 50;
33 -- 51;
33 -- 59;
34 -- 44;
34 -- 57;
35 -- 36;
35 -- 43;
35 -- 54;
35 -- 37;
36 -- 45;
36 -- 61;
36 -- 46;
36 -- 47;
36 -- 59;
36 -- 60;
37 -- 40;
37 -- 61;
37 -- 59;
38 -- 39;
38 -- 57;
38 -- 61;
39 -- 54;
40 -- 51;
41 -- 42;
41 -- 44;
41 -- 46;
41 -- 52;
41 -- 60;
42 -- 62;
42 -- 63;
43 -- 44;
43 -- 55;
43 -- 61;
44 -- 45;
44 -- 63;
45 -- 51;
46 -- 47;
46 -- 62;
47 -- 50;
47 -- 56;
48 -- 59;
48 -- 63;
48 -- 56;
48 -- 60;
49 -- 51;
51 -- 58;
52 -- 57;
52 -- 60;
52 -- 53;
53 -- 58;
54 -- 60;
54 -- 63;
55 -- 61;
55 -- 63;
57 -- 61;
60 -- 62;
}
