graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 33;
0 -- 59;
0 -- 41;
0 -- 17;
0 -- 22;
0 -- 27;
0 -- 60;
0 -- 62;
1 -- 37;
1 -- 42;
1 -- 44;
1 -- 17;
1 -- 53;
1 -- 22;
1 -- 23;
1 -- 5;
1 -- 63;
2 -- 39;
2 -- 7;
2 -- 12;
2 -- 46;
2 -- 17;
2 -- 56;
2 -- 58;
2 -- 61;
2 -- 31;
3 -- 35;
3 -- 38;
3 -- 41;
3 -- 11;
3 -- 49;
3 -- 21;
3 -- 23;
3 -- 27;
3 -- 61;
4 -- 9;
4 -- 44;
4 -- 17;
4 -- 21;
4 -- 54;
4 -- 55;
4 -- 27;
4 -- 31;
5 -- 32;
5 -- 39;
5 -- 42;
5 -- 11;
5 -- 49;
5 -- 18;
5 -- 20;
5 -- 53;
5 -- 22;
5 -- 57;
5 -- 25;
5 -- 59;
5 -- 63;
6 -- 35;
6 -- 39;
6 -- 10;
6 -- 43;
6 -- 45;
6 -- 14;
6 -- 48;
6 -- 11;
6 -- 56;
6 -- 24;
6 -- 26;
6 -- 27;
6 -- 28;
7 -- 33;
7 -- 10;
7 -- 13;
7 -- 52;
7 -- 26;
7 -- 28;
7 -- 31;
8 -- 14;
8 -- 38;
8 -- 61;
8 -- 54;
8 -- 47;
9 -- 34;
9 -- 43;
9 -- 12;
9 -- 47;
9 -- 16;
9 -- 51;
9 -- 60;
10 -- 32;
10 -- 36;
10 -- 38;
10 -- 12;
10 -- 43;
10 -- 44;
10 -- 46;
10 -- 15;
10 -- 18;
10 -- 21;
10 -- 55;
10 -- 60;
11 -- 32;
11 -- 34;
11 -- 40;
11 -- 12;
11 -- 45;
11 -- 49;
11 -- 52;
11 -- 30;
11 -- 22;
11 -- 60;
11 -- 61;
11 -- 62;
11 -- 31;
12 -- 33;
12 -- 43;
12 -- 46;
12 -- 57;
12 -- 54;
12 -- 23;
12 -- 24;
12 -- 25;
12 -- 61;
12 -- 55;
13 -- 22;
13 -- 45;
13 -- 17;
13 -- 20;
13 -- 54;
13 -- 57;
14 -- 39;
14 -- 49;
14 -- 20;
14 -- 53;
14 -- 62;
14 -- 63;
15 -- 32;
15 -- 33;
15 -- 35;
15 -- 40;
15 -- 47;
15 -- 56;
15 -- 25;
16 -- 34;
16 -- 40;
16 -- 51;
16 -- 52;
16 -- 57;
16 -- 27;
17 -- 32;
17 -- 46;
17 -- 50;
17 -- 21;
17 -- 25;
17 -- 27;
17 -- 60;
18 -- 34;
18 -- 40;
18 -- 44;
18 -- 20;
18 -- 24;
19 -- 33;
19 -- 36;
19 -- 40;
19 -- 46;
19 -- 53;
19 -- 54;
19 -- 56;
19 -- 25;
19 -- 59;
20 -- 34;
20 -- 36;
20 -- 42;
20 -- 46;
20 -- 45;
20 -- 48;
20 -- 22;
20 -- 57;
21 -- 22;
21 -- 49;
21 -- 45;
21 -- 51;
21 -- 54;
22 -- 40;
22 -- 43;
22 -- 48;
22 -- 23;
22 -- 55;
23 -- 51;
23 -- 53;
23 -- 24;
23 -- 63;
23 -- 31;
24 -- 37;
24 -- 42;
24 -- 55;
24 -- 46;
24 -- 62;
25 -- 32;
25 -- 43;
25 -- 28;
25 -- 61;
25 -- 31;
26 -- 38;
26 -- 41;
26 -- 42;
26 -- 45;
26 -- 52;
26 -- 29;
27 -- 42;
27 -- 46;
27 -- 51;
27 -- 53;
27 -- 58;
28 -- 40;
28 -- 41;
28 -- 45;
28 -- 53;
28 -- 61;
28 -- 62;
29 -- 33;
29 -- 35;
29 -- 40;
29 -- 50;
29 -- 52;
29 -- 54;
29 -- 55;
29 -- 61;
30 -- 43;
30 -- 62;
30 -- 54;
30 -- 35;
31 -- 35;
31 -- 38;
31 -- 41;
31 -- 55;
31 -- 53;
31 -- 54;
31 -- 62;
32 -- 34;
32 -- 59;
33 -- 53;
33 -- 59;
34 -- 37;
34 -- 39;
34 -- 55;
34 -- 58;
35 -- 37;
35 -- 39;
35 -- 42;
35 -- 43;
35 -- 50;
35 -- 56;
36 -- 38;
36 -- 46;
36 -- 53;
36 -- 58;
36 -- 61;
36 -- 63;
37 -- 42;
37 -- 56;
37 -- 57;
38 -- 39;
38 -- 44;
38 -- 51;
38 -- 55;
38 -- 56;
39 -- 45;
39 -- 48;
39 -- 54;
39 -- 61;
40 -- 42;
40 -- 46;
41 -- 47;
41 -- 52;
41 -- 59;
41 -- 61;
42 -- 46;
42 -- 50;
42 -- 58;
42 -- 61;
43 -- 54;
43 -- 46;
43 -- 49;
43 -- 50;
43 -- 53;
44 -- 49;
44 -- 54;
44 -- 55;
45 -- 54;
45 -- 58;
46 -- 59;
46 -- 50;
46 -- 53;
47 -- 49;
47 -- 50;
47 -- 60;
47 -- 61;
48 -- 49;
48 -- 50;
48 -- 52;
48 -- 59;
48 -- 60;
48 -- 61;
49 -- 52;
49 -- 56;
50 -- 54;
52 -- 56;
53 -- 54;
53 -- 56;
53 -- 58;
53 -- 60;
55 -- 62;
56 -- 59;
56 -- 62;
56 -- 63;
57 -- 59;
58 -- 62;
60 -- 63;
61 -- 62;
}
