graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 39;
0 -- 10;
0 -- 12;
0 -- 49;
0 -- 60;
0 -- 61;
1 -- 38;
1 -- 39;
1 -- 9;
1 -- 42;
1 -- 46;
1 -- 22;
1 -- 55;
2 -- 32;
2 -- 34;
2 -- 6;
2 -- 10;
2 -- 45;
2 -- 46;
2 -- 50;
2 -- 51;
2 -- 53;
2 -- 22;
2 -- 23;
2 -- 56;
3 -- 35;
3 -- 9;
3 -- 42;
3 -- 14;
3 -- 61;
3 -- 16;
3 -- 18;
3 -- 51;
3 -- 27;
3 -- 29;
4 -- 6;
4 -- 21;
4 -- 55;
4 -- 57;
4 -- 59;
4 -- 61;
5 -- 48;
5 -- 27;
5 -- 23;
6 -- 32;
6 -- 59;
6 -- 16;
6 -- 17;
6 -- 20;
6 -- 22;
6 -- 24;
6 -- 31;
6 -- 60;
6 -- 63;
7 -- 24;
7 -- 49;
7 -- 12;
7 -- 62;
7 -- 55;
8 -- 39;
8 -- 41;
8 -- 10;
8 -- 43;
8 -- 47;
8 -- 49;
8 -- 21;
8 -- 54;
8 -- 59;
8 -- 29;
9 -- 34;
9 -- 11;
9 -- 17;
9 -- 54;
9 -- 23;
9 -- 27;
9 -- 63;
10 -- 35;
10 -- 11;
10 -- 47;
10 -- 26;
11 -- 44;
11 -- 26;
11 -- 29;
11 -- 30;
11 -- 63;
12 -- 44;
12 -- 46;
12 -- 14;
12 -- 22;
12 -- 25;
12 -- 26;
12 -- 27;
12 -- 62;
12 -- 31;
13 -- 34;
13 -- 36;
13 -- 37;
13 -- 15;
13 -- 20;
13 -- 53;
13 -- 56;
13 -- 26;
14 -- 36;
14 -- 39;
14 -- 42;
14 -- 44;
14 -- 21;
14 -- 58;
14 -- 60;
14 -- 63;
15 -- 32;
15 -- 42;
15 -- 43;
15 -- 48;
15 -- 59;
16 -- 38;
16 -- 54;
16 -- 56;
16 -- 59;
16 -- 61;
16 -- 62;
17 -- 42;
17 -- 48;
17 -- 18;
17 -- 19;
17 -- 53;
17 -- 54;
17 -- 58;
17 -- 60;
18 -- 37;
18 -- 38;
18 -- 41;
18 -- 20;
18 -- 22;
18 -- 59;
19 -- 33;
19 -- 38;
19 -- 41;
19 -- 22;
19 -- 55;
19 -- 26;
19 -- 28;
20 -- 34;
20 -- 40;
20 -- 58;
20 -- 27;
20 -- 30;
21 -- 33;
21 -- 37;
21 -- 38;
21 -- 49;
21 -- 46;
21 -- 23;
21 -- 56;
22 -- 39;
22 -- 44;
22 -- 45;
22 -- 47;
22 -- 27;
22 -- 28;
23 -- 34;
23 -- 51;
24 -- 34;
24 -- 40;
24 -- 46;
24 -- 49;
24 -- 54;
24 -- 55;
24 -- 26;
24 -- 27;
24 -- 61;
25 -- 33;
25 -- 61;
25 -- 46;
26 -- 39;
26 -- 46;
26 -- 30;
26 -- 62;
26 -- 31;
27 -- 33;
27 -- 45;
27 -- 46;
27 -- 47;
27 -- 50;
27 -- 51;
28 -- 39;
28 -- 42;
28 -- 51;
28 -- 52;
28 -- 31;
29 -- 37;
29 -- 57;
29 -- 31;
30 -- 37;
30 -- 40;
30 -- 45;
30 -- 47;
30 -- 48;
30 -- 55;
30 -- 62;
31 -- 32;
31 -- 37;
31 -- 55;
31 -- 59;
32 -- 35;
32 -- 50;
32 -- 55;
33 -- 41;
34 -- 42;
34 -- 43;
35 -- 36;
35 -- 47;
35 -- 50;
35 -- 59;
35 -- 62;
36 -- 58;
36 -- 52;
37 -- 40;
37 -- 52;
38 -- 51;
38 -- 41;
38 -- 60;
38 -- 53;
39 -- 46;
40 -- 41;
40 -- 56;
40 -- 51;
40 -- 54;
40 -- 60;
41 -- 46;
41 -- 51;
41 -- 57;
42 -- 56;
42 -- 61;
43 -- 62;
44 -- 50;
44 -- 60;
45 -- 62;
45 -- 63;
46 -- 63;
47 -- 48;
48 -- 53;
48 -- 55;
48 -- 61;
49 -- 54;
51 -- 58;
51 -- 60;
52 -- 55;
52 -- 58;
52 -- 63;
53 -- 57;
54 -- 56;
54 -- 63;
55 -- 59;
57 -- 62;
}
