graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 2;
0 -- 35;
0 -- 40;
0 -- 28;
0 -- 10;
0 -- 48;
0 -- 17;
0 -- 50;
0 -- 20;
0 -- 53;
0 -- 52;
0 -- 27;
0 -- 60;
0 -- 31;
1 -- 19;
1 -- 2;
1 -- 59;
1 -- 37;
1 -- 6;
1 -- 14;
1 -- 43;
1 -- 13;
1 -- 46;
1 -- 51;
1 -- 21;
1 -- 23;
1 -- 27;
1 -- 29;
1 -- 63;
2 -- 3;
2 -- 36;
2 -- 37;
2 -- 38;
2 -- 43;
2 -- 44;
2 -- 13;
2 -- 17;
2 -- 55;
2 -- 57;
2 -- 31;
2 -- 4;
2 -- 63;
3 -- 10;
3 -- 18;
3 -- 13;
3 -- 46;
3 -- 47;
3 -- 53;
3 -- 58;
3 -- 21;
3 -- 22;
3 -- 55;
3 -- 56;
3 -- 26;
3 -- 61;
3 -- 30;
3 -- 31;
4 -- 36;
4 -- 5;
4 -- 8;
4 -- 41;
4 -- 11;
4 -- 14;
4 -- 15;
4 -- 48;
4 -- 49;
4 -- 20;
4 -- 21;
4 -- 56;
4 -- 24;
4 -- 60;
4 -- 31;
5 -- 33;
5 -- 16;
5 -- 8;
5 -- 41;
5 -- 55;
5 -- 48;
5 -- 18;
5 -- 22;
5 -- 23;
5 -- 26;
5 -- 27;
5 -- 62;
6 -- 37;
6 -- 41;
6 -- 42;
6 -- 61;
6 -- 16;
6 -- 17;
6 -- 18;
6 -- 52;
6 -- 54;
6 -- 24;
6 -- 57;
6 -- 59;
6 -- 29;
7 -- 35;
7 -- 54;
7 -- 8;
7 -- 28;
7 -- 13;
7 -- 47;
7 -- 50;
7 -- 17;
7 -- 18;
7 -- 20;
7 -- 21;
7 -- 22;
7 -- 24;
7 -- 60;
7 -- 29;
7 -- 31;
8 -- 33;
8 -- 9;
8 -- 39;
8 -- 44;
8 -- 46;
8 -- 47;
8 -- 49;
8 -- 51;
8 -- 20;
8 -- 56;
8 -- 52;
8 -- 26;
9 -- 32;
9 -- 34;
9 -- 36;
9 -- 38;
9 -- 42;
9 -- 44;
9 -- 49;
9 -- 53;
9 -- 23;
9 -- 57;
9 -- 10;
9 -- 30;
10 -- 32;
10 -- 33;
10 -- 39;
10 -- 44;
10 -- 13;
10 -- 12;
10 -- 47;
10 -- 48;
10 -- 57;
10 -- 56;
10 -- 25;
10 -- 26;
10 -- 27;
11 -- 35;
11 -- 14;
11 -- 46;
11 -- 18;
11 -- 58;
