graph G {
node [shape=circle];
edge [len=1];
0 -- 39;
0 -- 15;
0 -- 44;
0 -- 23;
1 -- 2;
1 -- 5;
1 -- 48;
1 -- 18;
1 -- 51;
1 -- 25;
1 -- 59;
1 -- 62;
2 -- 19;
2 -- 55;
2 -- 63;
3 -- 8;
3 -- 34;
4 -- 5;
4 -- 42;
4 -- 45;
4 -- 56;
4 -- 57;
4 -- 31;
5 -- 34;
5 -- 9;
5 -- 45;
5 -- 19;
5 -- 54;
5 -- 57;
6 -- 24;
6 -- 49;
6 -- 12;
6 -- 54;
6 -- 55;
7 -- 34;
7 -- 36;
7 -- 41;
7 -- 42;
7 -- 13;
7 -- 14;
7 -- 47;
7 -- 53;
7 -- 24;
7 -- 26;
7 -- 60;
7 -- 29;
8 -- 25;
8 -- 63;
9 -- 53;
9 -- 30;
9 -- 63;
10 -- 45;
11 -- 16;
11 -- 50;
11 -- 28;
11 -- 13;
12 -- 43;
13 -- 33;
13 -- 46;
13 -- 55;
13 -- 23;
13 -- 31;
14 -- 42;
14 -- 43;
14 -- 18;
14 -- 21;
14 -- 22;
14 -- 63;
15 -- 55;
15 -- 23;
15 -- 25;
15 -- 58;
15 -- 60;
15 -- 29;
16 -- 33;
16 -- 47;
16 -- 49;
16 -- 53;
16 -- 58;
16 -- 27;
16 -- 61;
16 -- 30;
17 -- 52;
17 -- 20;
17 -- 61;
18 -- 47;
18 -- 51;
18 -- 60;
18 -- 63;
19 -- 50;
19 -- 37;
19 -- 23;
20 -- 32;
20 -- 34;
20 -- 36;
20 -- 21;
20 -- 56;
21 -- 35;
21 -- 41;
21 -- 53;
21 -- 58;
21 -- 63;
22 -- 26;
22 -- 42;
22 -- 29;
23 -- 49;
23 -- 63;
24 -- 39;
24 -- 38;
24 -- 47;
25 -- 35;
25 -- 40;
25 -- 55;
26 -- 51;
27 -- 35;
27 -- 45;
27 -- 62;
28 -- 59;
28 -- 61;
29 -- 32;
29 -- 40;
29 -- 62;
30 -- 47;
30 -- 50;
30 -- 51;
30 -- 60;
31 -- 43;
31 -- 46;
31 -- 51;
31 -- 55;
31 -- 57;
31 -- 60;
31 -- 61;
31 -- 36;
32 -- 34;
32 -- 37;
32 -- 40;
32 -- 45;
32 -- 51;
32 -- 58;
34 -- 36;
34 -- 39;
34 -- 48;
34 -- 51;
34 -- 56;
35 -- 48;
36 -- 45;
36 -- 50;
36 -- 54;
36 -- 56;
36 -- 52;
37 -- 44;
37 -- 46;
38 -- 60;
38 -- 61;
39 -- 51;
39 -- 59;
40 -- 44;
41 -- 45;
41 -- 48;
41 -- 50;
41 -- 63;
42 -- 52;
42 -- 46;
42 -- 59;
42 -- 61;
43 -- 44;
43 -- 53;
44 -- 48;
45 -- 54;
45 -- 57;
45 -- 60;
46 -- 52;
46 -- 56;
46 -- 63;
47 -- 49;
49 -- 55;
50 -- 53;
50 -- 54;
50 -- 61;
51 -- 58;
51 -- 53;
51 -- 61;
52 -- 56;
52 -- 63;
53 -- 56;
53 -- 63;
54 -- 56;
54 -- 57;
54 -- 62;
56 -- 59;
58 -- 62;
}
