graph G {
node [shape=circle];
edge [len=1];
0 -- 12;
0 -- 47;
0 -- 28;
0 -- 5;
0 -- 23;
1 -- 6;
1 -- 22;
2 -- 11;
2 -- 37;
3 -- 34;
3 -- 12;
3 -- 13;
3 -- 15;
3 -- 26;
3 -- 30;
4 -- 49;
4 -- 19;
4 -- 13;
4 -- 30;
5 -- 41;
5 -- 26;
5 -- 21;
5 -- 54;
6 -- 20;
6 -- 52;
6 -- 30;
6 -- 17;
7 -- 34;
7 -- 52;
7 -- 61;
8 -- 11;
8 -- 63;
9 -- 44;
9 -- 23;
10 -- 34;
10 -- 37;
10 -- 38;
10 -- 40;
10 -- 45;
10 -- 15;
10 -- 19;
11 -- 44;
12 -- 21;
12 -- 14;
13 -- 38;
13 -- 54;
13 -- 23;
13 -- 29;
14 -- 40;
14 -- 33;
14 -- 19;
15 -- 25;
15 -- 29;
16 -- 48;
16 -- 49;
16 -- 45;
17 -- 34;
17 -- 37;
17 -- 39;
18 -- 24;
19 -- 25;
19 -- 28;
20 -- 41;
20 -- 50;
21 -- 30;
21 -- 45;
22 -- 39;
22 -- 40;
22 -- 41;
22 -- 43;
22 -- 50;
22 -- 60;
22 -- 29;
23 -- 26;
24 -- 33;
24 -- 61;
24 -- 31;
26 -- 49;
26 -- 59;
26 -- 29;
26 -- 63;
27 -- 41;
27 -- 61;
27 -- 37;
28 -- 63;
29 -- 44;
29 -- 52;
30 -- 49;
31 -- 52;
31 -- 38;
32 -- 52;
32 -- 36;
32 -- 47;
33 -- 58;
34 -- 59;
35 -- 39;
35 -- 38;
35 -- 46;
35 -- 47;
36 -- 42;
36 -- 58;
36 -- 46;
37 -- 56;
37 -- 60;
38 -- 48;
38 -- 57;
39 -- 41;
40 -- 50;
40 -- 59;
41 -- 60;
42 -- 58;
42 -- 51;
42 -- 52;
43 -- 54;
44 -- 62;
45 -- 57;
45 -- 62;
46 -- 54;
46 -- 47;
48 -- 52;
48 -- 55;
50 -- 58;
53 -- 59;
56 -- 57;
56 -- 62;
57 -- 59;
58 -- 61;
60 -- 63;
}
