graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 2;
0 -- 9;
0 -- 14;
0 -- 57;
0 -- 23;
0 -- 25;
0 -- 26;
0 -- 27;
0 -- 29;
0 -- 53;
1 -- 2;
1 -- 43;
1 -- 18;
1 -- 54;
1 -- 47;
2 -- 35;
2 -- 36;
2 -- 6;
2 -- 12;
2 -- 48;
2 -- 18;
2 -- 25;
2 -- 28;
3 -- 4;
3 -- 40;
3 -- 42;
3 -- 46;
3 -- 52;
3 -- 23;
3 -- 60;
4 -- 40;
4 -- 45;
4 -- 23;
5 -- 10;
5 -- 13;
5 -- 6;
5 -- 15;
6 -- 44;
6 -- 50;
6 -- 18;
6 -- 51;
6 -- 20;
6 -- 55;
6 -- 37;
7 -- 31;
7 -- 59;
7 -- 27;
7 -- 46;
7 -- 55;
8 -- 32;
8 -- 38;
8 -- 10;
8 -- 45;
8 -- 47;
8 -- 16;
8 -- 20;
8 -- 24;
8 -- 31;
9 -- 16;
9 -- 19;
9 -- 20;
9 -- 21;
10 -- 28;
10 -- 13;
11 -- 59;
11 -- 19;
11 -- 29;
11 -- 51;
11 -- 55;
12 -- 16;
12 -- 19;
12 -- 60;
12 -- 55;
13 -- 32;
13 -- 50;
13 -- 58;
13 -- 61;
14 -- 32;
14 -- 34;
14 -- 39;
14 -- 15;
14 -- 16;
14 -- 49;
14 -- 56;
14 -- 58;
14 -- 29;
15 -- 33;
15 -- 34;
15 -- 40;
15 -- 42;
15 -- 22;
15 -- 24;
15 -- 25;
16 -- 38;
16 -- 45;
16 -- 48;
16 -- 17;
16 -- 22;
16 -- 55;
16 -- 24;
16 -- 27;
17 -- 24;
17 -- 22;
17 -- 54;
17 -- 32;
18 -- 24;
18 -- 46;
19 -- 44;
19 -- 46;
19 -- 54;
19 -- 25;
20 -- 40;
20 -- 54;
20 -- 55;
20 -- 24;
21 -- 48;
21 -- 57;
21 -- 62;
21 -- 47;
22 -- 35;
22 -- 37;
22 -- 40;
22 -- 41;
22 -- 53;
23 -- 61;
24 -- 33;
24 -- 46;
24 -- 54;
24 -- 58;
24 -- 29;
24 -- 31;
25 -- 56;
26 -- 57;
26 -- 45;
26 -- 38;
27 -- 44;
27 -- 46;
28 -- 51;
28 -- 59;
28 -- 29;
28 -- 30;
29 -- 33;
29 -- 41;
30 -- 39;
30 -- 41;
30 -- 53;
30 -- 59;
30 -- 62;
32 -- 52;
33 -- 38;
33 -- 43;
33 -- 60;
34 -- 48;
34 -- 59;
34 -- 53;
35 -- 49;
35 -- 36;
36 -- 51;
36 -- 55;
36 -- 63;
37 -- 43;
37 -- 47;
38 -- 56;
38 -- 60;
38 -- 61;
39 -- 41;
39 -- 45;
40 -- 48;
40 -- 58;
41 -- 45;
42 -- 59;
42 -- 50;
42 -- 52;
44 -- 49;
44 -- 54;
44 -- 55;
44 -- 62;
45 -- 51;
46 -- 62;
47 -- 51;
49 -- 61;
49 -- 55;
50 -- 57;
50 -- 51;
51 -- 53;
52 -- 53;
54 -- 63;
55 -- 63;
60 -- 61;
61 -- 63;
62 -- 63;
}
