graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 4;
0 -- 5;
0 -- 7;
0 -- 41;
0 -- 45;
0 -- 17;
0 -- 50;
0 -- 51;
0 -- 21;
0 -- 56;
0 -- 63;
1 -- 51;
1 -- 2;
1 -- 35;
1 -- 36;
1 -- 38;
1 -- 43;
1 -- 14;
1 -- 47;
1 -- 18;
1 -- 19;
1 -- 21;
1 -- 56;
1 -- 30;
1 -- 31;
2 -- 32;
2 -- 33;
2 -- 8;
2 -- 11;
2 -- 44;
2 -- 13;
2 -- 16;
2 -- 53;
2 -- 20;
2 -- 30;
2 -- 52;
2 -- 26;
2 -- 29;
2 -- 62;
2 -- 21;
3 -- 37;
3 -- 6;
3 -- 7;
3 -- 8;
3 -- 41;
3 -- 42;
3 -- 45;
3 -- 47;
3 -- 49;
3 -- 54;
3 -- 57;
3 -- 25;
3 -- 15;
4 -- 11;
4 -- 39;
4 -- 43;
4 -- 48;
4 -- 49;
4 -- 59;
4 -- 56;
4 -- 57;
4 -- 58;
4 -- 27;
4 -- 28;
4 -- 62;
5 -- 34;
5 -- 37;
5 -- 9;
5 -- 44;
5 -- 13;
5 -- 46;
5 -- 19;
5 -- 23;
5 -- 25;
5 -- 27;
6 -- 34;
6 -- 42;
6 -- 55;
6 -- 13;
6 -- 47;
6 -- 59;
6 -- 18;
6 -- 23;
6 -- 25;
6 -- 27;
6 -- 61;
6 -- 63;
7 -- 37;
7 -- 42;
7 -- 15;
7 -- 35;
7 -- 21;
7 -- 56;
7 -- 59;
7 -- 10;
8 -- 34;
8 -- 17;
8 -- 39;
8 -- 14;
8 -- 16;
8 -- 49;
8 -- 58;
8 -- 54;
8 -- 24;
8 -- 26;
8 -- 60;
8 -- 61;
8 -- 31;
9 -- 32;
9 -- 35;
9 -- 12;
9 -- 10;
9 -- 43;
9 -- 44;
9 -- 45;
9 -- 30;
9 -- 56;
9 -- 58;
9 -- 31;
9 -- 60;
9 -- 53;
9 -- 62;
9 -- 21;
10 -- 19;
10 -- 11;
10 -- 13;
10 -- 14;
10 -- 17;
10 -- 58;
10 -- 23;
10 -- 25;
10 -- 26;
10 -- 29;
10 -- 63;
11 -- 54;
11 -- 38;
11 -- 42;
11 -- 12;
11 -- 18;
11 -- 16;
11 -- 22;
11 -- 57;
11 -- 26;
11 -- 27;
11 -- 36;
11 -- 61;
11 -- 63;
12 -- 19;
12 -- 35;
12 -- 13;
12 -- 46;
12 -- 16;
12 -- 50;
12 -- 51;
12 -- 21;
