graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 40;
0 -- 42;
0 -- 45;
0 -- 53;
0 -- 58;
0 -- 26;
0 -- 31;
1 -- 35;
1 -- 15;
1 -- 3;
1 -- 20;
1 -- 22;
1 -- 55;
1 -- 57;
1 -- 29;
1 -- 31;
2 -- 36;
2 -- 5;
2 -- 12;
2 -- 43;
2 -- 44;
2 -- 49;
2 -- 24;
2 -- 4;
2 -- 26;
3 -- 6;
3 -- 9;
3 -- 14;
3 -- 52;
3 -- 21;
3 -- 27;
4 -- 57;
4 -- 34;
4 -- 11;
5 -- 32;
5 -- 6;
5 -- 8;
5 -- 16;
5 -- 51;
5 -- 57;
5 -- 31;
6 -- 10;
6 -- 12;
6 -- 48;
6 -- 17;
6 -- 52;
6 -- 23;
6 -- 60;
6 -- 61;
7 -- 33;
7 -- 27;
7 -- 42;
7 -- 16;
7 -- 17;
7 -- 59;
7 -- 29;
7 -- 62;
8 -- 16;
8 -- 40;
8 -- 43;
8 -- 13;
8 -- 47;
8 -- 48;
8 -- 54;
8 -- 57;
8 -- 25;
8 -- 28;
9 -- 13;
9 -- 15;
9 -- 49;
9 -- 51;
9 -- 22;
9 -- 55;
9 -- 57;
9 -- 26;
9 -- 29;
9 -- 30;
10 -- 32;
10 -- 20;
10 -- 21;
10 -- 57;
10 -- 62;
11 -- 32;
11 -- 35;
11 -- 41;
11 -- 36;
11 -- 58;
12 -- 35;
12 -- 41;
12 -- 15;
12 -- 23;
13 -- 32;
13 -- 36;
13 -- 37;
13 -- 46;
13 -- 62;
13 -- 63;
14 -- 57;
14 -- 45;
14 -- 21;
14 -- 63;
15 -- 48;
15 -- 18;
15 -- 26;
15 -- 29;
16 -- 35;
16 -- 47;
16 -- 52;
16 -- 21;
16 -- 22;
16 -- 57;
16 -- 31;
16 -- 62;
16 -- 37;
17 -- 39;
17 -- 42;
17 -- 56;
17 -- 24;
17 -- 62;
18 -- 34;
18 -- 36;
18 -- 43;
18 -- 50;
18 -- 19;
18 -- 52;
18 -- 56;
18 -- 31;
19 -- 36;
19 -- 38;
19 -- 47;
19 -- 48;
19 -- 25;
19 -- 26;
20 -- 56;
20 -- 45;
21 -- 35;
21 -- 47;
21 -- 22;
21 -- 23;
21 -- 25;
21 -- 60;
22 -- 34;
22 -- 52;
22 -- 55;
22 -- 62;
23 -- 38;
23 -- 45;
23 -- 54;
24 -- 58;
24 -- 49;
25 -- 33;
25 -- 36;
25 -- 42;
25 -- 55;
25 -- 26;
25 -- 28;
25 -- 61;
25 -- 31;
26 -- 34;
26 -- 59;
26 -- 40;
26 -- 27;
26 -- 60;
27 -- 48;
27 -- 51;
27 -- 52;
27 -- 59;
27 -- 62;
28 -- 34;
28 -- 61;
29 -- 33;
29 -- 41;
29 -- 56;
29 -- 58;
29 -- 59;
30 -- 56;
30 -- 40;
30 -- 52;
30 -- 39;
31 -- 34;
31 -- 39;
31 -- 42;
31 -- 43;
31 -- 52;
31 -- 55;
32 -- 38;
33 -- 46;
33 -- 48;
33 -- 54;
33 -- 56;
33 -- 60;
34 -- 36;
34 -- 44;
34 -- 50;
34 -- 46;
34 -- 55;
35 -- 36;
35 -- 42;
35 -- 47;
35 -- 54;
35 -- 55;
36 -- 51;
36 -- 47;
36 -- 49;
36 -- 54;
37 -- 49;
37 -- 61;
37 -- 63;
38 -- 41;
38 -- 46;
38 -- 59;
38 -- 62;
38 -- 63;
39 -- 52;
39 -- 62;
40 -- 45;
40 -- 52;
41 -- 46;
41 -- 61;
41 -- 49;
41 -- 52;
42 -- 44;
42 -- 48;
42 -- 55;
42 -- 58;
43 -- 44;
43 -- 55;
43 -- 63;
44 -- 48;
44 -- 50;
44 -- 51;
44 -- 60;
45 -- 56;
46 -- 49;
46 -- 52;
46 -- 53;
46 -- 59;
47 -- 53;
48 -- 56;
49 -- 50;
50 -- 52;
50 -- 55;
51 -- 54;
51 -- 60;
52 -- 60;
52 -- 63;
53 -- 59;
53 -- 61;
54 -- 62;
55 -- 59;
55 -- 60;
56 -- 57;
56 -- 60;
58 -- 59;
59 -- 62;
}
