graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 25;
0 -- 50;
0 -- 6;
0 -- 33;
1 -- 2;
1 -- 51;
1 -- 44;
1 -- 53;
1 -- 14;
2 -- 10;
2 -- 15;
2 -- 18;
2 -- 27;
2 -- 62;
3 -- 32;
3 -- 42;
4 -- 49;
5 -- 24;
5 -- 33;
5 -- 35;
5 -- 20;
6 -- 42;
6 -- 37;
7 -- 16;
7 -- 57;
7 -- 62;
7 -- 17;
8 -- 33;
8 -- 36;
8 -- 62;
8 -- 63;
9 -- 20;
9 -- 22;
10 -- 45;
11 -- 45;
11 -- 47;
11 -- 21;
11 -- 23;
11 -- 57;
11 -- 27;
12 -- 50;
12 -- 28;
12 -- 46;
13 -- 15;
13 -- 20;
13 -- 35;
13 -- 60;
13 -- 63;
14 -- 19;
14 -- 44;
14 -- 38;
14 -- 55;
15 -- 41;
15 -- 63;
16 -- 32;
16 -- 59;
16 -- 41;
16 -- 42;
16 -- 56;
16 -- 27;
17 -- 42;
17 -- 39;
18 -- 49;
18 -- 26;
18 -- 61;
19 -- 51;
19 -- 54;
19 -- 39;
20 -- 40;
20 -- 42;
20 -- 48;
20 -- 55;
20 -- 25;
21 -- 32;
21 -- 22;
21 -- 47;
22 -- 28;
22 -- 36;
23 -- 58;
23 -- 54;
23 -- 39;
24 -- 41;
24 -- 60;
25 -- 49;
25 -- 31;
26 -- 50;
26 -- 58;
26 -- 45;
27 -- 54;
28 -- 51;
28 -- 59;
28 -- 39;
29 -- 56;
29 -- 50;
29 -- 54;
30 -- 60;
30 -- 45;
31 -- 47;
32 -- 60;
33 -- 52;
33 -- 56;
33 -- 57;
34 -- 52;
34 -- 45;
34 -- 54;
36 -- 58;
36 -- 43;
36 -- 62;
37 -- 42;
38 -- 40;
38 -- 57;
39 -- 57;
40 -- 59;
41 -- 51;
41 -- 52;
44 -- 61;
47 -- 49;
47 -- 59;
49 -- 62;
49 -- 63;
50 -- 52;
50 -- 60;
52 -- 57;
54 -- 56;
54 -- 57;
55 -- 63;
59 -- 63;
}
