graph G {
node [shape=circle];
edge [len=1];
0 -- 41;
0 -- 45;
0 -- 47;
0 -- 50;
0 -- 52;
0 -- 21;
0 -- 59;
1 -- 24;
1 -- 2;
1 -- 43;
1 -- 20;
1 -- 6;
2 -- 37;
2 -- 39;
2 -- 43;
2 -- 50;
2 -- 46;
2 -- 18;
2 -- 59;
3 -- 34;
3 -- 35;
3 -- 4;
3 -- 13;
3 -- 16;
3 -- 20;
3 -- 24;
3 -- 62;
4 -- 34;
4 -- 40;
4 -- 41;
4 -- 11;
4 -- 47;
4 -- 48;
4 -- 17;
4 -- 19;
4 -- 21;
4 -- 23;
4 -- 59;
4 -- 60;
4 -- 61;
5 -- 35;
5 -- 12;
5 -- 53;
5 -- 60;
5 -- 62;
5 -- 31;
6 -- 37;
6 -- 40;
6 -- 17;
6 -- 50;
6 -- 51;
6 -- 54;
6 -- 56;
6 -- 24;
6 -- 29;
6 -- 62;
7 -- 32;
7 -- 26;
7 -- 55;
7 -- 54;
7 -- 47;
8 -- 41;
8 -- 43;
8 -- 48;
8 -- 21;
8 -- 55;
8 -- 58;
9 -- 34;
9 -- 39;
9 -- 40;
9 -- 18;
9 -- 53;
9 -- 57;
9 -- 26;
10 -- 24;
10 -- 38;
10 -- 54;
10 -- 62;
10 -- 55;
11 -- 35;
11 -- 37;
11 -- 15;
11 -- 18;
11 -- 20;
12 -- 34;
12 -- 46;
12 -- 49;
12 -- 52;
12 -- 21;
12 -- 31;
13 -- 40;
13 -- 19;
13 -- 21;
13 -- 31;
14 -- 48;
14 -- 41;
14 -- 20;
14 -- 45;
14 -- 38;
15 -- 16;
15 -- 50;
15 -- 48;
15 -- 18;
15 -- 24;
16 -- 40;
16 -- 52;
16 -- 58;
16 -- 27;
17 -- 56;
17 -- 49;
18 -- 26;
18 -- 59;
19 -- 34;
19 -- 39;
19 -- 41;
19 -- 44;
19 -- 48;
19 -- 49;
19 -- 55;
19 -- 58;
19 -- 30;
19 -- 63;
20 -- 32;
20 -- 33;
20 -- 35;
20 -- 36;
20 -- 50;
20 -- 53;
20 -- 57;
20 -- 25;
20 -- 30;
20 -- 31;
21 -- 46;
21 -- 49;
21 -- 56;
21 -- 26;
21 -- 58;
22 -- 40;
22 -- 25;
22 -- 60;
22 -- 45;
22 -- 49;
23 -- 41;
23 -- 45;
23 -- 25;
23 -- 28;
23 -- 30;
24 -- 33;
24 -- 37;
24 -- 41;
24 -- 43;
25 -- 54;
25 -- 39;
25 -- 46;
25 -- 48;
25 -- 53;
25 -- 56;
25 -- 62;
26 -- 45;
26 -- 46;
26 -- 63;
27 -- 48;
27 -- 49;
27 -- 45;
27 -- 53;
28 -- 39;
28 -- 41;
28 -- 42;
28 -- 53;
28 -- 56;
28 -- 29;
29 -- 35;
29 -- 47;
29 -- 50;
29 -- 30;
29 -- 62;
30 -- 39;
30 -- 40;
30 -- 45;
30 -- 47;
30 -- 54;
30 -- 58;
30 -- 31;
31 -- 38;
31 -- 57;
31 -- 37;
31 -- 63;
32 -- 52;
32 -- 56;
32 -- 61;
32 -- 62;
33 -- 56;
33 -- 49;
33 -- 55;
33 -- 59;
33 -- 37;
34 -- 52;
34 -- 57;
35 -- 47;
35 -- 50;
35 -- 63;
36 -- 42;
36 -- 44;
36 -- 45;
36 -- 48;
36 -- 57;
36 -- 58;
37 -- 48;
37 -- 55;
37 -- 63;
38 -- 61;
38 -- 47;
39 -- 42;
39 -- 55;
40 -- 48;
41 -- 42;
41 -- 43;
41 -- 53;
41 -- 54;
42 -- 53;
43 -- 46;
43 -- 49;
43 -- 58;
43 -- 62;
44 -- 62;
45 -- 52;
45 -- 60;
46 -- 49;
46 -- 52;
46 -- 54;
46 -- 56;
46 -- 60;
46 -- 58;
47 -- 61;
47 -- 50;
47 -- 54;
47 -- 56;
47 -- 57;
48 -- 51;
49 -- 52;
49 -- 61;
50 -- 59;
50 -- 60;
51 -- 58;
51 -- 54;
52 -- 54;
53 -- 59;
53 -- 55;
53 -- 60;
55 -- 63;
57 -- 60;
58 -- 60;
58 -- 62;
59 -- 62;
59 -- 63;
60 -- 62;
}
