graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 7;
0 -- 50;
0 -- 18;
0 -- 51;
0 -- 56;
0 -- 57;
0 -- 58;
1 -- 34;
1 -- 36;
1 -- 6;
1 -- 8;
1 -- 10;
1 -- 11;
1 -- 45;
1 -- 13;
1 -- 49;
1 -- 19;
1 -- 54;
1 -- 23;
1 -- 55;
1 -- 27;
1 -- 28;
2 -- 33;
2 -- 34;
2 -- 3;
2 -- 45;
2 -- 50;
2 -- 20;
2 -- 21;
2 -- 24;
2 -- 52;
3 -- 35;
3 -- 36;
3 -- 17;
3 -- 41;
3 -- 10;
3 -- 47;
3 -- 49;
3 -- 20;
3 -- 9;
3 -- 60;
3 -- 61;
4 -- 41;
4 -- 13;
4 -- 47;
4 -- 18;
4 -- 26;
4 -- 62;
5 -- 32;
5 -- 44;
5 -- 11;
5 -- 12;
5 -- 9;
5 -- 26;
6 -- 32;
6 -- 37;
6 -- 7;
6 -- 10;
6 -- 44;
6 -- 45;
6 -- 16;
6 -- 21;
6 -- 22;
6 -- 23;
6 -- 56;
6 -- 28;
6 -- 29;
6 -- 62;
7 -- 54;
7 -- 38;
7 -- 11;
7 -- 13;
7 -- 17;
7 -- 51;
7 -- 22;
7 -- 61;
8 -- 32;
8 -- 34;
8 -- 39;
8 -- 54;
8 -- 23;
8 -- 56;
8 -- 57;
8 -- 63;
9 -- 38;
9 -- 10;
9 -- 43;
9 -- 16;
9 -- 49;
9 -- 57;
9 -- 26;
9 -- 27;
10 -- 32;
10 -- 13;
10 -- 14;
10 -- 20;
10 -- 22;
10 -- 28;
10 -- 63;
11 -- 44;
11 -- 47;
11 -- 49;
11 -- 21;
11 -- 23;
11 -- 61;
11 -- 31;
12 -- 44;
12 -- 13;
12 -- 48;
12 -- 19;
12 -- 20;
12 -- 60;
12 -- 61;
13 -- 51;
13 -- 20;
13 -- 23;
13 -- 56;
13 -- 27;
13 -- 61;
14 -- 40;
14 -- 43;
14 -- 45;
14 -- 56;
14 -- 51;
14 -- 24;
14 -- 57;
14 -- 63;
15 -- 37;
15 -- 41;
15 -- 21;
15 -- 54;
15 -- 31;
15 -- 28;
15 -- 29;
15 -- 63;
16 -- 38;
16 -- 44;
16 -- 18;
16 -- 51;
16 -- 25;
16 -- 58;
16 -- 60;
16 -- 62;
17 -- 19;
17 -- 32;
17 -- 36;
17 -- 37;
17 -- 40;
17 -- 42;
17 -- 45;
17 -- 48;
17 -- 49;
17 -- 51;
17 -- 57;
17 -- 58;
17 -- 28;
18 -- 51;
18 -- 39;
18 -- 19;
18 -- 22;
18 -- 28;
18 -- 63;
19 -- 32;
19 -- 55;
19 -- 56;
19 -- 61;
20 -- 39;
20 -- 46;
20 -- 48;
20 -- 50;
20 -- 54;
20 -- 24;
20 -- 58;
20 -- 59;
20 -- 62;
21 -- 39;
21 -- 55;
22 -- 36;
22 -- 41;
22 -- 42;
22 -- 44;
22 -- 52;
22 -- 28;
22 -- 29;
23 -- 33;
23 -- 46;
23 -- 50;
23 -- 51;
23 -- 53;
23 -- 59;
23 -- 63;
24 -- 38;
24 -- 45;
24 -- 46;
24 -- 50;
24 -- 60;
25 -- 37;
25 -- 50;
25 -- 30;
25 -- 63;
25 -- 53;
25 -- 62;
25 -- 31;
26 -- 42;
26 -- 57;
26 -- 58;
26 -- 27;
27 -- 35;
27 -- 40;
27 -- 45;
27 -- 48;
27 -- 55;
27 -- 31;
27 -- 60;
27 -- 29;
27 -- 30;
27 -- 63;
28 -- 32;
28 -- 50;
28 -- 43;
28 -- 45;
28 -- 51;
28 -- 63;
29 -- 34;
29 -- 35;
29 -- 36;
29 -- 37;
29 -- 50;
29 -- 52;
29 -- 53;
29 -- 60;
30 -- 40;
30 -- 53;
30 -- 43;
31 -- 32;
31 -- 34;
31 -- 35;
31 -- 41;
31 -- 44;
31 -- 48;
31 -- 49;
31 -- 56;
31 -- 60;
32 -- 51;
32 -- 34;
32 -- 43;
32 -- 58;
32 -- 37;
33 -- 36;
33 -- 41;
33 -- 48;
33 -- 63;
34 -- 36;
34 -- 45;
34 -- 55;
34 -- 58;
35 -- 46;
35 -- 47;
36 -- 50;
36 -- 55;
37 -- 40;
37 -- 50;
38 -- 43;
38 -- 44;
38 -- 45;
38 -- 47;
38 -- 49;
38 -- 61;
38 -- 62;
39 -- 43;
39 -- 48;
39 -- 56;
39 -- 60;
39 -- 53;
40 -- 42;
40 -- 45;
40 -- 63;
41 -- 42;
41 -- 58;
41 -- 60;
42 -- 46;
43 -- 44;
43 -- 57;
44 -- 51;
44 -- 59;
45 -- 52;
45 -- 57;
45 -- 58;
45 -- 63;
46 -- 53;
46 -- 57;
46 -- 59;
46 -- 60;
46 -- 52;
47 -- 52;
47 -- 55;
47 -- 58;
48 -- 51;
48 -- 57;
48 -- 61;
49 -- 52;
49 -- 55;
49 -- 57;
50 -- 57;
50 -- 61;
50 -- 53;
50 -- 60;
50 -- 52;
51 -- 53;
51 -- 59;
51 -- 62;
54 -- 59;
54 -- 62;
56 -- 59;
56 -- 62;
57 -- 59;
57 -- 58;
60 -- 63;
61 -- 63;
}
