graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 6;
0 -- 38;
0 -- 40;
0 -- 41;
0 -- 42;
0 -- 43;
0 -- 14;
0 -- 49;
0 -- 54;
0 -- 56;
0 -- 10;
0 -- 31;
1 -- 3;
1 -- 41;
1 -- 43;
1 -- 15;
1 -- 22;
1 -- 56;
1 -- 57;
1 -- 59;
2 -- 35;
2 -- 4;
2 -- 7;
2 -- 23;
2 -- 48;
2 -- 20;
2 -- 57;
2 -- 25;
3 -- 33;
3 -- 39;
3 -- 41;
3 -- 10;
3 -- 43;
3 -- 47;
3 -- 48;
3 -- 57;
3 -- 25;
3 -- 28;
4 -- 42;
4 -- 47;
4 -- 16;
4 -- 17;
4 -- 51;
4 -- 56;
4 -- 24;
4 -- 26;
4 -- 28;
4 -- 10;
4 -- 31;
5 -- 32;
5 -- 36;
5 -- 38;
5 -- 39;
5 -- 28;
5 -- 42;
5 -- 44;
5 -- 14;
5 -- 19;
5 -- 20;
5 -- 12;
5 -- 57;
5 -- 31;
5 -- 60;
5 -- 10;
5 -- 63;
6 -- 32;
6 -- 40;
6 -- 41;
6 -- 10;
6 -- 43;
6 -- 14;
6 -- 8;
6 -- 51;
6 -- 55;
6 -- 57;
6 -- 60;
6 -- 63;
7 -- 33;
7 -- 37;
7 -- 46;
7 -- 17;
7 -- 53;
7 -- 28;
7 -- 31;
8 -- 35;
8 -- 36;
8 -- 54;
8 -- 9;
8 -- 43;
8 -- 13;
8 -- 48;
8 -- 49;
8 -- 51;
8 -- 53;
8 -- 11;
8 -- 56;
8 -- 24;
9 -- 33;
9 -- 36;
9 -- 11;
9 -- 18;
9 -- 47;
9 -- 50;
10 -- 34;
10 -- 40;
10 -- 28;
10 -- 42;
10 -- 44;
10 -- 16;
10 -- 23;
10 -- 25;
10 -- 60;
10 -- 61;
10 -- 63;
11 -- 45;
11 -- 49;
11 -- 50;
11 -- 23;
11 -- 56;
11 -- 59;
11 -- 60;
11 -- 61;
11 -- 62;
12 -- 45;
12 -- 61;
12 -- 17;
12 -- 50;
12 -- 19;
12 -- 30;
12 -- 24;
12 -- 57;
12 -- 58;
12 -- 29;
12 -- 62;
13 -- 32;
13 -- 47;
13 -- 48;
13 -- 19;
13 -- 30;
13 -- 57;
13 -- 26;
13 -- 15;
13 -- 62;
14 -- 16;
14 -- 19;
14 -- 22;
14 -- 28;
14 -- 61;
14 -- 63;
15 -- 35;
15 -- 37;
15 -- 40;
15 -- 42;
15 -- 47;
15 -- 22;
