graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 36;
0 -- 6;
0 -- 7;
0 -- 8;
0 -- 42;
0 -- 43;
0 -- 48;
0 -- 18;
0 -- 52;
0 -- 22;
0 -- 58;
0 -- 27;
0 -- 10;
1 -- 58;
1 -- 34;
1 -- 59;
1 -- 6;
1 -- 8;
1 -- 42;
1 -- 50;
1 -- 47;
1 -- 17;
1 -- 10;
1 -- 51;
1 -- 54;
1 -- 24;
1 -- 26;
1 -- 27;
1 -- 61;
2 -- 33;
2 -- 39;
2 -- 40;
2 -- 28;
2 -- 42;
2 -- 11;
2 -- 44;
2 -- 46;
2 -- 15;
2 -- 49;
2 -- 51;
2 -- 9;
2 -- 57;
2 -- 60;
2 -- 29;
2 -- 62;
3 -- 34;
3 -- 7;
3 -- 42;
3 -- 11;
3 -- 12;
3 -- 49;
3 -- 50;
3 -- 19;
3 -- 25;
3 -- 58;
3 -- 59;
3 -- 10;
4 -- 32;
4 -- 34;
4 -- 36;
4 -- 7;
4 -- 13;
4 -- 14;
4 -- 61;
4 -- 16;
4 -- 17;
4 -- 18;
4 -- 53;
4 -- 23;
4 -- 24;
4 -- 28;
4 -- 29;
4 -- 62;
5 -- 38;
5 -- 42;
5 -- 11;
5 -- 15;
5 -- 25;
5 -- 59;
6 -- 37;
6 -- 44;
6 -- 45;
6 -- 16;
6 -- 17;
6 -- 18;
6 -- 53;
6 -- 57;
6 -- 26;
6 -- 29;
6 -- 62;
6 -- 63;
7 -- 34;
7 -- 38;
7 -- 44;
7 -- 13;
7 -- 14;
7 -- 47;
7 -- 20;
7 -- 54;
7 -- 24;
7 -- 59;
7 -- 63;
8 -- 35;
8 -- 17;
8 -- 39;
8 -- 10;
8 -- 44;
8 -- 49;
8 -- 20;
8 -- 32;
8 -- 57;
8 -- 56;
8 -- 25;
8 -- 29;
8 -- 30;
8 -- 63;
9 -- 35;
9 -- 36;
9 -- 37;
9 -- 39;
9 -- 43;
9 -- 50;
9 -- 18;
9 -- 20;
9 -- 30;
9 -- 54;
9 -- 23;
9 -- 57;
9 -- 61;
9 -- 62;
9 -- 53;
10 -- 36;
10 -- 16;
10 -- 33;
10 -- 40;
10 -- 28;
10 -- 12;
10 -- 13;
10 -- 48;
10 -- 20;
10 -- 53;
10 -- 60;
10 -- 30;
11 -- 33;
11 -- 38;
11 -- 41;
11 -- 43;
11 -- 13;
11 -- 14;
11 -- 19;
11 -- 20;
11 -- 55;
11 -- 57;
11 -- 59;
11 -- 60;
