graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 4;
0 -- 54;
0 -- 38;
0 -- 9;
0 -- 45;
0 -- 46;
0 -- 16;
0 -- 22;
0 -- 25;
0 -- 59;
1 -- 33;
1 -- 36;
1 -- 5;
1 -- 16;
1 -- 50;
1 -- 19;
2 -- 32;
2 -- 43;
2 -- 11;
2 -- 14;
2 -- 50;
2 -- 24;
2 -- 57;
3 -- 33;
3 -- 41;
3 -- 43;
3 -- 44;
3 -- 46;
3 -- 48;
3 -- 17;
3 -- 22;
3 -- 23;
3 -- 27;
3 -- 60;
3 -- 29;
4 -- 35;
4 -- 12;
4 -- 16;
4 -- 49;
4 -- 50;
4 -- 21;
4 -- 22;
4 -- 23;
4 -- 25;
4 -- 26;
4 -- 60;
4 -- 58;
4 -- 30;
5 -- 6;
5 -- 31;
5 -- 40;
5 -- 9;
5 -- 42;
5 -- 11;
5 -- 44;
5 -- 14;
5 -- 59;
5 -- 63;
6 -- 35;
6 -- 36;
6 -- 38;
6 -- 13;
6 -- 45;
6 -- 16;
6 -- 49;
6 -- 55;
6 -- 28;
7 -- 34;
7 -- 35;
7 -- 37;
7 -- 38;
7 -- 40;
7 -- 41;
7 -- 12;
7 -- 45;
7 -- 14;
7 -- 8;
7 -- 55;
7 -- 28;
8 -- 33;
8 -- 37;
8 -- 42;
8 -- 11;
8 -- 12;
8 -- 48;
8 -- 21;
8 -- 54;
8 -- 62;
9 -- 16;
9 -- 49;
9 -- 21;
9 -- 55;
9 -- 59;
9 -- 63;
10 -- 35;
10 -- 61;
10 -- 15;
10 -- 18;
10 -- 55;
10 -- 57;
10 -- 58;
10 -- 59;
10 -- 29;
11 -- 32;
11 -- 17;
11 -- 18;
11 -- 24;
11 -- 57;
11 -- 31;
11 -- 37;
12 -- 39;
12 -- 45;
12 -- 49;
12 -- 17;
12 -- 24;
12 -- 26;
13 -- 34;
13 -- 42;
13 -- 44;
13 -- 47;
13 -- 48;
13 -- 50;
13 -- 52;
13 -- 56;
14 -- 16;
14 -- 19;
14 -- 54;
14 -- 30;
15 -- 35;
15 -- 36;
15 -- 38;
15 -- 42;
15 -- 43;
15 -- 31;
16 -- 35;
16 -- 47;
16 -- 20;
16 -- 55;
16 -- 56;
16 -- 59;
16 -- 31;
17 -- 33;
17 -- 37;
17 -- 45;
17 -- 46;
17 -- 19;
17 -- 20;
18 -- 32;
18 -- 33;
18 -- 37;
18 -- 46;
18 -- 20;
18 -- 21;
18 -- 55;
18 -- 26;
18 -- 63;
19 -- 34;
19 -- 36;
19 -- 51;
19 -- 42;
19 -- 50;
19 -- 58;
19 -- 20;
19 -- 22;
19 -- 52;
19 -- 26;
19 -- 29;
20 -- 55;
20 -- 44;
20 -- 48;
20 -- 50;
20 -- 54;
20 -- 23;
20 -- 30;
21 -- 34;
21 -- 36;
21 -- 38;
21 -- 50;
21 -- 49;
21 -- 41;
21 -- 25;
21 -- 26;
21 -- 28;
21 -- 31;
22 -- 51;
22 -- 30;
22 -- 23;
22 -- 57;
22 -- 58;
22 -- 62;
22 -- 63;
23 -- 35;
23 -- 41;
23 -- 53;
23 -- 55;
23 -- 57;
24 -- 36;
24 -- 40;
24 -- 46;
24 -- 47;
24 -- 27;
24 -- 28;
24 -- 30;
25 -- 28;
25 -- 45;
25 -- 26;
25 -- 60;
25 -- 31;
26 -- 34;
26 -- 52;
26 -- 56;
27 -- 33;
27 -- 35;
27 -- 37;
27 -- 38;
27 -- 39;
27 -- 40;
27 -- 43;
27 -- 44;
27 -- 48;
27 -- 56;
27 -- 52;
27 -- 28;
28 -- 39;
28 -- 47;
28 -- 54;
28 -- 55;
28 -- 53;
29 -- 50;
29 -- 56;
29 -- 58;
30 -- 32;
30 -- 45;
30 -- 57;
30 -- 58;
31 -- 34;
31 -- 39;
31 -- 57;
31 -- 49;
31 -- 52;
31 -- 55;
32 -- 35;
32 -- 36;
32 -- 39;
32 -- 44;
32 -- 50;
32 -- 55;
33 -- 34;
33 -- 36;
33 -- 37;
33 -- 51;
33 -- 52;
33 -- 58;
33 -- 60;
34 -- 43;
34 -- 46;
34 -- 48;
34 -- 40;
34 -- 53;
34 -- 59;
34 -- 61;
34 -- 62;
34 -- 63;
35 -- 55;
35 -- 48;
35 -- 56;
35 -- 59;
35 -- 62;
36 -- 43;
36 -- 45;
36 -- 57;
36 -- 60;
37 -- 38;
37 -- 41;
37 -- 42;
37 -- 43;
37 -- 47;
37 -- 56;
37 -- 60;
38 -- 59;
38 -- 41;
38 -- 44;
38 -- 47;
38 -- 57;
38 -- 60;
39 -- 48;
39 -- 55;
40 -- 43;
40 -- 45;
41 -- 55;
41 -- 58;
41 -- 62;
42 -- 61;
42 -- 63;
43 -- 50;
43 -- 56;
43 -- 61;
44 -- 46;
44 -- 48;
44 -- 49;
45 -- 46;
45 -- 56;
46 -- 53;
47 -- 62;
48 -- 59;
48 -- 62;
50 -- 52;
50 -- 58;
50 -- 62;
51 -- 54;
51 -- 63;
52 -- 53;
52 -- 54;
54 -- 56;
54 -- 60;
54 -- 61;
56 -- 60;
57 -- 58;
57 -- 63;
}
