graph G {
node [shape=circle];
edge [len=1];
0 -- 9;
0 -- 20;
1 -- 48;
1 -- 51;
1 -- 19;
1 -- 28;
1 -- 54;
2 -- 21;
2 -- 39;
3 -- 16;
3 -- 32;
3 -- 18;
3 -- 38;
3 -- 47;
4 -- 25;
4 -- 34;
4 -- 14;
4 -- 57;
5 -- 40;
5 -- 44;
5 -- 15;
5 -- 50;
5 -- 55;
5 -- 28;
5 -- 63;
6 -- 48;
6 -- 9;
6 -- 51;
7 -- 58;
7 -- 61;
7 -- 13;
8 -- 58;
8 -- 59;
9 -- 15;
9 -- 20;
9 -- 24;
9 -- 62;
10 -- 25;
10 -- 34;
10 -- 18;
10 -- 22;
10 -- 41;
11 -- 24;
11 -- 32;
11 -- 50;
11 -- 18;
12 -- 43;
12 -- 27;
12 -- 36;
12 -- 45;
12 -- 55;
13 -- 49;
13 -- 43;
13 -- 17;
13 -- 21;
14 -- 33;
14 -- 18;
14 -- 51;
14 -- 22;
14 -- 23;
15 -- 57;
15 -- 38;
15 -- 39;
16 -- 43;
16 -- 30;
17 -- 45;
19 -- 42;
19 -- 43;
19 -- 20;
19 -- 51;
20 -- 22;
20 -- 52;
20 -- 54;
20 -- 55;
21 -- 44;
21 -- 54;
22 -- 43;
22 -- 47;
23 -- 36;
23 -- 46;
23 -- 30;
23 -- 45;
24 -- 26;
24 -- 35;
24 -- 50;
25 -- 46;
25 -- 61;
25 -- 51;
25 -- 29;
25 -- 62;
26 -- 59;
27 -- 52;
28 -- 56;
29 -- 58;
29 -- 36;
29 -- 52;
30 -- 37;
31 -- 58;
33 -- 44;
33 -- 61;
34 -- 48;
35 -- 38;
36 -- 59;
37 -- 60;
38 -- 45;
39 -- 46;
40 -- 42;
40 -- 51;
40 -- 55;
41 -- 61;
41 -- 46;
42 -- 57;
42 -- 53;
43 -- 54;
45 -- 48;
45 -- 60;
46 -- 58;
47 -- 50;
47 -- 62;
48 -- 53;
48 -- 59;
49 -- 63;
51 -- 63;
53 -- 61;
54 -- 63;
55 -- 63;
57 -- 59;
60 -- 62;
}
