graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 36;
0 -- 37;
0 -- 38;
0 -- 33;
0 -- 11;
0 -- 45;
0 -- 46;
0 -- 48;
0 -- 17;
0 -- 20;
0 -- 14;
0 -- 52;
0 -- 6;
0 -- 5;
1 -- 33;
1 -- 36;
1 -- 7;
1 -- 9;
1 -- 10;
1 -- 43;
1 -- 47;
1 -- 48;
1 -- 18;
1 -- 23;
1 -- 56;
1 -- 25;
1 -- 28;
1 -- 55;
2 -- 3;
2 -- 54;
2 -- 6;
2 -- 39;
2 -- 8;
2 -- 12;
2 -- 49;
2 -- 22;
2 -- 24;
2 -- 26;
2 -- 61;
2 -- 5;
3 -- 35;
3 -- 7;
3 -- 44;
3 -- 15;
3 -- 50;
3 -- 52;
3 -- 21;
3 -- 54;
3 -- 25;
3 -- 26;
4 -- 32;
4 -- 36;
4 -- 39;
4 -- 43;
4 -- 46;
4 -- 48;
4 -- 20;
4 -- 22;
4 -- 52;
4 -- 58;
5 -- 34;
5 -- 8;
5 -- 57;
5 -- 45;
5 -- 46;
5 -- 17;
5 -- 56;
5 -- 21;
5 -- 54;
5 -- 55;
5 -- 24;
5 -- 25;
5 -- 31;
6 -- 34;
6 -- 38;
6 -- 39;
6 -- 46;
6 -- 47;
6 -- 19;
6 -- 30;
6 -- 63;
7 -- 12;
7 -- 61;
7 -- 17;
7 -- 19;
7 -- 54;
7 -- 24;
7 -- 29;
7 -- 30;
8 -- 32;
8 -- 33;
8 -- 12;
8 -- 11;
8 -- 44;
8 -- 49;
8 -- 21;
8 -- 27;
9 -- 37;
9 -- 39;
9 -- 40;
9 -- 41;
9 -- 55;
9 -- 46;
9 -- 49;
9 -- 23;
10 -- 38;
10 -- 33;
10 -- 13;
10 -- 19;
10 -- 20;
10 -- 24;
10 -- 26;
10 -- 30;
11 -- 38;
11 -- 15;
11 -- 43;
11 -- 45;
11 -- 47;
11 -- 49;
11 -- 23;
11 -- 55;
11 -- 58;
11 -- 27;
12 -- 42;
12 -- 56;
12 -- 22;
12 -- 24;
12 -- 25;
12 -- 26;
12 -- 63;
13 -- 39;
13 -- 45;
13 -- 47;
13 -- 49;
13 -- 55;
13 -- 63;
14 -- 33;
14 -- 39;
14 -- 46;
14 -- 15;
14 -- 50;
14 -- 51;
14 -- 52;
14 -- 53;
14 -- 23;
14 -- 27;
15 -- 51;
15 -- 34;
15 -- 43;
15 -- 44;
15 -- 47;
15 -- 17;
15 -- 50;
15 -- 19;
