graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 38;
0 -- 8;
0 -- 9;
0 -- 43;
0 -- 45;
0 -- 17;
0 -- 24;
0 -- 57;
0 -- 63;
1 -- 33;
1 -- 37;
1 -- 6;
1 -- 7;
1 -- 8;
1 -- 11;
1 -- 47;
1 -- 50;
1 -- 51;
1 -- 20;
1 -- 56;
1 -- 57;
1 -- 58;
1 -- 29;
1 -- 62;
2 -- 35;
2 -- 4;
2 -- 38;
2 -- 11;
2 -- 44;
2 -- 47;
2 -- 17;
2 -- 52;
2 -- 53;
2 -- 54;
2 -- 26;
2 -- 30;
3 -- 51;
3 -- 4;
3 -- 37;
3 -- 33;
3 -- 9;
3 -- 11;
3 -- 47;
3 -- 19;
3 -- 22;
3 -- 57;
3 -- 58;
4 -- 32;
4 -- 35;
4 -- 36;
4 -- 46;
4 -- 17;
4 -- 21;
4 -- 22;
4 -- 23;
4 -- 24;
4 -- 60;
4 -- 29;
4 -- 63;
5 -- 32;
5 -- 33;
5 -- 35;
5 -- 37;
5 -- 38;
5 -- 41;
5 -- 14;
5 -- 15;
5 -- 49;
5 -- 19;
5 -- 22;
5 -- 24;
5 -- 25;
5 -- 28;
6 -- 35;
6 -- 38;
6 -- 40;
6 -- 42;
6 -- 11;
6 -- 45;
6 -- 46;
6 -- 16;
6 -- 56;
6 -- 54;
6 -- 55;
6 -- 24;
6 -- 57;
6 -- 26;
6 -- 31;
7 -- 37;
7 -- 16;
7 -- 33;
7 -- 8;
7 -- 11;
7 -- 12;
7 -- 45;
7 -- 15;
7 -- 48;
7 -- 17;
7 -- 50;
7 -- 20;
7 -- 27;
7 -- 60;
7 -- 62;
8 -- 32;
8 -- 12;
8 -- 44;
8 -- 46;
8 -- 48;
8 -- 50;
8 -- 14;
8 -- 56;
8 -- 26;
8 -- 29;
8 -- 63;
9 -- 35;
9 -- 37;
9 -- 43;
9 -- 44;
9 -- 54;
9 -- 59;
10 -- 32;
10 -- 45;
10 -- 17;
10 -- 21;
10 -- 55;
10 -- 58;
10 -- 27;
11 -- 34;
11 -- 38;
11 -- 41;
11 -- 39;
11 -- 47;
11 -- 16;
11 -- 53;
11 -- 21;
11 -- 37;
11 -- 31;
12 -- 18;
12 -- 19;
12 -- 21;
12 -- 25;
12 -- 26;
12 -- 59;
13 -- 32;
13 -- 42;
13 -- 15;
13 -- 16;
13 -- 57;
13 -- 28;
13 -- 61;
13 -- 62;
14 -- 33;
14 -- 39;
14 -- 28;
