graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 37;
0 -- 45;
0 -- 48;
0 -- 18;
0 -- 51;
0 -- 60;
1 -- 32;
1 -- 36;
1 -- 5;
1 -- 39;
1 -- 40;
1 -- 31;
1 -- 43;
1 -- 12;
1 -- 46;
1 -- 17;
1 -- 59;
1 -- 63;
2 -- 33;
2 -- 35;
2 -- 6;
2 -- 7;
2 -- 40;
2 -- 42;
2 -- 48;
2 -- 56;
2 -- 3;
2 -- 53;
2 -- 24;
2 -- 60;
3 -- 37;
3 -- 44;
3 -- 45;
3 -- 46;
3 -- 49;
3 -- 50;
3 -- 23;
3 -- 57;
3 -- 58;
3 -- 59;
3 -- 28;
4 -- 8;
4 -- 9;
4 -- 11;
4 -- 61;
4 -- 19;
4 -- 53;
4 -- 55;
4 -- 24;
4 -- 25;
4 -- 29;
5 -- 6;
5 -- 33;
5 -- 15;
5 -- 16;
5 -- 21;
5 -- 22;
5 -- 25;
5 -- 59;
5 -- 62;
6 -- 34;
6 -- 8;
6 -- 43;
6 -- 12;
6 -- 14;
6 -- 49;
6 -- 51;
6 -- 60;
6 -- 31;
7 -- 32;
7 -- 40;
7 -- 9;
7 -- 43;
7 -- 45;
7 -- 13;
7 -- 19;
7 -- 20;
7 -- 55;
7 -- 58;
7 -- 30;
7 -- 63;
8 -- 35;
8 -- 39;
8 -- 42;
8 -- 11;
8 -- 45;
8 -- 48;
8 -- 50;
8 -- 36;
8 -- 10;
9 -- 35;
9 -- 17;
9 -- 19;
9 -- 54;
9 -- 23;
9 -- 56;
9 -- 60;
9 -- 61;
9 -- 30;
9 -- 31;
10 -- 41;
10 -- 45;
10 -- 28;
10 -- 15;
10 -- 17;
10 -- 52;
10 -- 53;
10 -- 23;
10 -- 27;
10 -- 60;
11 -- 35;
11 -- 38;
11 -- 42;
11 -- 43;
11 -- 14;
11 -- 30;
11 -- 22;
11 -- 28;
11 -- 29;
11 -- 62;
11 -- 31;
12 -- 41;
12 -- 22;
12 -- 25;
12 -- 29;
12 -- 63;
13 -- 33;
13 -- 37;
13 -- 52;
13 -- 55;
13 -- 63;
13 -- 31;
14 -- 19;
14 -- 34;
14 -- 38;
14 -- 46;
14 -- 51;
14 -- 52;
14 -- 21;
14 -- 22;
14 -- 57;
15 -- 59;
15 -- 42;
15 -- 43;
15 -- 45;
15 -- 46;
15 -- 20;
15 -- 53;
15 -- 24;
15 -- 58;
15 -- 27;
15 -- 63;
16 -- 36;
16 -- 41;
16 -- 43;
16 -- 44;
16 -- 18;
16 -- 51;
16 -- 23;
16 -- 58;
16 -- 28;
16 -- 61;
16 -- 37;
17 -- 54;
17 -- 42;
17 -- 45;
17 -- 22;
17 -- 57;
17 -- 60;
17 -- 37;
18 -- 32;
18 -- 44;
18 -- 22;
18 -- 23;
18 -- 59;
18 -- 28;
19 -- 32;
19 -- 47;
19 -- 26;
20 -- 50;
20 -- 21;
20 -- 25;
20 -- 59;
20 -- 29;
21 -- 32;
21 -- 59;
21 -- 37;
21 -- 24;
21 -- 26;
21 -- 27;
21 -- 29;
22 -- 32;
22 -- 33;
22 -- 38;
22 -- 50;
22 -- 52;
22 -- 56;
22 -- 28;
23 -- 33;
23 -- 44;
23 -- 61;
23 -- 47;
23 -- 28;
23 -- 29;
23 -- 62;
24 -- 27;
24 -- 43;
24 -- 45;
24 -- 50;
24 -- 36;
24 -- 59;
25 -- 51;
25 -- 55;
26 -- 36;
26 -- 44;
26 -- 52;
26 -- 29;
26 -- 62;
27 -- 35;
27 -- 36;
27 -- 39;
27 -- 56;
27 -- 29;
28 -- 34;
28 -- 52;
28 -- 54;
28 -- 57;
28 -- 63;
29 -- 32;
29 -- 43;
29 -- 40;
29 -- 42;
29 -- 48;
29 -- 59;
29 -- 50;
29 -- 36;
30 -- 37;
30 -- 42;
30 -- 52;
30 -- 57;
31 -- 36;
31 -- 40;
31 -- 43;
31 -- 49;
31 -- 52;
31 -- 57;
32 -- 34;
32 -- 40;
32 -- 41;
32 -- 43;
32 -- 48;
33 -- 41;
33 -- 59;
33 -- 62;
34 -- 37;
34 -- 41;
34 -- 47;
34 -- 51;
34 -- 54;
34 -- 57;
35 -- 50;
35 -- 54;
35 -- 60;
35 -- 61;
36 -- 38;
36 -- 41;
36 -- 51;
37 -- 43;
37 -- 56;
37 -- 59;
37 -- 60;
38 -- 41;
38 -- 52;
38 -- 56;
38 -- 57;
38 -- 60;
39 -- 40;
39 -- 53;
40 -- 56;
40 -- 63;
41 -- 45;
41 -- 52;
41 -- 42;
42 -- 46;
42 -- 47;
42 -- 49;
42 -- 55;
43 -- 53;
43 -- 58;
44 -- 46;
44 -- 52;
44 -- 53;
45 -- 51;
45 -- 52;
45 -- 55;
45 -- 57;
46 -- 48;
46 -- 52;
46 -- 54;
46 -- 61;
47 -- 48;
47 -- 58;
48 -- 56;
49 -- 62;
50 -- 51;
50 -- 54;
50 -- 61;
50 -- 57;
50 -- 58;
51 -- 54;
52 -- 63;
53 -- 62;
54 -- 58;
54 -- 63;
56 -- 58;
56 -- 63;
57 -- 62;
59 -- 60;
61 -- 62;
}
