graph G {
node [shape=circle];
edge [len=1];
0 -- 24;
0 -- 56;
0 -- 18;
0 -- 28;
1 -- 24;
1 -- 49;
1 -- 51;
1 -- 17;
2 -- 33;
2 -- 37;
2 -- 41;
2 -- 57;
2 -- 61;
2 -- 63;
3 -- 4;
3 -- 40;
3 -- 10;
3 -- 49;
3 -- 54;
3 -- 57;
3 -- 61;
4 -- 19;
4 -- 9;
4 -- 20;
4 -- 63;
5 -- 44;
5 -- 47;
5 -- 49;
5 -- 22;
5 -- 57;
5 -- 27;
6 -- 49;
6 -- 18;
6 -- 36;
6 -- 17;
7 -- 32;
7 -- 36;
7 -- 42;
7 -- 46;
7 -- 50;
7 -- 25;
7 -- 29;
8 -- 56;
8 -- 34;
8 -- 13;
8 -- 31;
9 -- 43;
9 -- 42;
9 -- 11;
9 -- 18;
9 -- 27;
10 -- 41;
10 -- 35;
10 -- 13;
10 -- 30;
11 -- 32;
11 -- 12;
11 -- 17;
11 -- 56;
11 -- 28;
12 -- 28;
12 -- 61;
13 -- 46;
13 -- 48;
13 -- 21;
13 -- 29;
14 -- 34;
14 -- 37;
14 -- 18;
14 -- 15;
15 -- 35;
15 -- 37;
15 -- 39;
15 -- 45;
15 -- 47;
15 -- 17;
15 -- 22;
15 -- 60;
15 -- 62;
16 -- 44;
16 -- 47;
16 -- 49;
16 -- 56;
16 -- 57;
16 -- 58;
16 -- 29;
17 -- 55;
17 -- 57;
18 -- 36;
18 -- 48;
18 -- 50;
18 -- 53;
18 -- 54;
18 -- 56;
19 -- 56;
19 -- 34;
19 -- 53;
20 -- 53;
21 -- 36;
21 -- 41;
21 -- 45;
21 -- 54;
21 -- 29;
22 -- 46;
22 -- 62;
23 -- 57;
23 -- 62;
24 -- 42;
24 -- 53;
24 -- 49;
25 -- 43;
25 -- 50;
25 -- 51;
25 -- 52;
25 -- 39;
25 -- 62;
26 -- 33;
26 -- 47;
26 -- 60;
26 -- 39;
27 -- 43;
27 -- 45;
27 -- 48;
27 -- 52;
27 -- 56;
28 -- 42;
28 -- 53;
29 -- 32;
29 -- 39;
29 -- 40;
29 -- 44;
29 -- 46;
29 -- 48;
29 -- 49;
29 -- 60;
30 -- 56;
30 -- 58;
31 -- 40;
31 -- 44;
31 -- 46;
31 -- 48;
31 -- 50;
32 -- 59;
32 -- 38;
33 -- 52;
33 -- 53;
34 -- 42;
34 -- 46;
34 -- 47;
35 -- 40;
35 -- 49;
35 -- 51;
36 -- 60;
38 -- 52;
38 -- 55;
39 -- 51;
39 -- 40;
39 -- 44;
39 -- 48;
39 -- 58;
40 -- 43;
40 -- 44;
40 -- 47;
40 -- 48;
40 -- 49;
40 -- 56;
41 -- 47;
41 -- 48;
41 -- 55;
41 -- 57;
42 -- 52;
42 -- 58;
43 -- 52;
44 -- 50;
45 -- 46;
45 -- 55;
45 -- 56;
46 -- 51;
46 -- 53;
46 -- 54;
46 -- 47;
46 -- 62;
47 -- 53;
48 -- 63;
49 -- 56;
51 -- 52;
51 -- 56;
52 -- 57;
52 -- 55;
53 -- 61;
54 -- 63;
57 -- 58;
}
