graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 41;
0 -- 45;
0 -- 14;
0 -- 16;
0 -- 23;
0 -- 57;
0 -- 63;
1 -- 3;
1 -- 35;
1 -- 36;
1 -- 39;
1 -- 8;
1 -- 41;
1 -- 7;
1 -- 18;
1 -- 51;
1 -- 52;
1 -- 22;
1 -- 27;
2 -- 35;
2 -- 43;
2 -- 45;
2 -- 46;
2 -- 47;
2 -- 48;
2 -- 11;
2 -- 53;
2 -- 14;
2 -- 55;
2 -- 58;
2 -- 29;
2 -- 31;
3 -- 38;
3 -- 11;
3 -- 44;
3 -- 46;
3 -- 16;
3 -- 56;
3 -- 19;
3 -- 52;
3 -- 21;
3 -- 54;
3 -- 24;
3 -- 27;
3 -- 62;
3 -- 63;
4 -- 32;
4 -- 41;
4 -- 12;
4 -- 13;
4 -- 51;
4 -- 21;
4 -- 23;
4 -- 24;
4 -- 58;
4 -- 28;
4 -- 30;
4 -- 63;
5 -- 34;
5 -- 8;
5 -- 41;
5 -- 11;
5 -- 45;
5 -- 15;
5 -- 54;
5 -- 55;
5 -- 56;
5 -- 28;
5 -- 30;
6 -- 32;
6 -- 40;
6 -- 41;
6 -- 43;
6 -- 44;
6 -- 45;
6 -- 16;
6 -- 18;
6 -- 52;
6 -- 54;
6 -- 9;
6 -- 60;
6 -- 29;
6 -- 30;
7 -- 35;
7 -- 42;
7 -- 43;
7 -- 12;
7 -- 14;
7 -- 49;
7 -- 19;
7 -- 20;
7 -- 23;
7 -- 25;
7 -- 59;
7 -- 60;
7 -- 62;
7 -- 63;
8 -- 35;
8 -- 36;
8 -- 12;
8 -- 61;
8 -- 49;
8 -- 50;
8 -- 24;
8 -- 25;
8 -- 29;
8 -- 31;
9 -- 38;
9 -- 41;
9 -- 47;
9 -- 16;
9 -- 50;
9 -- 19;
9 -- 53;
9 -- 57;
9 -- 27;
9 -- 28;
9 -- 37;
10 -- 32;
10 -- 35;
10 -- 37;
10 -- 38;
10 -- 41;
10 -- 43;
10 -- 15;
10 -- 48;
10 -- 11;
10 -- 18;
10 -- 53;
10 -- 24;
10 -- 26;
10 -- 27;
10 -- 30;
10 -- 63;
11 -- 31;
11 -- 42;
11 -- 43;
11 -- 44;
11 -- 16;
11 -- 17;
11 -- 57;
11 -- 25;
11 -- 59;
11 -- 30;
11 -- 37;
12 -- 39;
12 -- 13;
12 -- 61;
12 -- 48;
12 -- 50;
12 -- 19;
12 -- 20;
12 -- 22;
12 -- 58;
12 -- 28;
