graph G {
node [shape=circle];
edge [len=1];
0 -- 39;
0 -- 9;
0 -- 45;
0 -- 18;
0 -- 53;
0 -- 60;
0 -- 61;
1 -- 57;
1 -- 2;
1 -- 35;
1 -- 58;
2 -- 3;
2 -- 36;
2 -- 33;
2 -- 46;
2 -- 47;
2 -- 25;
3 -- 38;
3 -- 6;
3 -- 9;
3 -- 17;
3 -- 61;
3 -- 37;
4 -- 51;
4 -- 5;
4 -- 43;
4 -- 13;
4 -- 49;
4 -- 19;
4 -- 24;
4 -- 60;
5 -- 24;
5 -- 50;
5 -- 35;
5 -- 38;
6 -- 42;
6 -- 12;
6 -- 13;
6 -- 53;
6 -- 62;
7 -- 26;
7 -- 42;
7 -- 52;
7 -- 21;
8 -- 36;
8 -- 13;
8 -- 46;
8 -- 17;
8 -- 57;
8 -- 29;
8 -- 63;
9 -- 34;
9 -- 52;
9 -- 18;
10 -- 50;
10 -- 11;
10 -- 29;
10 -- 54;
10 -- 37;
11 -- 33;
11 -- 35;
11 -- 37;
11 -- 46;
11 -- 16;
11 -- 57;
11 -- 61;
12 -- 59;
12 -- 47;
13 -- 38;
13 -- 17;
13 -- 27;
14 -- 25;
14 -- 58;
14 -- 60;
14 -- 29;
15 -- 40;
15 -- 32;
15 -- 43;
16 -- 48;
16 -- 21;
16 -- 22;
16 -- 57;
16 -- 53;
17 -- 32;
17 -- 23;
17 -- 56;
17 -- 60;
18 -- 36;
18 -- 41;
18 -- 42;
18 -- 48;
18 -- 50;
18 -- 56;
18 -- 30;
18 -- 31;
19 -- 32;
19 -- 36;
19 -- 26;
19 -- 54;
20 -- 35;
20 -- 39;
20 -- 43;
20 -- 47;
20 -- 21;
20 -- 29;
21 -- 36;
21 -- 40;
21 -- 26;
21 -- 30;
22 -- 48;
22 -- 40;
22 -- 43;
22 -- 37;
23 -- 36;
23 -- 38;
23 -- 49;
23 -- 52;
23 -- 54;
23 -- 25;
23 -- 28;
23 -- 63;
24 -- 51;
24 -- 38;
24 -- 45;
26 -- 31;
26 -- 42;
26 -- 53;
26 -- 55;
26 -- 57;
26 -- 27;
27 -- 36;
27 -- 38;
27 -- 41;
27 -- 43;
27 -- 46;
27 -- 53;
27 -- 56;
28 -- 35;
28 -- 59;
28 -- 29;
28 -- 47;
29 -- 46;
29 -- 48;
29 -- 51;
29 -- 55;
29 -- 42;
30 -- 59;
30 -- 45;
31 -- 32;
31 -- 58;
32 -- 47;
33 -- 52;
33 -- 53;
34 -- 58;
34 -- 51;
34 -- 57;
35 -- 37;
35 -- 44;
35 -- 60;
36 -- 45;
36 -- 57;
36 -- 62;
37 -- 47;
37 -- 60;
38 -- 60;
38 -- 63;
39 -- 59;
39 -- 53;
39 -- 55;
40 -- 63;
41 -- 49;
41 -- 42;
41 -- 44;
42 -- 55;
42 -- 59;
44 -- 50;
44 -- 54;
46 -- 57;
46 -- 60;
46 -- 63;
47 -- 51;
47 -- 62;
48 -- 62;
49 -- 55;
49 -- 61;
50 -- 57;
51 -- 56;
52 -- 61;
54 -- 55;
57 -- 60;
59 -- 63;
61 -- 63;
}
