graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 2;
0 -- 4;
0 -- 37;
0 -- 7;
0 -- 11;
0 -- 45;
0 -- 46;
0 -- 48;
0 -- 49;
0 -- 20;
0 -- 58;
0 -- 59;
1 -- 36;
1 -- 5;
1 -- 9;
1 -- 17;
1 -- 53;
1 -- 24;
1 -- 57;
1 -- 31;
2 -- 43;
2 -- 4;
2 -- 37;
2 -- 38;
2 -- 7;
2 -- 9;
2 -- 11;
2 -- 46;
2 -- 50;
2 -- 52;
2 -- 14;
2 -- 56;
2 -- 58;
2 -- 61;
2 -- 31;
3 -- 5;
3 -- 42;
3 -- 11;
3 -- 14;
3 -- 52;
3 -- 46;
4 -- 37;
4 -- 8;
4 -- 42;
4 -- 11;
4 -- 12;
4 -- 45;
4 -- 47;
4 -- 18;
4 -- 19;
4 -- 24;
4 -- 62;
5 -- 11;
5 -- 15;
5 -- 16;
5 -- 54;
5 -- 24;
5 -- 31;
6 -- 37;
6 -- 38;
6 -- 8;
6 -- 41;
6 -- 42;
6 -- 14;
6 -- 49;
6 -- 19;
6 -- 20;
6 -- 21;
6 -- 25;
6 -- 30;
7 -- 33;
7 -- 34;
7 -- 39;
7 -- 12;
7 -- 43;
7 -- 44;
7 -- 14;
7 -- 15;
7 -- 48;
7 -- 49;
7 -- 19;
7 -- 30;
7 -- 26;
7 -- 62;
8 -- 50;
8 -- 9;
8 -- 11;
8 -- 45;
8 -- 13;
8 -- 18;
8 -- 19;
8 -- 52;
8 -- 28;
8 -- 61;
8 -- 31;
9 -- 36;
9 -- 39;
9 -- 40;
9 -- 43;
9 -- 21;
9 -- 56;
9 -- 25;
9 -- 53;
9 -- 31;
10 -- 34;
10 -- 14;
10 -- 15;
10 -- 50;
10 -- 21;
10 -- 63;
11 -- 44;
11 -- 16;
11 -- 17;
11 -- 26;
12 -- 40;
12 -- 15;
12 -- 24;
12 -- 26;
12 -- 29;
13 -- 33;
13 -- 39;
13 -- 40;
13 -- 15;
13 -- 20;
13 -- 25;
13 -- 30;
14 -- 38;
14 -- 18;
14 -- 51;
14 -- 21;
14 -- 56;
14 -- 26;
14 -- 60;
14 -- 37;
15 -- 33;
15 -- 48;
15 -- 51;
15 -- 20;
15 -- 53;
15 -- 55;
15 -- 57;
15 -- 58;
15 -- 27;
15 -- 29;
15 -- 30;
16 -- 33;
16 -- 38;
16 -- 41;
16 -- 61;
16 -- 48;
16 -- 56;
16 -- 24;
16 -- 26;
16 -- 27;
16 -- 28;
