graph G {
node [shape=circle];
edge [len=1];
0 -- 24;
0 -- 17;
0 -- 10;
0 -- 27;
0 -- 32;
1 -- 17;
1 -- 26;
1 -- 58;
1 -- 14;
1 -- 62;
2 -- 16;
2 -- 38;
2 -- 33;
2 -- 8;
2 -- 7;
2 -- 14;
2 -- 48;
2 -- 22;
2 -- 56;
2 -- 60;
3 -- 40;
3 -- 8;
3 -- 43;
3 -- 20;
3 -- 31;
4 -- 40;
4 -- 16;
4 -- 19;
4 -- 52;
4 -- 25;
4 -- 27;
5 -- 7;
5 -- 40;
5 -- 39;
5 -- 46;
5 -- 58;
5 -- 29;
6 -- 48;
6 -- 56;
6 -- 19;
7 -- 32;
7 -- 12;
7 -- 44;
7 -- 47;
7 -- 17;
7 -- 52;
7 -- 25;
7 -- 63;
8 -- 32;
8 -- 40;
8 -- 49;
8 -- 20;
9 -- 34;
9 -- 28;
9 -- 55;
10 -- 33;
10 -- 38;
10 -- 44;
10 -- 53;
10 -- 24;
10 -- 58;
11 -- 48;
11 -- 43;
11 -- 27;
11 -- 56;
11 -- 31;
12 -- 25;
12 -- 18;
12 -- 58;
12 -- 61;
13 -- 36;
13 -- 39;
13 -- 46;
13 -- 61;
13 -- 52;
13 -- 29;
14 -- 50;
14 -- 21;
14 -- 38;
15 -- 19;
15 -- 37;
15 -- 31;
16 -- 40;
16 -- 33;
16 -- 21;
17 -- 33;
17 -- 61;
17 -- 56;
17 -- 27;
17 -- 28;
17 -- 29;
18 -- 35;
18 -- 37;
18 -- 44;
18 -- 51;
18 -- 20;
18 -- 21;
18 -- 23;
18 -- 61;
19 -- 38;
19 -- 55;
19 -- 58;
19 -- 27;
20 -- 49;
20 -- 21;
20 -- 59;
21 -- 53;
21 -- 30;
22 -- 24;
22 -- 51;
22 -- 47;
23 -- 34;
23 -- 51;
24 -- 43;
24 -- 25;
24 -- 26;
24 -- 60;
24 -- 62;
26 -- 32;
26 -- 45;
26 -- 48;
26 -- 27;
27 -- 37;
27 -- 46;
28 -- 60;
28 -- 62;
29 -- 62;
29 -- 47;
30 -- 41;
30 -- 49;
30 -- 61;
31 -- 43;
31 -- 46;
31 -- 49;
31 -- 50;
32 -- 36;
32 -- 43;
32 -- 45;
32 -- 39;
32 -- 61;
33 -- 41;
33 -- 48;
33 -- 55;
33 -- 60;
34 -- 40;
34 -- 44;
34 -- 48;
34 -- 49;
34 -- 51;
34 -- 59;
35 -- 45;
35 -- 39;
36 -- 57;
36 -- 54;
37 -- 53;
37 -- 47;
38 -- 42;
38 -- 44;
38 -- 48;
38 -- 54;
38 -- 56;
39 -- 50;
40 -- 53;
40 -- 60;
41 -- 48;
41 -- 44;
42 -- 48;
42 -- 58;
42 -- 55;
43 -- 61;
44 -- 53;
44 -- 57;
45 -- 60;
46 -- 55;
47 -- 49;
47 -- 57;
47 -- 63;
48 -- 53;
48 -- 58;
49 -- 53;
49 -- 57;
49 -- 63;
50 -- 57;
51 -- 55;
53 -- 59;
54 -- 55;
55 -- 60;
56 -- 60;
57 -- 60;
57 -- 63;
61 -- 63;
62 -- 63;
}
