graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 6;
0 -- 14;
0 -- 21;
0 -- 23;
0 -- 62;
1 -- 9;
1 -- 42;
1 -- 12;
1 -- 10;
1 -- 4;
2 -- 55;
2 -- 13;
2 -- 29;
2 -- 22;
2 -- 45;
3 -- 19;
3 -- 60;
3 -- 45;
3 -- 63;
4 -- 48;
4 -- 29;
5 -- 30;
5 -- 47;
6 -- 33;
6 -- 18;
6 -- 27;
6 -- 39;
7 -- 17;
7 -- 30;
7 -- 15;
8 -- 24;
8 -- 48;
8 -- 14;
9 -- 39;
9 -- 40;
9 -- 15;
9 -- 19;
9 -- 26;
10 -- 52;
10 -- 22;
10 -- 26;
10 -- 28;
10 -- 58;
11 -- 51;
11 -- 45;
11 -- 14;
12 -- 34;
12 -- 59;
12 -- 36;
13 -- 17;
13 -- 18;
13 -- 62;
13 -- 55;
14 -- 41;
15 -- 42;
16 -- 41;
16 -- 19;
16 -- 29;
16 -- 21;
17 -- 37;
17 -- 54;
18 -- 22;
18 -- 57;
18 -- 25;
18 -- 30;
19 -- 39;
19 -- 40;
19 -- 55;
19 -- 24;
20 -- 32;
20 -- 43;
20 -- 35;
20 -- 63;
21 -- 26;
22 -- 57;
22 -- 35;
23 -- 24;
23 -- 44;
23 -- 30;
23 -- 41;
24 -- 41;
24 -- 45;
24 -- 31;
25 -- 54;
26 -- 37;
26 -- 47;
26 -- 31;
27 -- 43;
28 -- 35;
28 -- 51;
28 -- 60;
28 -- 58;
29 -- 37;
30 -- 41;
30 -- 61;
30 -- 62;
31 -- 40;
31 -- 33;
32 -- 36;
33 -- 58;
33 -- 60;
34 -- 44;
35 -- 61;
35 -- 37;
37 -- 45;
37 -- 50;
38 -- 48;
38 -- 45;
38 -- 54;
38 -- 39;
39 -- 61;
40 -- 51;
40 -- 53;
40 -- 56;
41 -- 56;
41 -- 57;
42 -- 52;
44 -- 49;
44 -- 59;
45 -- 55;
46 -- 56;
47 -- 48;
48 -- 61;
51 -- 54;
51 -- 55;
51 -- 59;
52 -- 59;
}
