graph G {
node [shape=circle];
edge [len=1];
0 -- 49;
0 -- 55;
0 -- 33;
0 -- 1;
1 -- 35;
1 -- 37;
1 -- 17;
1 -- 53;
1 -- 55;
1 -- 26;
1 -- 31;
2 -- 35;
2 -- 38;
2 -- 7;
2 -- 45;
2 -- 14;
2 -- 16;
3 -- 24;
3 -- 17;
3 -- 10;
3 -- 14;
3 -- 8;
4 -- 36;
4 -- 7;
4 -- 8;
4 -- 46;
4 -- 48;
4 -- 51;
4 -- 62;
5 -- 49;
5 -- 27;
5 -- 6;
5 -- 63;
6 -- 36;
6 -- 40;
6 -- 13;
6 -- 45;
6 -- 58;
6 -- 28;
7 -- 10;
7 -- 54;
7 -- 39;
8 -- 40;
8 -- 25;
8 -- 27;
8 -- 61;
9 -- 12;
9 -- 16;
9 -- 19;
9 -- 20;
9 -- 25;
9 -- 61;
10 -- 42;
10 -- 14;
10 -- 19;
10 -- 46;
10 -- 55;
10 -- 31;
11 -- 19;
11 -- 35;
11 -- 28;
11 -- 38;
12 -- 40;
12 -- 20;
12 -- 54;
13 -- 40;
13 -- 28;
13 -- 61;
13 -- 37;
14 -- 33;
14 -- 38;
14 -- 46;
14 -- 17;
14 -- 20;
14 -- 53;
14 -- 28;
14 -- 61;
15 -- 33;
15 -- 17;
15 -- 50;
15 -- 53;
15 -- 54;
15 -- 30;
15 -- 63;
16 -- 37;
16 -- 20;
16 -- 58;
16 -- 60;
16 -- 63;
17 -- 48;
17 -- 18;
17 -- 54;
17 -- 62;
18 -- 35;
18 -- 47;
18 -- 19;
18 -- 58;
18 -- 59;
18 -- 60;
18 -- 29;
19 -- 34;
19 -- 42;
19 -- 57;
19 -- 61;
20 -- 43;
20 -- 50;
20 -- 62;
21 -- 51;
21 -- 44;
21 -- 39;
22 -- 44;
22 -- 61;
22 -- 30;
23 -- 41;
23 -- 60;
23 -- 37;
23 -- 38;
23 -- 31;
24 -- 32;
24 -- 47;
24 -- 50;
24 -- 55;
25 -- 37;
25 -- 48;
26 -- 42;
26 -- 52;
26 -- 38;
27 -- 40;
27 -- 56;
27 -- 59;
27 -- 29;
28 -- 58;
28 -- 60;
29 -- 56;
29 -- 48;
29 -- 42;
30 -- 43;
31 -- 33;
31 -- 47;
31 -- 63;
32 -- 36;
32 -- 41;
32 -- 44;
32 -- 48;
32 -- 53;
33 -- 51;
33 -- 46;
33 -- 53;
33 -- 62;
33 -- 63;
34 -- 43;
34 -- 58;
34 -- 60;
34 -- 47;
35 -- 38;
35 -- 41;
36 -- 40;
36 -- 42;
36 -- 50;
36 -- 55;
37 -- 41;
37 -- 52;
38 -- 45;
38 -- 56;
38 -- 55;
38 -- 60;
40 -- 47;
40 -- 54;
41 -- 48;
41 -- 52;
41 -- 62;
42 -- 63;
43 -- 50;
43 -- 54;
43 -- 52;
43 -- 58;
44 -- 56;
44 -- 55;
45 -- 57;
45 -- 63;
46 -- 50;
46 -- 63;
47 -- 49;
47 -- 51;
48 -- 50;
48 -- 57;
49 -- 57;
50 -- 52;
51 -- 55;
51 -- 56;
52 -- 59;
52 -- 60;
}
