graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 39;
0 -- 8;
0 -- 50;
0 -- 25;
0 -- 27;
1 -- 33;
1 -- 10;
1 -- 31;
1 -- 39;
2 -- 49;
2 -- 50;
2 -- 61;
3 -- 37;
3 -- 6;
3 -- 39;
3 -- 40;
3 -- 45;
3 -- 21;
3 -- 26;
3 -- 29;
3 -- 30;
4 -- 24;
4 -- 59;
4 -- 7;
5 -- 9;
5 -- 20;
5 -- 17;
5 -- 57;
6 -- 55;
7 -- 18;
7 -- 23;
7 -- 59;
7 -- 61;
7 -- 63;
8 -- 32;
8 -- 38;
8 -- 22;
8 -- 23;
8 -- 25;
9 -- 10;
9 -- 14;
9 -- 30;
10 -- 21;
10 -- 46;
11 -- 57;
11 -- 44;
12 -- 13;
13 -- 40;
13 -- 38;
13 -- 29;
13 -- 54;
14 -- 54;
15 -- 32;
15 -- 18;
15 -- 38;
16 -- 37;
16 -- 47;
16 -- 28;
16 -- 45;
16 -- 63;
17 -- 33;
17 -- 59;
17 -- 21;
17 -- 38;
18 -- 43;
19 -- 56;
19 -- 55;
20 -- 42;
20 -- 43;
20 -- 36;
20 -- 39;
21 -- 43;
21 -- 34;
22 -- 40;
22 -- 49;
22 -- 50;
22 -- 32;
23 -- 37;
24 -- 57;
24 -- 41;
26 -- 36;
26 -- 29;
27 -- 33;
27 -- 47;
28 -- 49;
28 -- 50;
29 -- 39;
30 -- 36;
30 -- 43;
30 -- 35;
30 -- 57;
30 -- 62;
31 -- 41;
31 -- 58;
31 -- 36;
32 -- 39;
32 -- 45;
32 -- 53;
33 -- 53;
35 -- 43;
35 -- 47;
36 -- 40;
39 -- 48;
39 -- 54;
40 -- 53;
40 -- 59;
40 -- 62;
42 -- 50;
43 -- 44;
43 -- 47;
43 -- 51;
44 -- 46;
44 -- 47;
44 -- 55;
44 -- 60;
44 -- 63;
45 -- 59;
45 -- 60;
46 -- 51;
46 -- 60;
47 -- 48;
47 -- 56;
50 -- 57;
51 -- 61;
52 -- 56;
52 -- 63;
55 -- 57;
}
