graph G {
node [shape=circle];
edge [len=1];
0 -- 42;
0 -- 44;
0 -- 21;
0 -- 6;
0 -- 5;
1 -- 4;
1 -- 6;
1 -- 7;
1 -- 44;
1 -- 13;
1 -- 47;
1 -- 55;
1 -- 25;
2 -- 35;
2 -- 41;
2 -- 10;
2 -- 13;
2 -- 14;
2 -- 53;
2 -- 25;
2 -- 26;
3 -- 48;
3 -- 49;
3 -- 18;
3 -- 36;
3 -- 38;
4 -- 32;
4 -- 38;
4 -- 7;
4 -- 47;
4 -- 57;
4 -- 23;
4 -- 25;
4 -- 15;
4 -- 60;
5 -- 41;
5 -- 44;
5 -- 12;
5 -- 15;
5 -- 50;
6 -- 34;
6 -- 8;
6 -- 9;
6 -- 10;
6 -- 11;
6 -- 44;
6 -- 47;
6 -- 23;
7 -- 46;
7 -- 19;
7 -- 22;
7 -- 57;
7 -- 24;
7 -- 25;
7 -- 30;
8 -- 33;
8 -- 34;
8 -- 39;
8 -- 11;
8 -- 12;
8 -- 19;
8 -- 60;
8 -- 29;
8 -- 63;
9 -- 16;
9 -- 27;
9 -- 37;
10 -- 32;
10 -- 41;
10 -- 44;
10 -- 23;
10 -- 57;
10 -- 59;
10 -- 61;
11 -- 35;
11 -- 15;
11 -- 16;
11 -- 25;
11 -- 27;
12 -- 48;
12 -- 50;
12 -- 52;
12 -- 63;
13 -- 41;
13 -- 44;
13 -- 46;
13 -- 21;
13 -- 27;
13 -- 60;
14 -- 51;
14 -- 52;
14 -- 24;
14 -- 26;
14 -- 31;
15 -- 33;
15 -- 39;
15 -- 41;
15 -- 50;
15 -- 21;
15 -- 57;
15 -- 31;
16 -- 35;
16 -- 41;
16 -- 55;
16 -- 27;
16 -- 31;
17 -- 33;
17 -- 44;
17 -- 48;
17 -- 49;
17 -- 55;
17 -- 58;
17 -- 62;
18 -- 33;
18 -- 39;
18 -- 45;
18 -- 51;
18 -- 53;
18 -- 55;
19 -- 32;
19 -- 33;
19 -- 36;
19 -- 38;
19 -- 44;
19 -- 50;
19 -- 51;
19 -- 56;
19 -- 26;
20 -- 25;
20 -- 34;
20 -- 51;
20 -- 37;
21 -- 33;
21 -- 34;
21 -- 46;
21 -- 48;
21 -- 56;
21 -- 24;
21 -- 28;
22 -- 61;
22 -- 48;
22 -- 50;
22 -- 24;
22 -- 29;
23 -- 35;
23 -- 41;
23 -- 44;
23 -- 55;
23 -- 57;
24 -- 36;
24 -- 47;
24 -- 49;
24 -- 50;
24 -- 57;
24 -- 26;
25 -- 34;
25 -- 46;
25 -- 53;
25 -- 56;
25 -- 63;
26 -- 37;
26 -- 59;
27 -- 33;
27 -- 42;
27 -- 50;
27 -- 51;
27 -- 60;
27 -- 61;
27 -- 62;
28 -- 37;
28 -- 39;
28 -- 45;
28 -- 47;
28 -- 56;
28 -- 62;
28 -- 63;
29 -- 40;
29 -- 42;
29 -- 43;
29 -- 52;
29 -- 55;
29 -- 31;
30 -- 56;
30 -- 59;
30 -- 37;
31 -- 34;
31 -- 43;
31 -- 55;
31 -- 58;
31 -- 62;
32 -- 41;
32 -- 54;
32 -- 55;
32 -- 56;
33 -- 37;
33 -- 63;
34 -- 37;
34 -- 58;
35 -- 36;
35 -- 42;
35 -- 54;
36 -- 37;
36 -- 40;
36 -- 41;
36 -- 52;
36 -- 63;
37 -- 46;
37 -- 49;
37 -- 50;
37 -- 59;
37 -- 62;
38 -- 59;
38 -- 54;
39 -- 44;
39 -- 49;
39 -- 60;
40 -- 42;
40 -- 44;
40 -- 51;
40 -- 55;
41 -- 52;
41 -- 54;
41 -- 58;
41 -- 59;
41 -- 62;
41 -- 63;
42 -- 45;
42 -- 47;
42 -- 49;
42 -- 50;
42 -- 62;
43 -- 51;
44 -- 55;
45 -- 46;
45 -- 52;
45 -- 57;
46 -- 54;
46 -- 55;
46 -- 63;
47 -- 56;
48 -- 55;
48 -- 59;
49 -- 54;
49 -- 57;
49 -- 62;
50 -- 51;
50 -- 52;
50 -- 58;
54 -- 57;
56 -- 58;
56 -- 61;
57 -- 59;
58 -- 62;
59 -- 63;
60 -- 61;
62 -- 63;
}
