graph G {
node [shape=circle];
edge [len=1];
0 -- 11;
1 -- 35;
1 -- 6;
1 -- 41;
1 -- 43;
1 -- 12;
1 -- 46;
1 -- 17;
1 -- 19;
1 -- 59;
2 -- 42;
2 -- 14;
2 -- 7;
3 -- 37;
3 -- 62;
4 -- 59;
4 -- 11;
4 -- 20;
4 -- 53;
4 -- 54;
5 -- 37;
5 -- 7;
5 -- 42;
5 -- 45;
5 -- 52;
5 -- 25;
6 -- 12;
6 -- 48;
6 -- 49;
6 -- 22;
6 -- 30;
7 -- 38;
7 -- 8;
7 -- 41;
7 -- 52;
7 -- 60;
8 -- 46;
9 -- 11;
9 -- 12;
9 -- 43;
9 -- 28;
10 -- 29;
10 -- 62;
10 -- 31;
11 -- 32;
11 -- 61;
11 -- 31;
12 -- 56;
13 -- 25;
13 -- 54;
14 -- 34;
14 -- 37;
14 -- 38;
14 -- 46;
14 -- 57;
15 -- 52;
16 -- 40;
16 -- 33;
16 -- 53;
17 -- 60;
17 -- 52;
17 -- 36;
18 -- 34;
18 -- 20;
18 -- 53;
19 -- 35;
19 -- 20;
19 -- 22;
19 -- 55;
20 -- 37;
20 -- 46;
20 -- 49;
20 -- 25;
20 -- 31;
21 -- 27;
21 -- 36;
21 -- 54;
22 -- 32;
22 -- 59;
22 -- 35;
23 -- 25;
23 -- 34;
23 -- 30;
24 -- 48;
25 -- 42;
25 -- 26;
25 -- 61;
27 -- 33;
27 -- 59;
27 -- 52;
28 -- 29;
29 -- 41;
29 -- 43;
29 -- 47;
30 -- 61;
30 -- 39;
31 -- 55;
31 -- 63;
32 -- 50;
33 -- 41;
33 -- 37;
34 -- 36;
35 -- 48;
35 -- 51;
36 -- 39;
37 -- 51;
37 -- 62;
38 -- 57;
39 -- 57;
39 -- 54;
40 -- 55;
41 -- 43;
43 -- 47;
44 -- 45;
44 -- 63;
47 -- 57;
47 -- 62;
48 -- 54;
49 -- 51;
49 -- 54;
51 -- 55;
53 -- 57;
55 -- 56;
56 -- 57;
56 -- 62;
58 -- 62;
59 -- 63;
60 -- 62;
}
