graph G {
node [shape=circle];
edge [len=1];
0 -- 57;
0 -- 35;
0 -- 28;
0 -- 21;
0 -- 23;
1 -- 3;
1 -- 29;
1 -- 22;
1 -- 45;
2 -- 49;
2 -- 20;
2 -- 37;
2 -- 53;
3 -- 32;
3 -- 36;
3 -- 40;
3 -- 41;
3 -- 16;
4 -- 19;
4 -- 29;
4 -- 15;
5 -- 49;
5 -- 43;
5 -- 13;
5 -- 6;
5 -- 15;
6 -- 41;
6 -- 13;
6 -- 60;
6 -- 7;
7 -- 56;
7 -- 17;
7 -- 20;
7 -- 61;
8 -- 40;
8 -- 26;
9 -- 41;
9 -- 30;
9 -- 23;
10 -- 36;
10 -- 37;
10 -- 18;
10 -- 50;
10 -- 22;
10 -- 26;
11 -- 49;
11 -- 60;
11 -- 33;
11 -- 47;
12 -- 16;
12 -- 39;
12 -- 19;
12 -- 47;
13 -- 56;
13 -- 58;
14 -- 48;
14 -- 43;
14 -- 46;
14 -- 62;
14 -- 30;
15 -- 56;
15 -- 51;
15 -- 39;
16 -- 19;
17 -- 18;
17 -- 54;
17 -- 57;
17 -- 25;
17 -- 31;
18 -- 43;
18 -- 46;
18 -- 47;
18 -- 23;
19 -- 46;
19 -- 56;
20 -- 60;
21 -- 28;
21 -- 45;
21 -- 37;
22 -- 25;
22 -- 52;
22 -- 29;
23 -- 51;
23 -- 63;
24 -- 25;
24 -- 43;
24 -- 53;
24 -- 46;
25 -- 55;
26 -- 30;
27 -- 28;
27 -- 38;
27 -- 39;
28 -- 47;
29 -- 53;
31 -- 34;
31 -- 35;
31 -- 47;
32 -- 57;
32 -- 45;
32 -- 54;
32 -- 63;
33 -- 34;
33 -- 58;
33 -- 54;
33 -- 63;
34 -- 44;
34 -- 49;
35 -- 40;
35 -- 52;
36 -- 43;
37 -- 39;
38 -- 53;
39 -- 55;
41 -- 42;
41 -- 55;
42 -- 43;
43 -- 62;
44 -- 55;
45 -- 61;
48 -- 51;
49 -- 51;
50 -- 59;
50 -- 52;
51 -- 61;
52 -- 60;
53 -- 56;
56 -- 62;
}
