graph G {
node [shape=circle];
edge [len=1];
0 -- 19;
0 -- 1;
0 -- 59;
0 -- 33;
0 -- 41;
0 -- 46;
0 -- 50;
0 -- 51;
0 -- 20;
0 -- 55;
0 -- 24;
0 -- 52;
0 -- 31;
0 -- 60;
0 -- 30;
0 -- 63;
1 -- 33;
1 -- 34;
1 -- 8;
1 -- 44;
1 -- 13;
1 -- 16;
1 -- 49;
1 -- 20;
1 -- 56;
1 -- 25;
1 -- 26;
1 -- 27;
1 -- 52;
1 -- 29;
1 -- 63;
2 -- 38;
2 -- 39;
2 -- 8;
2 -- 45;
2 -- 13;
2 -- 16;
2 -- 19;
2 -- 52;
2 -- 21;
2 -- 23;
2 -- 56;
2 -- 57;
2 -- 58;
2 -- 27;
2 -- 62;
2 -- 31;
3 -- 38;
3 -- 6;
3 -- 40;
3 -- 9;
3 -- 8;
3 -- 21;
3 -- 22;
3 -- 56;
3 -- 57;
3 -- 59;
3 -- 60;
3 -- 30;
4 -- 28;
4 -- 43;
4 -- 12;
4 -- 13;
4 -- 48;
4 -- 19;
4 -- 41;
4 -- 24;
4 -- 26;
4 -- 59;
4 -- 60;
4 -- 31;
5 -- 32;
5 -- 33;
5 -- 36;
5 -- 14;
5 -- 47;
5 -- 53;
5 -- 58;
5 -- 27;
6 -- 36;
6 -- 39;
6 -- 40;
6 -- 42;
6 -- 43;
6 -- 45;
6 -- 14;
6 -- 48;
6 -- 17;
6 -- 20;
6 -- 21;
6 -- 29;
7 -- 32;
7 -- 35;
7 -- 41;
7 -- 48;
7 -- 57;
7 -- 58;
8 -- 35;
8 -- 36;
8 -- 38;
8 -- 17;
8 -- 55;
8 -- 12;
8 -- 45;
8 -- 13;
8 -- 49;
8 -- 23;
8 -- 59;
8 -- 60;
9 -- 17;
9 -- 53;
9 -- 54;
9 -- 56;
9 -- 59;
9 -- 28;
10 -- 36;
10 -- 43;
10 -- 44;
10 -- 17;
10 -- 50;
10 -- 21;
11 -- 38;
11 -- 42;
11 -- 48;
11 -- 49;
11 -- 20;
11 -- 58;
11 -- 27;
12 -- 17;
12 -- 40;
12 -- 55;
12 -- 47;
12 -- 52;
12 -- 23;
12 -- 57;
13 -- 32;
13 -- 34;
13 -- 43;
13 -- 51;
13 -- 36;
14 -- 33;
14 -- 39;
14 -- 50;
14 -- 51;
14 -- 27;
14 -- 31;
15 -- 34;
15 -- 36;
15 -- 39;
15 -- 43;
15 -- 48;
15 -- 52;
15 -- 24;
15 -- 59;
15 -- 29;
15 -- 63;
