graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 34;
0 -- 3;
0 -- 38;
0 -- 39;
0 -- 9;
0 -- 45;
0 -- 47;
0 -- 18;
0 -- 51;
0 -- 20;
0 -- 21;
0 -- 57;
0 -- 25;
0 -- 60;
0 -- 62;
1 -- 33;
1 -- 35;
1 -- 37;
1 -- 38;
1 -- 40;
1 -- 12;
1 -- 16;
1 -- 18;
1 -- 53;
1 -- 23;
1 -- 56;
1 -- 5;
1 -- 30;
1 -- 31;
2 -- 33;
2 -- 6;
2 -- 8;
2 -- 46;
2 -- 17;
2 -- 18;
2 -- 55;
2 -- 56;
2 -- 57;
2 -- 27;
3 -- 32;
3 -- 4;
3 -- 38;
3 -- 7;
3 -- 44;
3 -- 13;
3 -- 48;
3 -- 24;
3 -- 58;
4 -- 36;
4 -- 37;
4 -- 38;
4 -- 42;
4 -- 43;
4 -- 45;
4 -- 14;
4 -- 16;
4 -- 50;
4 -- 51;
4 -- 23;
4 -- 26;
4 -- 60;
4 -- 31;
5 -- 39;
5 -- 8;
5 -- 41;
5 -- 44;
5 -- 12;
5 -- 61;
5 -- 50;
5 -- 58;
5 -- 21;
5 -- 55;
5 -- 26;
5 -- 28;
5 -- 29;
5 -- 30;
5 -- 31;
6 -- 50;
6 -- 37;
6 -- 38;
6 -- 45;
6 -- 14;
6 -- 16;
6 -- 49;
6 -- 18;
6 -- 52;
6 -- 23;
6 -- 56;
6 -- 25;
6 -- 58;
7 -- 32;
7 -- 34;
7 -- 36;
7 -- 38;
7 -- 12;
7 -- 41;
7 -- 10;
7 -- 44;
7 -- 13;
7 -- 46;
7 -- 52;
7 -- 9;
7 -- 26;
8 -- 35;
8 -- 36;
8 -- 17;
8 -- 12;
8 -- 13;
8 -- 46;
8 -- 49;
8 -- 19;
8 -- 52;
8 -- 22;
8 -- 55;
8 -- 56;
8 -- 58;
8 -- 60;
9 -- 34;
9 -- 36;
9 -- 28;
9 -- 42;
9 -- 43;
9 -- 45;
9 -- 14;
9 -- 52;
9 -- 22;
9 -- 56;
9 -- 57;
9 -- 26;
9 -- 60;
9 -- 10;
10 -- 33;
10 -- 34;
10 -- 37;
10 -- 38;
10 -- 40;
10 -- 43;
10 -- 48;
10 -- 56;
10 -- 51;
10 -- 20;
10 -- 22;
10 -- 24;
10 -- 28;
10 -- 61;
11 -- 34;
11 -- 37;
11 -- 38;
11 -- 12;
11 -- 44;
11 -- 45;
11 -- 15;
11 -- 17;
11 -- 50;
11 -- 20;
