graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 33;
0 -- 3;
0 -- 38;
0 -- 1;
0 -- 42;
0 -- 18;
0 -- 50;
0 -- 53;
0 -- 55;
0 -- 25;
0 -- 28;
1 -- 34;
1 -- 39;
1 -- 11;
1 -- 12;
1 -- 13;
1 -- 17;
1 -- 18;
1 -- 19;
1 -- 52;
1 -- 23;
1 -- 55;
1 -- 26;
1 -- 62;
1 -- 31;
2 -- 4;
2 -- 38;
2 -- 41;
2 -- 30;
2 -- 45;
2 -- 47;
2 -- 50;
2 -- 21;
2 -- 24;
2 -- 60;
2 -- 62;
2 -- 63;
3 -- 32;
3 -- 36;
3 -- 38;
3 -- 7;
3 -- 8;
3 -- 14;
3 -- 56;
3 -- 61;
4 -- 42;
4 -- 44;
4 -- 47;
4 -- 10;
4 -- 53;
4 -- 22;
4 -- 55;
4 -- 26;
4 -- 61;
4 -- 30;
4 -- 63;
5 -- 37;
5 -- 7;
5 -- 9;
5 -- 13;
5 -- 46;
5 -- 30;
5 -- 23;
5 -- 57;
5 -- 61;
5 -- 62;
5 -- 53;
6 -- 36;
6 -- 37;
6 -- 13;
6 -- 51;
6 -- 21;
6 -- 56;
7 -- 36;
7 -- 38;
7 -- 39;
7 -- 51;
7 -- 20;
7 -- 54;
7 -- 55;
7 -- 57;
7 -- 58;
7 -- 61;
7 -- 62;
7 -- 31;
8 -- 36;
8 -- 10;
8 -- 15;
8 -- 21;
8 -- 22;
8 -- 29;
9 -- 38;
9 -- 10;
9 -- 11;
9 -- 12;
9 -- 50;
9 -- 53;
9 -- 58;
9 -- 59;
9 -- 60;
9 -- 29;
10 -- 32;
10 -- 40;
10 -- 41;
10 -- 15;
10 -- 16;
10 -- 59;
10 -- 61;
11 -- 32;
11 -- 49;
11 -- 30;
11 -- 63;
12 -- 39;
12 -- 19;
12 -- 27;
12 -- 62;
13 -- 39;
13 -- 42;
13 -- 43;
13 -- 47;
13 -- 16;
13 -- 51;
13 -- 52;
13 -- 57;
13 -- 27;
14 -- 32;
14 -- 36;
14 -- 42;
14 -- 44;
14 -- 54;
14 -- 55;
14 -- 56;
14 -- 25;
14 -- 58;
14 -- 30;
15 -- 38;
15 -- 40;
15 -- 16;
15 -- 49;
15 -- 20;
16 -- 37;
16 -- 40;
16 -- 44;
16 -- 52;
16 -- 30;
16 -- 54;
16 -- 26;
16 -- 28;
16 -- 62;
16 -- 21;
17 -- 34;
17 -- 35;
17 -- 37;
17 -- 33;
17 -- 45;
17 -- 49;
17 -- 50;
17 -- 53;
17 -- 54;
17 -- 27;
18 -- 39;
18 -- 41;
18 -- 56;
18 -- 20;
18 -- 24;
18 -- 27;
18 -- 60;
19 -- 40;
19 -- 61;
19 -- 20;
19 -- 21;
19 -- 23;
19 -- 56;
19 -- 57;
19 -- 29;
19 -- 31;
20 -- 32;
20 -- 37;
20 -- 48;
20 -- 52;
20 -- 21;
20 -- 23;
20 -- 26;
21 -- 30;
21 -- 57;
21 -- 25;
21 -- 59;
21 -- 62;
22 -- 32;
22 -- 33;
22 -- 34;
22 -- 37;
22 -- 43;
22 -- 36;
22 -- 63;
23 -- 46;
23 -- 50;
23 -- 25;
23 -- 59;
23 -- 28;
24 -- 38;
24 -- 47;
24 -- 49;
24 -- 51;
24 -- 53;
24 -- 26;
24 -- 62;
25 -- 50;
25 -- 58;
25 -- 28;
25 -- 31;
26 -- 42;
26 -- 57;
27 -- 33;
27 -- 45;
27 -- 51;
27 -- 52;
27 -- 53;
27 -- 31;
28 -- 36;
28 -- 38;
28 -- 42;
28 -- 45;
28 -- 53;
28 -- 58;
28 -- 31;
29 -- 35;
29 -- 42;
29 -- 52;
29 -- 57;
29 -- 61;
30 -- 41;
30 -- 57;
31 -- 33;
31 -- 39;
31 -- 45;
31 -- 49;
31 -- 50;
31 -- 57;
31 -- 55;
32 -- 35;
32 -- 38;
32 -- 42;
32 -- 45;
32 -- 57;
32 -- 60;
33 -- 41;
33 -- 43;
33 -- 45;
33 -- 51;
33 -- 55;
34 -- 35;
34 -- 41;
34 -- 44;
35 -- 46;
35 -- 55;
35 -- 56;
37 -- 54;
37 -- 41;
37 -- 45;
37 -- 51;
37 -- 59;
37 -- 61;
38 -- 40;
38 -- 41;
38 -- 55;
38 -- 58;
38 -- 59;
39 -- 51;
39 -- 52;
40 -- 42;
40 -- 60;
41 -- 44;
41 -- 49;
41 -- 55;
41 -- 56;
41 -- 59;
42 -- 46;
42 -- 63;
43 -- 47;
43 -- 51;
43 -- 60;
44 -- 48;
44 -- 55;
44 -- 60;
44 -- 63;
45 -- 50;
45 -- 51;
45 -- 53;
45 -- 54;
45 -- 60;
46 -- 48;
46 -- 53;
47 -- 48;
48 -- 55;
48 -- 58;
48 -- 60;
48 -- 63;
49 -- 51;
49 -- 53;
49 -- 60;
50 -- 58;
50 -- 61;
50 -- 62;
51 -- 52;
51 -- 56;
51 -- 58;
51 -- 55;
51 -- 63;
52 -- 61;
53 -- 57;
53 -- 58;
53 -- 60;
55 -- 56;
55 -- 62;
57 -- 59;
59 -- 63;
61 -- 62;
61 -- 63;
}
