graph G {
node [shape=circle];
edge [len=1];
0 -- 19;
0 -- 17;
0 -- 47;
0 -- 45;
0 -- 63;
1 -- 33;
1 -- 3;
1 -- 22;
1 -- 14;
1 -- 54;
1 -- 23;
1 -- 57;
1 -- 63;
2 -- 37;
2 -- 10;
2 -- 11;
2 -- 12;
2 -- 49;
2 -- 22;
2 -- 26;
2 -- 31;
3 -- 32;
3 -- 12;
3 -- 46;
3 -- 51;
3 -- 53;
3 -- 57;
3 -- 25;
3 -- 62;
4 -- 32;
4 -- 36;
4 -- 5;
4 -- 10;
4 -- 43;
4 -- 21;
4 -- 23;
4 -- 55;
4 -- 60;
4 -- 37;
5 -- 26;
5 -- 12;
6 -- 37;
6 -- 61;
6 -- 38;
6 -- 31;
7 -- 57;
7 -- 13;
7 -- 14;
7 -- 15;
8 -- 32;
8 -- 34;
8 -- 13;
8 -- 30;
9 -- 22;
9 -- 13;
9 -- 47;
9 -- 48;
9 -- 54;
9 -- 59;
10 -- 34;
10 -- 48;
10 -- 23;
10 -- 26;
11 -- 24;
11 -- 51;
11 -- 50;
11 -- 23;
13 -- 21;
13 -- 22;
13 -- 60;
14 -- 16;
14 -- 40;
14 -- 48;
14 -- 62;
15 -- 32;
15 -- 58;
15 -- 36;
15 -- 53;
16 -- 37;
16 -- 44;
16 -- 51;
16 -- 58;
16 -- 59;
16 -- 28;
17 -- 56;
17 -- 27;
17 -- 20;
17 -- 52;
18 -- 35;
18 -- 44;
18 -- 20;
18 -- 53;
18 -- 30;
18 -- 31;
19 -- 41;
19 -- 51;
19 -- 21;
19 -- 30;
20 -- 48;
20 -- 22;
20 -- 23;
21 -- 46;
21 -- 52;
21 -- 61;
22 -- 34;
22 -- 46;
22 -- 62;
23 -- 43;
23 -- 38;
23 -- 47;
23 -- 51;
23 -- 54;
23 -- 56;
23 -- 58;
23 -- 27;
23 -- 28;
23 -- 30;
24 -- 51;
24 -- 58;
24 -- 62;
24 -- 49;
25 -- 32;
25 -- 27;
25 -- 42;
25 -- 45;
25 -- 52;
25 -- 26;
25 -- 59;
25 -- 58;
25 -- 31;
26 -- 45;
27 -- 41;
27 -- 30;
28 -- 38;
28 -- 49;
28 -- 55;
28 -- 56;
29 -- 57;
29 -- 51;
29 -- 49;
30 -- 44;
30 -- 45;
30 -- 46;
31 -- 44;
31 -- 50;
31 -- 49;
31 -- 52;
31 -- 62;
32 -- 33;
32 -- 46;
32 -- 50;
33 -- 39;
33 -- 45;
33 -- 50;
33 -- 54;
34 -- 41;
34 -- 35;
35 -- 58;
35 -- 36;
36 -- 53;
37 -- 43;
37 -- 49;
37 -- 53;
37 -- 55;
38 -- 56;
39 -- 49;
40 -- 48;
40 -- 42;
40 -- 51;
40 -- 44;
41 -- 50;
41 -- 52;
41 -- 60;
42 -- 43;
42 -- 54;
42 -- 57;
42 -- 61;
43 -- 53;
44 -- 55;
44 -- 57;
45 -- 50;
45 -- 55;
46 -- 50;
48 -- 53;
49 -- 61;
49 -- 52;
49 -- 63;
50 -- 63;
51 -- 62;
53 -- 54;
55 -- 59;
59 -- 60;
}
