graph G {
node [shape=circle];
edge [len=1];
0 -- 41;
0 -- 42;
0 -- 24;
0 -- 58;
0 -- 59;
0 -- 31;
1 -- 8;
1 -- 53;
1 -- 7;
1 -- 45;
1 -- 39;
2 -- 6;
2 -- 40;
2 -- 43;
2 -- 47;
2 -- 24;
2 -- 57;
3 -- 32;
3 -- 38;
3 -- 7;
3 -- 8;
3 -- 9;
3 -- 12;
3 -- 45;
3 -- 16;
3 -- 50;
3 -- 21;
3 -- 59;
4 -- 37;
4 -- 41;
4 -- 10;
4 -- 14;
4 -- 46;
4 -- 56;
4 -- 29;
4 -- 53;
5 -- 32;
5 -- 30;
6 -- 36;
6 -- 39;
6 -- 43;
6 -- 13;
6 -- 20;
6 -- 58;
7 -- 29;
7 -- 39;
7 -- 33;
8 -- 35;
8 -- 21;
8 -- 16;
9 -- 54;
10 -- 38;
10 -- 11;
10 -- 15;
10 -- 24;
10 -- 57;
10 -- 26;
10 -- 29;
11 -- 48;
11 -- 49;
11 -- 21;
11 -- 53;
12 -- 19;
12 -- 50;
12 -- 47;
13 -- 36;
13 -- 38;
13 -- 42;
13 -- 45;
13 -- 49;
13 -- 18;
13 -- 53;
13 -- 61;
13 -- 30;
14 -- 40;
14 -- 15;
14 -- 52;
14 -- 56;
14 -- 47;
15 -- 38;
15 -- 39;
15 -- 40;
15 -- 43;
15 -- 50;
15 -- 63;
16 -- 40;
16 -- 52;
16 -- 59;
16 -- 28;
16 -- 29;
16 -- 30;
17 -- 25;
17 -- 44;
17 -- 46;
18 -- 46;
19 -- 24;
19 -- 48;
19 -- 30;
20 -- 24;
20 -- 42;
20 -- 52;
21 -- 62;
22 -- 57;
22 -- 26;
22 -- 52;
22 -- 58;
22 -- 53;
23 -- 42;
23 -- 44;
23 -- 37;
23 -- 46;
24 -- 37;
24 -- 28;
24 -- 49;
24 -- 57;
24 -- 60;
25 -- 48;
25 -- 50;
25 -- 44;
25 -- 31;
26 -- 35;
26 -- 43;
26 -- 47;
26 -- 53;
26 -- 55;
27 -- 55;
27 -- 63;
28 -- 35;
28 -- 29;
28 -- 39;
29 -- 32;
29 -- 54;
29 -- 59;
29 -- 63;
30 -- 42;
30 -- 43;
30 -- 47;
31 -- 36;
31 -- 43;
31 -- 55;
31 -- 56;
31 -- 59;
32 -- 40;
32 -- 58;
32 -- 60;
33 -- 51;
33 -- 58;
33 -- 37;
33 -- 47;
34 -- 51;
34 -- 60;
34 -- 45;
35 -- 37;
35 -- 50;
35 -- 53;
36 -- 58;
36 -- 51;
37 -- 50;
37 -- 51;
37 -- 59;
38 -- 40;
39 -- 41;
39 -- 49;
39 -- 61;
39 -- 63;
40 -- 59;
41 -- 51;
41 -- 58;
41 -- 60;
43 -- 59;
43 -- 45;
43 -- 47;
44 -- 58;
44 -- 59;
44 -- 61;
45 -- 48;
45 -- 57;
46 -- 54;
46 -- 59;
47 -- 60;
48 -- 55;
50 -- 52;
50 -- 57;
53 -- 54;
53 -- 55;
53 -- 56;
53 -- 62;
54 -- 63;
56 -- 59;
59 -- 60;
60 -- 62;
61 -- 63;
}
