graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 34;
0 -- 38;
0 -- 39;
0 -- 8;
0 -- 41;
0 -- 43;
0 -- 49;
0 -- 28;
1 -- 32;
1 -- 37;
1 -- 40;
1 -- 42;
1 -- 47;
1 -- 20;
1 -- 23;
1 -- 56;
1 -- 57;
2 -- 4;
2 -- 7;
2 -- 40;
2 -- 46;
2 -- 19;
2 -- 21;
2 -- 56;
2 -- 29;
2 -- 30;
2 -- 63;
3 -- 33;
3 -- 36;
3 -- 54;
3 -- 39;
3 -- 40;
3 -- 41;
3 -- 43;
3 -- 50;
3 -- 18;
3 -- 22;
3 -- 60;
3 -- 30;
3 -- 63;
4 -- 36;
4 -- 37;
4 -- 6;
4 -- 14;
4 -- 17;
4 -- 46;
4 -- 57;
4 -- 25;
4 -- 59;
4 -- 53;
4 -- 63;
5 -- 36;
5 -- 42;
5 -- 12;
5 -- 16;
5 -- 50;
5 -- 22;
5 -- 25;
5 -- 58;
5 -- 28;
5 -- 29;
6 -- 32;
6 -- 8;
6 -- 42;
6 -- 43;
6 -- 46;
6 -- 17;
6 -- 20;
6 -- 14;
6 -- 55;
6 -- 57;
6 -- 27;
7 -- 16;
7 -- 33;
7 -- 42;
7 -- 48;
7 -- 19;
7 -- 22;
7 -- 55;
7 -- 56;
7 -- 61;
7 -- 30;
8 -- 38;
8 -- 13;
8 -- 45;
8 -- 61;
8 -- 23;
8 -- 29;
9 -- 32;
9 -- 34;
9 -- 11;
9 -- 40;
9 -- 43;
9 -- 14;
9 -- 54;
9 -- 24;
9 -- 58;
9 -- 27;
9 -- 63;
10 -- 35;
10 -- 41;
10 -- 48;
10 -- 56;
10 -- 51;
10 -- 22;
10 -- 55;
10 -- 24;
10 -- 57;
10 -- 26;
10 -- 59;
10 -- 63;
11 -- 34;
11 -- 37;
11 -- 43;
11 -- 46;
11 -- 15;
11 -- 17;
11 -- 51;
11 -- 54;
11 -- 23;
11 -- 55;
11 -- 59;
11 -- 61;
12 -- 33;
12 -- 35;
12 -- 17;
12 -- 31;
12 -- 56;
12 -- 18;
12 -- 52;
12 -- 53;
12 -- 22;
12 -- 24;
12 -- 58;
12 -- 59;
12 -- 37;
12 -- 62;
12 -- 63;
13 -- 36;
13 -- 37;
13 -- 39;
13 -- 15;
13 -- 50;
13 -- 19;
13 -- 54;
13 -- 59;
13 -- 62;
13 -- 63;
14 -- 59;
14 -- 50;
14 -- 46;
14 -- 18;
14 -- 21;
14 -- 56;
14 -- 57;
