graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 4;
0 -- 6;
0 -- 7;
0 -- 8;
0 -- 44;
0 -- 17;
0 -- 20;
0 -- 53;
0 -- 54;
0 -- 60;
1 -- 32;
1 -- 6;
1 -- 39;
1 -- 8;
1 -- 23;
1 -- 14;
1 -- 17;
1 -- 55;
1 -- 7;
1 -- 58;
2 -- 36;
2 -- 6;
2 -- 38;
2 -- 42;
2 -- 44;
2 -- 18;
2 -- 46;
2 -- 47;
2 -- 37;
2 -- 26;
2 -- 60;
2 -- 58;
2 -- 63;
3 -- 59;
3 -- 7;
3 -- 10;
3 -- 46;
3 -- 47;
3 -- 16;
3 -- 18;
3 -- 51;
3 -- 52;
3 -- 15;
3 -- 60;
3 -- 61;
3 -- 62;
3 -- 63;
4 -- 7;
4 -- 41;
4 -- 13;
4 -- 51;
4 -- 21;
4 -- 61;
4 -- 63;
5 -- 39;
5 -- 8;
5 -- 9;
5 -- 12;
5 -- 45;
5 -- 27;
5 -- 61;
5 -- 62;
6 -- 32;
6 -- 43;
6 -- 51;
6 -- 23;
6 -- 31;
7 -- 33;
7 -- 12;
7 -- 41;
7 -- 10;
7 -- 44;
7 -- 46;
7 -- 52;
7 -- 14;
7 -- 36;
7 -- 58;
7 -- 31;
7 -- 53;
8 -- 16;
8 -- 19;
8 -- 54;
8 -- 26;
9 -- 42;
9 -- 14;
9 -- 47;
9 -- 48;
9 -- 18;
9 -- 52;
9 -- 55;
9 -- 24;
9 -- 15;
9 -- 28;
9 -- 10;
9 -- 31;
10 -- 51;
10 -- 57;
10 -- 31;
11 -- 32;
11 -- 51;
11 -- 37;
11 -- 41;
11 -- 42;
11 -- 43;
11 -- 15;
11 -- 17;
11 -- 19;
11 -- 21;
11 -- 23;
11 -- 55;
11 -- 62;
12 -- 17;
12 -- 49;
12 -- 21;
12 -- 23;
12 -- 24;
12 -- 26;
12 -- 60;
12 -- 58;
13 -- 39;
13 -- 15;
13 -- 51;
13 -- 52;
13 -- 53;
13 -- 24;
13 -- 60;
14 -- 35;
14 -- 36;
14 -- 54;
14 -- 40;
14 -- 46;
14 -- 22;
14 -- 55;
14 -- 27;
15 -- 47;
15 -- 50;
15 -- 56;
15 -- 57;
15 -- 63;
16 -- 36;
16 -- 42;
16 -- 48;
16 -- 51;
16 -- 22;
16 -- 55;
16 -- 24;
16 -- 25;
16 -- 26;
16 -- 61;
17 -- 46;
17 -- 18;
17 -- 22;
17 -- 26;
17 -- 29;
18 -- 32;
18 -- 38;
18 -- 42;
18 -- 45;
18 -- 23;
18 -- 30;
19 -- 35;
19 -- 37;
19 -- 45;
19 -- 21;
19 -- 56;
19 -- 57;
20 -- 32;
20 -- 38;
20 -- 48;
20 -- 50;
20 -- 21;
20 -- 61;
21 -- 36;
21 -- 38;
21 -- 42;
21 -- 48;
21 -- 58;
21 -- 61;
21 -- 62;
22 -- 36;
22 -- 37;
22 -- 39;
22 -- 45;
22 -- 50;
22 -- 54;
22 -- 56;
22 -- 60;
23 -- 44;
23 -- 47;
23 -- 48;
23 -- 52;
23 -- 55;
23 -- 57;
23 -- 59;
23 -- 63;
24 -- 40;
24 -- 42;
24 -- 46;
24 -- 47;
24 -- 52;
24 -- 53;
24 -- 57;
24 -- 26;
24 -- 29;
24 -- 30;
24 -- 31;
25 -- 51;
25 -- 58;
25 -- 35;
26 -- 33;
26 -- 46;
26 -- 50;
26 -- 56;
26 -- 29;
26 -- 62;
27 -- 32;
27 -- 39;
27 -- 45;
27 -- 47;
27 -- 49;
27 -- 63;
27 -- 31;
28 -- 32;
28 -- 35;
28 -- 38;
28 -- 40;
28 -- 61;
29 -- 41;
29 -- 45;
29 -- 51;
29 -- 52;
29 -- 55;
29 -- 61;
30 -- 37;
30 -- 58;
30 -- 60;
30 -- 31;
31 -- 59;
31 -- 40;
31 -- 42;
31 -- 48;
31 -- 50;
31 -- 53;
32 -- 36;
32 -- 39;
32 -- 43;
32 -- 51;
32 -- 57;
32 -- 60;
33 -- 50;
33 -- 34;
33 -- 35;
34 -- 48;
34 -- 49;
34 -- 50;
34 -- 53;
34 -- 60;
34 -- 62;
35 -- 40;
35 -- 42;
35 -- 48;
35 -- 46;
35 -- 41;
35 -- 56;
35 -- 60;
36 -- 54;
36 -- 43;
36 -- 44;
36 -- 47;
36 -- 48;
36 -- 39;
36 -- 59;
37 -- 42;
37 -- 45;
38 -- 46;
39 -- 59;
39 -- 40;
39 -- 44;
39 -- 46;
39 -- 56;
39 -- 58;
39 -- 61;
39 -- 63;
40 -- 60;
40 -- 61;
41 -- 58;
42 -- 50;
42 -- 49;
42 -- 43;
43 -- 44;
43 -- 51;
43 -- 62;
45 -- 51;
45 -- 61;
45 -- 58;
45 -- 59;
45 -- 62;
46 -- 57;
47 -- 49;
47 -- 59;
48 -- 51;
48 -- 61;
48 -- 62;
50 -- 61;
50 -- 62;
51 -- 55;
51 -- 63;
52 -- 55;
52 -- 62;
53 -- 59;
53 -- 60;
54 -- 55;
54 -- 60;
55 -- 56;
56 -- 59;
57 -- 58;
57 -- 62;
58 -- 60;
60 -- 62;
}
