graph G {
node [shape=circle];
edge [len=1];
0 -- 10;
0 -- 50;
0 -- 25;
0 -- 26;
0 -- 27;
0 -- 58;
1 -- 24;
1 -- 9;
1 -- 60;
1 -- 29;
1 -- 8;
2 -- 48;
2 -- 17;
2 -- 37;
2 -- 62;
2 -- 57;
3 -- 54;
3 -- 7;
4 -- 34;
4 -- 38;
4 -- 40;
4 -- 11;
4 -- 12;
4 -- 14;
4 -- 48;
4 -- 49;
4 -- 20;
4 -- 8;
4 -- 27;
5 -- 59;
5 -- 35;
5 -- 20;
5 -- 21;
6 -- 37;
6 -- 39;
6 -- 41;
6 -- 14;
6 -- 57;
6 -- 27;
7 -- 56;
7 -- 50;
7 -- 20;
7 -- 61;
8 -- 41;
8 -- 12;
8 -- 49;
8 -- 53;
8 -- 60;
9 -- 36;
9 -- 10;
9 -- 17;
9 -- 21;
9 -- 23;
9 -- 58;
10 -- 44;
10 -- 52;
10 -- 56;
10 -- 57;
11 -- 44;
11 -- 57;
11 -- 55;
12 -- 54;
12 -- 39;
12 -- 45;
12 -- 17;
12 -- 22;
12 -- 29;
12 -- 63;
13 -- 41;
13 -- 44;
13 -- 22;
13 -- 15;
14 -- 56;
14 -- 22;
15 -- 35;
15 -- 43;
15 -- 20;
15 -- 54;
15 -- 56;
16 -- 56;
16 -- 41;
16 -- 36;
16 -- 37;
17 -- 44;
17 -- 45;
17 -- 51;
18 -- 24;
18 -- 25;
18 -- 53;
19 -- 24;
19 -- 31;
19 -- 23;
20 -- 35;
20 -- 37;
20 -- 44;
20 -- 52;
20 -- 23;
20 -- 47;
20 -- 60;
21 -- 32;
21 -- 34;
21 -- 42;
21 -- 45;
21 -- 46;
21 -- 50;
21 -- 22;
21 -- 58;
21 -- 31;
22 -- 34;
22 -- 50;
22 -- 53;
23 -- 46;
23 -- 51;
24 -- 38;
24 -- 45;
24 -- 54;
24 -- 56;
24 -- 61;
24 -- 30;
25 -- 34;
25 -- 59;
26 -- 32;
26 -- 35;
26 -- 40;
26 -- 43;
26 -- 27;
27 -- 41;
27 -- 51;
27 -- 55;
27 -- 56;
27 -- 59;
27 -- 58;
28 -- 35;
28 -- 45;
28 -- 46;
28 -- 52;
28 -- 53;
28 -- 58;
29 -- 35;
29 -- 49;
29 -- 55;
30 -- 32;
30 -- 35;
30 -- 44;
30 -- 50;
30 -- 51;
30 -- 55;
30 -- 61;
31 -- 40;
31 -- 41;
31 -- 59;
31 -- 53;
32 -- 36;
32 -- 40;
32 -- 53;
32 -- 63;
33 -- 40;
33 -- 56;
33 -- 59;
33 -- 63;
34 -- 45;
34 -- 48;
35 -- 42;
35 -- 47;
35 -- 63;
36 -- 53;
36 -- 38;
37 -- 43;
37 -- 50;
38 -- 49;
38 -- 39;
39 -- 41;
40 -- 46;
40 -- 48;
41 -- 55;
42 -- 51;
42 -- 50;
43 -- 57;
45 -- 60;
47 -- 56;
48 -- 55;
51 -- 53;
52 -- 58;
52 -- 61;
53 -- 59;
54 -- 62;
56 -- 63;
57 -- 62;
58 -- 61;
58 -- 62;
60 -- 61;
61 -- 63;
}
