graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 35;
0 -- 4;
0 -- 7;
0 -- 41;
0 -- 44;
0 -- 17;
0 -- 3;
0 -- 21;
0 -- 54;
0 -- 60;
1 -- 35;
1 -- 6;
1 -- 41;
1 -- 46;
1 -- 56;
1 -- 50;
1 -- 51;
1 -- 14;
1 -- 54;
1 -- 57;
1 -- 24;
1 -- 25;
1 -- 26;
1 -- 27;
1 -- 62;
1 -- 53;
2 -- 36;
2 -- 38;
2 -- 8;
2 -- 47;
2 -- 42;
2 -- 45;
2 -- 61;
2 -- 16;
2 -- 56;
2 -- 22;
2 -- 24;
2 -- 58;
2 -- 27;
2 -- 60;
2 -- 29;
2 -- 30;
3 -- 34;
3 -- 17;
3 -- 39;
3 -- 9;
3 -- 42;
3 -- 11;
3 -- 16;
3 -- 49;
3 -- 20;
3 -- 21;
3 -- 36;
3 -- 10;
3 -- 62;
3 -- 53;
4 -- 33;
4 -- 34;
4 -- 5;
4 -- 39;
4 -- 9;
4 -- 55;
4 -- 18;
4 -- 52;
4 -- 22;
4 -- 23;
4 -- 7;
4 -- 26;
4 -- 59;
4 -- 58;
4 -- 31;
5 -- 50;
5 -- 17;
5 -- 13;
5 -- 48;
5 -- 49;
5 -- 18;
5 -- 21;
5 -- 31;
6 -- 59;
6 -- 17;
6 -- 7;
6 -- 9;
6 -- 42;
6 -- 13;
6 -- 16;
6 -- 49;
6 -- 25;
6 -- 27;
6 -- 28;
6 -- 29;
7 -- 12;
7 -- 41;
7 -- 44;
7 -- 45;
7 -- 14;
7 -- 17;
7 -- 18;
7 -- 51;
7 -- 9;
7 -- 55;
7 -- 56;
7 -- 60;
7 -- 61;
8 -- 33;
8 -- 41;
8 -- 10;
8 -- 11;
8 -- 45;
8 -- 61;
8 -- 55;
8 -- 57;
8 -- 58;
8 -- 29;
8 -- 63;
9 -- 11;
9 -- 47;
9 -- 18;
9 -- 19;
9 -- 52;
9 -- 54;
9 -- 24;
9 -- 57;
9 -- 26;
9 -- 27;
9 -- 29;
9 -- 31;
10 -- 36;
10 -- 37;
10 -- 11;
10 -- 44;
10 -- 45;
10 -- 46;
10 -- 47;
10 -- 17;
10 -- 14;
10 -- 24;
10 -- 15;
10 -- 13;
11 -- 37;
11 -- 28;
11 -- 18;
11 -- 17;
11 -- 50;
11 -- 53;
11 -- 23;
11 -- 57;
11 -- 26;
11 -- 60;
11 -- 61;
11 -- 31;
12 -- 34;
12 -- 38;
12 -- 39;
12 -- 46;
