graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 39;
0 -- 11;
0 -- 44;
0 -- 13;
0 -- 14;
0 -- 7;
0 -- 57;
0 -- 27;
1 -- 36;
1 -- 41;
1 -- 44;
1 -- 46;
1 -- 51;
1 -- 21;
1 -- 55;
1 -- 25;
1 -- 26;
1 -- 60;
1 -- 61;
2 -- 40;
2 -- 41;
2 -- 34;
2 -- 52;
2 -- 10;
3 -- 36;
3 -- 40;
3 -- 43;
3 -- 14;
3 -- 8;
3 -- 50;
3 -- 53;
3 -- 55;
3 -- 26;
3 -- 31;
3 -- 63;
4 -- 6;
4 -- 17;
4 -- 8;
4 -- 41;
4 -- 11;
4 -- 49;
4 -- 60;
5 -- 32;
5 -- 37;
5 -- 45;
5 -- 13;
5 -- 16;
5 -- 50;
5 -- 19;
5 -- 54;
6 -- 38;
6 -- 39;
6 -- 41;
6 -- 11;
6 -- 47;
6 -- 50;
6 -- 56;
6 -- 36;
6 -- 26;
6 -- 15;
6 -- 61;
6 -- 62;
7 -- 36;
7 -- 39;
7 -- 11;
7 -- 20;
7 -- 21;
7 -- 24;
7 -- 28;
8 -- 37;
8 -- 10;
8 -- 44;
8 -- 13;
8 -- 14;
8 -- 48;
8 -- 18;
8 -- 19;
8 -- 20;
8 -- 56;
8 -- 36;
8 -- 59;
8 -- 28;
8 -- 62;
9 -- 52;
9 -- 42;
9 -- 35;
9 -- 36;
9 -- 47;
10 -- 35;
10 -- 39;
10 -- 40;
10 -- 12;
10 -- 50;
10 -- 21;
10 -- 55;
10 -- 56;
10 -- 57;
10 -- 28;
10 -- 61;
10 -- 30;
10 -- 31;
11 -- 32;
11 -- 46;
11 -- 15;
11 -- 52;
11 -- 21;
11 -- 24;
11 -- 36;
11 -- 30;
12 -- 33;
12 -- 35;
12 -- 14;
12 -- 18;
12 -- 23;
12 -- 57;
12 -- 28;
12 -- 30;
12 -- 63;
13 -- 41;
13 -- 51;
13 -- 52;
13 -- 26;
13 -- 62;
13 -- 37;
14 -- 42;
14 -- 46;
14 -- 47;
14 -- 16;
14 -- 17;
14 -- 18;
14 -- 19;
14 -- 20;
14 -- 56;
14 -- 57;
14 -- 31;
15 -- 46;
15 -- 61;
15 -- 51;
15 -- 20;
15 -- 29;
16 -- 41;
16 -- 17;
16 -- 18;
16 -- 20;
16 -- 23;
16 -- 25;
16 -- 30;
17 -- 41;
17 -- 44;
17 -- 19;
17 -- 21;
17 -- 56;
17 -- 62;
18 -- 44;
18 -- 45;
18 -- 47;
18 -- 19;
18 -- 20;
18 -- 24;
18 -- 57;
18 -- 31;
19 -- 33;
19 -- 41;
19 -- 42;
19 -- 43;
19 -- 44;
19 -- 49;
19 -- 52;
19 -- 53;
19 -- 24;
19 -- 39;
19 -- 60;
20 -- 37;
20 -- 45;
20 -- 55;
20 -- 57;
20 -- 27;
20 -- 30;
21 -- 32;
21 -- 52;
21 -- 22;
21 -- 57;
21 -- 25;
22 -- 35;
22 -- 38;
22 -- 40;
22 -- 48;
22 -- 25;
22 -- 28;
23 -- 33;
23 -- 51;
23 -- 28;
23 -- 30;
24 -- 28;
24 -- 44;
24 -- 46;
24 -- 47;
24 -- 55;
24 -- 59;
24 -- 60;
24 -- 29;
24 -- 31;
25 -- 37;
25 -- 39;
26 -- 35;
26 -- 38;
26 -- 45;
26 -- 52;
26 -- 58;
26 -- 29;
26 -- 30;
27 -- 44;
27 -- 49;
27 -- 51;
27 -- 30;
28 -- 33;
28 -- 40;
29 -- 40;
29 -- 49;
29 -- 50;
29 -- 51;
29 -- 59;
29 -- 31;
30 -- 34;
30 -- 38;
30 -- 39;
30 -- 44;
30 -- 46;
30 -- 47;
30 -- 53;
30 -- 58;
31 -- 32;
31 -- 34;
31 -- 43;
31 -- 44;
31 -- 48;
31 -- 60;
32 -- 34;
32 -- 49;
32 -- 52;
32 -- 37;
32 -- 63;
33 -- 51;
33 -- 37;
33 -- 44;
33 -- 49;
33 -- 53;
33 -- 54;
33 -- 56;
33 -- 62;
33 -- 63;
34 -- 39;
34 -- 42;
34 -- 43;
34 -- 53;
34 -- 55;
34 -- 56;
34 -- 59;
34 -- 61;
35 -- 36;
35 -- 54;
35 -- 44;
35 -- 43;
35 -- 47;
35 -- 50;
35 -- 51;
35 -- 55;
35 -- 58;
36 -- 52;
37 -- 40;
37 -- 60;
38 -- 40;
38 -- 51;
38 -- 56;
38 -- 60;
38 -- 62;
39 -- 47;
39 -- 48;
39 -- 53;
40 -- 54;
40 -- 59;
41 -- 42;
41 -- 47;
41 -- 52;
41 -- 60;
42 -- 51;
42 -- 47;
42 -- 52;
42 -- 56;
42 -- 57;
42 -- 59;
43 -- 44;
43 -- 48;
43 -- 59;
44 -- 59;
46 -- 48;
46 -- 49;
46 -- 57;
47 -- 60;
48 -- 50;
48 -- 59;
49 -- 56;
49 -- 63;
50 -- 52;
50 -- 57;
50 -- 58;
50 -- 59;
51 -- 53;
51 -- 56;
52 -- 56;
52 -- 57;
53 -- 57;
53 -- 60;
54 -- 63;
56 -- 57;
56 -- 58;
56 -- 59;
60 -- 63;
60 -- 61;
}
