graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 2;
0 -- 38;
0 -- 40;
0 -- 50;
0 -- 53;
1 -- 48;
1 -- 9;
2 -- 3;
2 -- 37;
2 -- 38;
2 -- 14;
2 -- 49;
2 -- 20;
3 -- 33;
3 -- 4;
3 -- 39;
3 -- 41;
3 -- 30;
4 -- 32;
4 -- 38;
4 -- 40;
4 -- 52;
4 -- 25;
4 -- 58;
4 -- 29;
5 -- 32;
5 -- 50;
5 -- 12;
5 -- 7;
6 -- 45;
6 -- 15;
6 -- 18;
6 -- 19;
6 -- 59;
6 -- 60;
6 -- 29;
7 -- 34;
7 -- 9;
7 -- 14;
7 -- 48;
7 -- 49;
7 -- 19;
7 -- 31;
8 -- 24;
8 -- 48;
8 -- 37;
8 -- 40;
9 -- 45;
9 -- 47;
9 -- 17;
9 -- 23;
9 -- 27;
10 -- 32;
10 -- 45;
10 -- 19;
10 -- 20;
10 -- 24;
10 -- 60;
11 -- 25;
11 -- 23;
11 -- 21;
11 -- 54;
11 -- 63;
12 -- 49;
12 -- 15;
13 -- 32;
13 -- 15;
13 -- 47;
14 -- 37;
14 -- 50;
14 -- 57;
14 -- 31;
15 -- 33;
15 -- 18;
15 -- 19;
15 -- 55;
15 -- 26;
15 -- 61;
16 -- 24;
16 -- 33;
16 -- 58;
16 -- 29;
16 -- 63;
17 -- 48;
17 -- 35;
18 -- 41;
18 -- 21;
18 -- 58;
18 -- 60;
19 -- 36;
19 -- 40;
19 -- 42;
19 -- 43;
19 -- 20;
19 -- 63;
20 -- 44;
20 -- 56;
20 -- 29;
21 -- 44;
21 -- 29;
22 -- 56;
22 -- 61;
22 -- 54;
23 -- 48;
23 -- 50;
23 -- 52;
23 -- 54;
23 -- 57;
23 -- 25;
23 -- 60;
23 -- 31;
24 -- 32;
24 -- 33;
24 -- 40;
24 -- 48;
24 -- 58;
24 -- 61;
25 -- 41;
25 -- 42;
25 -- 45;
25 -- 50;
25 -- 55;
25 -- 58;
25 -- 59;
26 -- 32;
26 -- 34;
26 -- 59;
27 -- 36;
27 -- 39;
27 -- 48;
27 -- 52;
27 -- 30;
28 -- 45;
28 -- 31;
29 -- 30;
29 -- 57;
29 -- 62;
30 -- 34;
30 -- 39;
30 -- 41;
30 -- 53;
30 -- 56;
30 -- 60;
31 -- 34;
31 -- 54;
31 -- 62;
32 -- 41;
32 -- 52;
33 -- 42;
34 -- 37;
34 -- 42;
34 -- 46;
34 -- 55;
34 -- 60;
35 -- 45;
35 -- 63;
36 -- 37;
36 -- 55;
36 -- 58;
36 -- 59;
36 -- 61;
37 -- 43;
38 -- 40;
38 -- 53;
38 -- 57;
39 -- 48;
39 -- 49;
39 -- 54;
39 -- 57;
40 -- 45;
41 -- 43;
42 -- 51;
43 -- 51;
43 -- 55;
45 -- 48;
45 -- 63;
46 -- 51;
46 -- 53;
46 -- 62;
47 -- 58;
47 -- 53;
48 -- 59;
48 -- 53;
49 -- 61;
50 -- 55;
50 -- 51;
50 -- 53;
53 -- 62;
55 -- 57;
55 -- 61;
57 -- 61;
}
