graph G {
node [shape=circle];
edge [len=1];
0 -- 11;
0 -- 8;
0 -- 43;
0 -- 13;
0 -- 46;
0 -- 48;
0 -- 49;
0 -- 3;
0 -- 23;
0 -- 24;
1 -- 48;
1 -- 10;
1 -- 20;
1 -- 18;
1 -- 39;
2 -- 33;
2 -- 35;
2 -- 40;
2 -- 42;
2 -- 11;
2 -- 46;
2 -- 15;
2 -- 8;
2 -- 14;
2 -- 24;
2 -- 26;
2 -- 27;
3 -- 39;
3 -- 10;
3 -- 7;
3 -- 14;
3 -- 47;
3 -- 20;
3 -- 22;
4 -- 37;
4 -- 43;
4 -- 14;
4 -- 49;
4 -- 22;
4 -- 57;
4 -- 29;
4 -- 30;
5 -- 34;
5 -- 39;
5 -- 8;
5 -- 48;
5 -- 53;
5 -- 27;
5 -- 28;
5 -- 63;
6 -- 32;
6 -- 8;
6 -- 28;
6 -- 48;
6 -- 56;
6 -- 58;
6 -- 60;
6 -- 63;
7 -- 33;
7 -- 40;
7 -- 11;
7 -- 50;
7 -- 8;
7 -- 18;
7 -- 51;
7 -- 23;
7 -- 60;
7 -- 62;
8 -- 59;
8 -- 39;
8 -- 46;
8 -- 22;
8 -- 24;
8 -- 38;
8 -- 30;
9 -- 24;
9 -- 56;
9 -- 15;
9 -- 30;
9 -- 55;
10 -- 37;
10 -- 33;
10 -- 42;
10 -- 46;
10 -- 16;
10 -- 18;
10 -- 19;
10 -- 56;
10 -- 26;
11 -- 33;
11 -- 35;
11 -- 36;
11 -- 42;
11 -- 12;
11 -- 23;
11 -- 59;
11 -- 28;
12 -- 32;
12 -- 38;
12 -- 56;
12 -- 50;
12 -- 54;
12 -- 55;
12 -- 24;
12 -- 28;
12 -- 62;
12 -- 31;
13 -- 35;
13 -- 52;
13 -- 23;
13 -- 27;
13 -- 61;
13 -- 30;
14 -- 34;
14 -- 38;
14 -- 41;
14 -- 43;
14 -- 51;
14 -- 52;
14 -- 55;
14 -- 57;
14 -- 26;
14 -- 60;
14 -- 61;
15 -- 16;
15 -- 37;
15 -- 39;
15 -- 41;
15 -- 48;
15 -- 18;
15 -- 21;
15 -- 61;
15 -- 30;
16 -- 46;
16 -- 52;
16 -- 21;
16 -- 55;
16 -- 61;
16 -- 62;
16 -- 63;
17 -- 40;
17 -- 61;
17 -- 50;
17 -- 55;
17 -- 60;
17 -- 29;
17 -- 63;
18 -- 41;
18 -- 30;
19 -- 40;
19 -- 28;
19 -- 45;
19 -- 47;
19 -- 60;
20 -- 42;
20 -- 47;
20 -- 21;
20 -- 55;
20 -- 61;
21 -- 56;
21 -- 50;
22 -- 34;
22 -- 37;
22 -- 42;
22 -- 49;
22 -- 53;
22 -- 55;
23 -- 36;
23 -- 45;
23 -- 48;
23 -- 50;
23 -- 60;
24 -- 47;
24 -- 59;
24 -- 28;
25 -- 31;
25 -- 48;
25 -- 42;
25 -- 59;
25 -- 55;
26 -- 35;
26 -- 41;
26 -- 59;
27 -- 51;
27 -- 52;
27 -- 53;
27 -- 56;
27 -- 28;
28 -- 35;
28 -- 40;
28 -- 41;
28 -- 48;
28 -- 49;
29 -- 34;
29 -- 40;
29 -- 42;
29 -- 45;
29 -- 51;
29 -- 53;
30 -- 34;
30 -- 41;
30 -- 49;
30 -- 56;
31 -- 45;
31 -- 49;
32 -- 37;
32 -- 40;
32 -- 46;
32 -- 51;
32 -- 54;
33 -- 34;
33 -- 49;
33 -- 54;
33 -- 62;
34 -- 36;
34 -- 53;
34 -- 57;
34 -- 60;
35 -- 59;
36 -- 53;
36 -- 46;
38 -- 50;
38 -- 54;
39 -- 44;
39 -- 45;
39 -- 48;
39 -- 53;
39 -- 61;
40 -- 42;
40 -- 50;
40 -- 58;
41 -- 50;
41 -- 53;
42 -- 47;
44 -- 51;
46 -- 56;
46 -- 59;
46 -- 63;
48 -- 52;
48 -- 63;
49 -- 56;
49 -- 57;
49 -- 63;
50 -- 59;
50 -- 61;
51 -- 61;
51 -- 56;
52 -- 57;
52 -- 62;
54 -- 60;
55 -- 58;
55 -- 59;
56 -- 59;
56 -- 62;
57 -- 63;
59 -- 61;
}
