graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 36;
0 -- 5;
0 -- 38;
0 -- 33;
0 -- 18;
0 -- 47;
0 -- 48;
0 -- 53;
0 -- 21;
0 -- 54;
0 -- 25;
0 -- 29;
0 -- 31;
1 -- 36;
1 -- 39;
1 -- 41;
1 -- 50;
1 -- 49;
1 -- 18;
1 -- 52;
2 -- 38;
2 -- 7;
2 -- 43;
2 -- 44;
2 -- 13;
2 -- 47;
2 -- 58;
2 -- 22;
2 -- 23;
2 -- 26;
2 -- 29;
2 -- 30;
3 -- 16;
3 -- 36;
3 -- 6;
3 -- 40;
3 -- 45;
3 -- 46;
3 -- 47;
3 -- 48;
3 -- 21;
3 -- 54;
3 -- 4;
3 -- 27;
4 -- 39;
4 -- 40;
4 -- 7;
4 -- 56;
4 -- 18;
4 -- 24;
4 -- 25;
4 -- 27;
5 -- 36;
5 -- 37;
5 -- 7;
5 -- 41;
5 -- 46;
5 -- 52;
5 -- 57;
5 -- 30;
5 -- 63;
6 -- 32;
6 -- 38;
6 -- 7;
6 -- 8;
6 -- 18;
6 -- 35;
6 -- 20;
6 -- 22;
6 -- 55;
6 -- 27;
6 -- 63;
7 -- 12;
7 -- 18;
7 -- 53;
7 -- 55;
7 -- 27;
7 -- 60;
7 -- 31;
8 -- 41;
8 -- 11;
8 -- 19;
8 -- 53;
8 -- 22;
8 -- 23;
8 -- 56;
8 -- 29;
8 -- 63;
9 -- 33;
9 -- 35;
9 -- 41;
9 -- 46;
9 -- 58;
9 -- 61;
9 -- 31;
10 -- 32;
10 -- 34;
10 -- 44;
10 -- 15;
10 -- 49;
10 -- 19;
10 -- 22;
10 -- 59;
10 -- 28;
10 -- 29;
10 -- 30;
11 -- 43;
11 -- 49;
11 -- 52;
11 -- 54;
11 -- 24;
11 -- 26;
11 -- 61;
12 -- 18;
12 -- 20;
13 -- 24;
13 -- 26;
13 -- 52;
14 -- 34;
14 -- 40;
14 -- 44;
14 -- 15;
14 -- 23;
14 -- 47;
15 -- 34;
15 -- 41;
15 -- 46;
15 -- 18;
15 -- 51;
15 -- 22;
15 -- 28;
15 -- 29;
16 -- 51;
16 -- 34;
16 -- 35;
16 -- 37;
16 -- 48;
16 -- 52;
16 -- 27;
16 -- 61;
16 -- 62;
17 -- 36;
17 -- 45;
17 -- 22;
17 -- 56;
17 -- 57;
17 -- 58;
17 -- 28;
17 -- 30;
17 -- 63;
18 -- 59;
18 -- 41;
18 -- 47;
18 -- 55;
18 -- 24;
18 -- 57;
18 -- 29;
18 -- 30;
18 -- 63;
19 -- 38;
19 -- 46;
19 -- 52;
19 -- 24;
19 -- 60;
20 -- 36;
20 -- 46;
20 -- 47;
20 -- 49;
20 -- 22;
20 -- 25;
20 -- 60;
21 -- 32;
21 -- 36;
21 -- 41;
21 -- 45;
21 -- 48;
21 -- 53;
21 -- 54;
21 -- 59;
21 -- 28;
22 -- 39;
22 -- 57;
22 -- 26;
22 -- 27;
22 -- 62;
23 -- 36;
23 -- 50;
23 -- 51;
23 -- 31;
24 -- 34;
24 -- 35;
24 -- 36;
24 -- 38;
24 -- 41;
24 -- 47;
24 -- 50;
24 -- 53;
24 -- 31;
25 -- 35;
25 -- 43;
25 -- 56;
25 -- 52;
25 -- 27;
26 -- 34;
26 -- 50;
26 -- 52;
26 -- 30;
26 -- 62;
26 -- 31;
27 -- 34;
27 -- 36;
27 -- 42;
27 -- 53;
27 -- 63;
27 -- 31;
28 -- 33;
28 -- 35;
28 -- 40;
28 -- 45;
28 -- 46;
28 -- 58;
28 -- 63;
28 -- 31;
29 -- 33;
29 -- 37;
29 -- 44;
29 -- 47;
29 -- 51;
29 -- 58;
29 -- 60;
30 -- 53;
30 -- 54;
30 -- 42;
30 -- 62;
31 -- 37;
31 -- 40;
31 -- 39;
31 -- 53;
31 -- 60;
32 -- 34;
32 -- 51;
32 -- 52;
32 -- 57;
32 -- 62;
33 -- 34;
33 -- 39;
33 -- 44;
33 -- 45;
33 -- 61;
33 -- 49;
33 -- 58;
34 -- 35;
34 -- 43;
34 -- 44;
34 -- 59;
34 -- 42;
34 -- 53;
34 -- 58;
35 -- 36;
35 -- 37;
35 -- 38;
35 -- 43;
35 -- 58;
36 -- 57;
36 -- 43;
36 -- 55;
37 -- 43;
37 -- 47;
37 -- 49;
37 -- 53;
37 -- 55;
37 -- 60;
38 -- 50;
38 -- 52;
38 -- 55;
39 -- 49;
39 -- 59;
39 -- 60;
40 -- 41;
40 -- 50;
41 -- 45;
41 -- 49;
42 -- 44;
42 -- 45;
42 -- 47;
42 -- 58;
42 -- 62;
43 -- 50;
43 -- 51;
43 -- 53;
43 -- 57;
43 -- 60;
43 -- 63;
44 -- 47;
44 -- 57;
44 -- 60;
46 -- 54;
46 -- 47;
46 -- 62;
47 -- 48;
47 -- 63;
48 -- 60;
49 -- 50;
49 -- 56;
49 -- 52;
50 -- 56;
50 -- 54;
50 -- 59;
50 -- 60;
52 -- 59;
54 -- 57;
54 -- 63;
56 -- 59;
57 -- 58;
58 -- 61;
58 -- 60;
58 -- 63;
59 -- 62;
59 -- 63;
}
