graph G {
node [shape=circle];
edge [len=1];
0 -- 56;
0 -- 18;
0 -- 43;
0 -- 37;
0 -- 47;
1 -- 33;
1 -- 9;
1 -- 49;
1 -- 41;
1 -- 56;
1 -- 63;
2 -- 3;
2 -- 60;
2 -- 29;
2 -- 62;
2 -- 37;
3 -- 35;
3 -- 36;
3 -- 5;
3 -- 49;
3 -- 51;
3 -- 20;
3 -- 26;
3 -- 59;
4 -- 7;
4 -- 11;
4 -- 29;
4 -- 62;
4 -- 39;
5 -- 34;
5 -- 37;
5 -- 53;
5 -- 25;
5 -- 58;
5 -- 59;
5 -- 62;
6 -- 37;
6 -- 13;
6 -- 45;
6 -- 15;
7 -- 39;
7 -- 11;
7 -- 50;
7 -- 57;
7 -- 27;
7 -- 29;
8 -- 41;
8 -- 10;
8 -- 44;
8 -- 13;
8 -- 15;
8 -- 47;
9 -- 39;
9 -- 41;
9 -- 45;
9 -- 16;
9 -- 53;
9 -- 61;
10 -- 27;
10 -- 46;
10 -- 47;
11 -- 37;
11 -- 13;
11 -- 48;
11 -- 17;
11 -- 50;
11 -- 25;
12 -- 44;
12 -- 35;
12 -- 28;
12 -- 51;
12 -- 57;
13 -- 35;
13 -- 44;
13 -- 54;
13 -- 60;
13 -- 62;
14 -- 33;
14 -- 35;
14 -- 30;
14 -- 51;
15 -- 33;
15 -- 44;
15 -- 55;
15 -- 24;
15 -- 25;
15 -- 26;
16 -- 56;
16 -- 25;
16 -- 34;
16 -- 27;
17 -- 48;
17 -- 58;
17 -- 52;
18 -- 35;
18 -- 22;
19 -- 48;
19 -- 39;
20 -- 24;
20 -- 33;
20 -- 50;
20 -- 31;
21 -- 32;
21 -- 36;
21 -- 38;
21 -- 52;
21 -- 58;
21 -- 59;
21 -- 60;
22 -- 32;
22 -- 45;
22 -- 50;
22 -- 53;
22 -- 56;
23 -- 28;
23 -- 46;
23 -- 39;
24 -- 28;
24 -- 53;
25 -- 52;
25 -- 58;
25 -- 27;
25 -- 28;
26 -- 39;
26 -- 58;
26 -- 29;
27 -- 38;
27 -- 61;
27 -- 42;
28 -- 43;
28 -- 53;
28 -- 59;
29 -- 46;
29 -- 55;
29 -- 62;
30 -- 49;
30 -- 39;
30 -- 44;
30 -- 55;
31 -- 41;
31 -- 58;
31 -- 61;
32 -- 40;
32 -- 44;
32 -- 55;
32 -- 60;
32 -- 61;
34 -- 54;
35 -- 42;
35 -- 47;
35 -- 54;
35 -- 57;
36 -- 49;
36 -- 53;
36 -- 55;
37 -- 45;
37 -- 54;
38 -- 39;
38 -- 41;
38 -- 61;
38 -- 63;
40 -- 47;
41 -- 57;
41 -- 63;
42 -- 43;
42 -- 47;
42 -- 49;
42 -- 55;
42 -- 62;
43 -- 48;
43 -- 50;
44 -- 52;
44 -- 62;
45 -- 50;
45 -- 53;
45 -- 56;
46 -- 57;
46 -- 54;
47 -- 50;
47 -- 54;
48 -- 50;
48 -- 59;
49 -- 52;
53 -- 57;
53 -- 58;
53 -- 61;
54 -- 58;
54 -- 60;
55 -- 61;
55 -- 60;
56 -- 62;
58 -- 63;
}
