graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 40;
0 -- 42;
0 -- 48;
0 -- 18;
0 -- 55;
0 -- 56;
0 -- 26;
0 -- 10;
0 -- 62;
1 -- 38;
1 -- 39;
1 -- 40;
1 -- 52;
1 -- 21;
1 -- 55;
1 -- 57;
1 -- 27;
1 -- 62;
1 -- 31;
2 -- 22;
2 -- 40;
2 -- 11;
2 -- 8;
2 -- 19;
2 -- 54;
2 -- 56;
3 -- 41;
3 -- 18;
3 -- 9;
3 -- 53;
3 -- 55;
3 -- 52;
3 -- 26;
3 -- 30;
4 -- 39;
4 -- 43;
4 -- 12;
4 -- 45;
4 -- 15;
4 -- 24;
4 -- 28;
4 -- 13;
5 -- 51;
5 -- 34;
5 -- 7;
5 -- 41;
5 -- 61;
5 -- 45;
5 -- 47;
5 -- 18;
5 -- 58;
5 -- 54;
5 -- 26;
5 -- 15;
5 -- 29;
5 -- 31;
6 -- 38;
6 -- 40;
6 -- 11;
6 -- 14;
6 -- 17;
6 -- 51;
6 -- 52;
6 -- 55;
6 -- 58;
6 -- 61;
6 -- 31;
7 -- 35;
7 -- 38;
7 -- 40;
7 -- 43;
7 -- 48;
7 -- 50;
7 -- 20;
8 -- 32;
8 -- 35;
8 -- 38;
8 -- 40;
8 -- 43;
8 -- 47;
8 -- 24;
8 -- 31;
9 -- 33;
9 -- 34;
9 -- 46;
9 -- 47;
9 -- 25;
9 -- 26;
9 -- 62;
10 -- 38;
10 -- 43;
10 -- 44;
10 -- 14;
10 -- 56;
10 -- 20;
10 -- 24;
10 -- 25;
10 -- 61;
10 -- 52;
11 -- 41;
11 -- 44;
11 -- 30;
11 -- 63;
12 -- 32;
12 -- 33;
12 -- 39;
12 -- 14;
12 -- 52;
12 -- 56;
12 -- 61;
13 -- 33;
13 -- 38;
13 -- 43;
13 -- 17;
13 -- 21;
13 -- 54;
13 -- 56;
13 -- 57;
13 -- 36;
14 -- 36;
14 -- 28;
14 -- 44;
14 -- 17;
14 -- 22;
14 -- 24;
14 -- 58;
14 -- 60;
14 -- 31;
15 -- 33;
15 -- 47;
15 -- 53;
15 -- 56;
15 -- 26;
15 -- 27;
15 -- 29;
16 -- 37;
16 -- 45;
16 -- 48;
16 -- 49;
16 -- 51;
16 -- 20;
16 -- 23;
16 -- 28;
17 -- 48;
17 -- 49;
17 -- 55;
17 -- 24;
17 -- 58;
18 -- 44;
18 -- 45;
18 -- 48;
18 -- 50;
18 -- 53;
18 -- 23;
18 -- 56;
18 -- 27;
18 -- 30;
18 -- 37;
19 -- 61;
19 -- 51;
19 -- 20;
19 -- 30;
19 -- 22;
19 -- 24;
19 -- 26;
19 -- 47;
19 -- 60;
19 -- 29;
19 -- 62;
19 -- 53;
20 -- 34;
20 -- 45;
20 -- 47;
20 -- 55;
20 -- 26;
21 -- 37;
21 -- 50;
21 -- 55;
21 -- 25;
21 -- 26;
21 -- 27;
21 -- 60;
21 -- 58;
21 -- 62;
22 -- 28;
23 -- 32;
23 -- 42;
23 -- 43;
23 -- 50;
23 -- 25;
24 -- 32;
24 -- 33;
24 -- 36;
24 -- 39;
24 -- 41;
24 -- 54;
24 -- 42;
25 -- 43;
25 -- 39;
25 -- 45;
25 -- 54;
25 -- 55;
25 -- 57;
26 -- 50;
26 -- 52;
26 -- 54;
26 -- 53;
26 -- 60;
26 -- 29;
26 -- 63;
27 -- 35;
27 -- 33;
27 -- 28;
27 -- 42;
27 -- 52;
27 -- 57;
27 -- 60;
27 -- 29;
27 -- 30;
28 -- 48;
28 -- 34;
28 -- 40;
28 -- 41;
28 -- 58;
29 -- 33;
29 -- 39;
29 -- 41;
29 -- 57;
29 -- 58;
30 -- 59;
30 -- 41;
30 -- 56;
30 -- 60;
30 -- 62;
30 -- 63;
31 -- 40;
31 -- 42;
31 -- 57;
31 -- 61;
31 -- 37;
32 -- 39;
32 -- 41;
32 -- 43;
32 -- 44;
32 -- 47;
33 -- 38;
33 -- 42;
33 -- 45;
33 -- 46;
33 -- 61;
33 -- 51;
34 -- 46;
34 -- 51;
35 -- 43;
35 -- 44;
35 -- 53;
35 -- 62;
36 -- 53;
37 -- 40;
37 -- 42;
37 -- 44;
37 -- 45;
37 -- 48;
38 -- 44;
38 -- 59;
39 -- 47;
39 -- 51;
39 -- 53;
39 -- 58;
39 -- 63;
40 -- 52;
40 -- 62;
41 -- 42;
41 -- 44;
41 -- 47;
41 -- 48;
41 -- 53;
41 -- 55;
41 -- 59;
42 -- 44;
42 -- 45;
42 -- 49;
42 -- 63;
43 -- 44;
43 -- 63;
44 -- 45;
44 -- 49;
44 -- 59;
45 -- 50;
45 -- 53;
45 -- 59;
46 -- 47;
46 -- 50;
46 -- 51;
46 -- 57;
46 -- 61;
47 -- 50;
47 -- 57;
48 -- 57;
48 -- 63;
49 -- 52;
49 -- 53;
49 -- 54;
49 -- 55;
50 -- 55;
50 -- 63;
51 -- 57;
51 -- 58;
52 -- 53;
52 -- 59;
52 -- 63;
53 -- 60;
54 -- 59;
54 -- 62;
55 -- 56;
56 -- 61;
57 -- 61;
57 -- 63;
59 -- 61;
}
