graph G {
node [shape=circle];
edge [len=1];
0 -- 39;
0 -- 9;
0 -- 11;
0 -- 45;
0 -- 46;
0 -- 52;
0 -- 56;
0 -- 25;
0 -- 29;
1 -- 36;
1 -- 6;
1 -- 7;
1 -- 42;
1 -- 15;
1 -- 50;
1 -- 56;
1 -- 58;
1 -- 10;
2 -- 37;
2 -- 12;
2 -- 42;
2 -- 43;
2 -- 44;
2 -- 13;
2 -- 46;
2 -- 15;
2 -- 50;
2 -- 20;
2 -- 53;
2 -- 57;
2 -- 30;
3 -- 5;
3 -- 6;
3 -- 40;
3 -- 12;
3 -- 50;
3 -- 52;
3 -- 26;
4 -- 16;
4 -- 8;
4 -- 13;
4 -- 46;
4 -- 15;
4 -- 48;
4 -- 19;
4 -- 62;
4 -- 31;
5 -- 51;
5 -- 35;
5 -- 40;
5 -- 10;
5 -- 11;
5 -- 13;
5 -- 46;
5 -- 47;
5 -- 48;
5 -- 54;
5 -- 60;
6 -- 38;
6 -- 40;
6 -- 11;
6 -- 20;
6 -- 23;
6 -- 24;
7 -- 32;
7 -- 34;
7 -- 54;
7 -- 51;
7 -- 33;
7 -- 44;
7 -- 19;
7 -- 52;
7 -- 22;
7 -- 55;
7 -- 27;
7 -- 61;
7 -- 63;
8 -- 24;
8 -- 57;
8 -- 58;
8 -- 37;
9 -- 39;
9 -- 13;
9 -- 14;
9 -- 15;
9 -- 46;
9 -- 57;
9 -- 27;
9 -- 31;
10 -- 18;
10 -- 56;
10 -- 58;
10 -- 37;
10 -- 61;
10 -- 63;
11 -- 35;
11 -- 41;
11 -- 13;
11 -- 18;
11 -- 24;
11 -- 31;
11 -- 62;
11 -- 63;
12 -- 35;
12 -- 36;
12 -- 39;
12 -- 40;
12 -- 13;
12 -- 48;
12 -- 49;
12 -- 52;
12 -- 53;
12 -- 23;
12 -- 24;
12 -- 57;
12 -- 59;
12 -- 60;
13 -- 33;
13 -- 34;
13 -- 35;
13 -- 50;
13 -- 21;
13 -- 55;
13 -- 26;
13 -- 27;
13 -- 63;
14 -- 32;
14 -- 38;
14 -- 40;
14 -- 52;
14 -- 53;
14 -- 55;
14 -- 24;
14 -- 58;
14 -- 59;
14 -- 29;
14 -- 31;
15 -- 40;
15 -- 42;
15 -- 20;
15 -- 22;
16 -- 32;
16 -- 37;
16 -- 41;
16 -- 45;
16 -- 19;
16 -- 20;
16 -- 55;
16 -- 60;
16 -- 62;
16 -- 63;
17 -- 33;
17 -- 40;
17 -- 44;
17 -- 54;
17 -- 23;
17 -- 24;
17 -- 62;
18 -- 38;
18 -- 39;
18 -- 46;
18 -- 21;
18 -- 55;
18 -- 24;
18 -- 25;
18 -- 27;
19 -- 34;
19 -- 46;
19 -- 50;
19 -- 52;
19 -- 59;
19 -- 30;
19 -- 31;
20 -- 36;
20 -- 39;
20 -- 47;
20 -- 43;
20 -- 44;
20 -- 45;
20 -- 23;
20 -- 58;
20 -- 27;
20 -- 60;
20 -- 63;
21 -- 34;
21 -- 35;
21 -- 39;
21 -- 28;
21 -- 61;
21 -- 55;
21 -- 47;
21 -- 60;
21 -- 29;
22 -- 32;
22 -- 34;
22 -- 61;
22 -- 58;
22 -- 53;
22 -- 23;
22 -- 26;
22 -- 29;
22 -- 30;
23 -- 38;
23 -- 45;
23 -- 46;
23 -- 51;
23 -- 55;
23 -- 60;
24 -- 32;
24 -- 45;
24 -- 26;
25 -- 41;
25 -- 46;
25 -- 54;
25 -- 58;
26 -- 36;
26 -- 39;
26 -- 41;
26 -- 42;
26 -- 44;
26 -- 49;
26 -- 50;
26 -- 52;
26 -- 55;
26 -- 27;
27 -- 34;
27 -- 50;
27 -- 49;
27 -- 58;
28 -- 34;
28 -- 62;
28 -- 63;
29 -- 35;
29 -- 54;
29 -- 38;
29 -- 47;
29 -- 52;
30 -- 55;
30 -- 56;
30 -- 61;
30 -- 62;
31 -- 51;
31 -- 49;
31 -- 56;
32 -- 42;
32 -- 43;
32 -- 44;
32 -- 48;
32 -- 55;
32 -- 39;
33 -- 57;
33 -- 47;
34 -- 54;
34 -- 40;
34 -- 43;
34 -- 57;
35 -- 47;
35 -- 50;
35 -- 56;
36 -- 57;
36 -- 62;
37 -- 38;
37 -- 42;
37 -- 51;
37 -- 62;
38 -- 41;
38 -- 46;
38 -- 48;
38 -- 52;
39 -- 43;
39 -- 49;
39 -- 51;
39 -- 54;
39 -- 52;
40 -- 42;
40 -- 43;
40 -- 58;
41 -- 44;
41 -- 46;
41 -- 60;
42 -- 43;
42 -- 48;
42 -- 49;
42 -- 58;
42 -- 62;
42 -- 63;
44 -- 51;
44 -- 53;
44 -- 57;
44 -- 63;
45 -- 49;
46 -- 47;
47 -- 48;
47 -- 51;
47 -- 55;
47 -- 58;
48 -- 51;
48 -- 52;
48 -- 53;
48 -- 58;
48 -- 62;
49 -- 55;
49 -- 56;
49 -- 61;
50 -- 53;
50 -- 62;
51 -- 53;
51 -- 54;
51 -- 56;
51 -- 55;
51 -- 61;
51 -- 62;
53 -- 54;
53 -- 61;
55 -- 58;
58 -- 60;
59 -- 61;
59 -- 62;
61 -- 63;
61 -- 62;
}
