graph G {
node [shape=circle];
edge [len=1];
0 -- 56;
0 -- 15;
1 -- 33;
1 -- 9;
1 -- 46;
1 -- 56;
1 -- 29;
1 -- 63;
2 -- 24;
2 -- 61;
2 -- 6;
2 -- 15;
3 -- 32;
3 -- 51;
3 -- 28;
3 -- 45;
3 -- 23;
4 -- 34;
4 -- 6;
4 -- 20;
4 -- 26;
4 -- 14;
5 -- 33;
5 -- 37;
5 -- 40;
5 -- 41;
5 -- 54;
5 -- 56;
6 -- 32;
6 -- 36;
6 -- 13;
6 -- 22;
7 -- 41;
7 -- 50;
7 -- 43;
7 -- 30;
7 -- 15;
8 -- 12;
8 -- 46;
8 -- 63;
9 -- 32;
9 -- 42;
9 -- 13;
10 -- 16;
10 -- 57;
10 -- 46;
10 -- 31;
11 -- 16;
11 -- 37;
11 -- 31;
13 -- 28;
13 -- 45;
14 -- 32;
14 -- 25;
14 -- 52;
14 -- 36;
15 -- 36;
15 -- 47;
15 -- 53;
15 -- 55;
15 -- 63;
16 -- 35;
16 -- 43;
16 -- 46;
16 -- 48;
16 -- 29;
17 -- 40;
17 -- 25;
17 -- 19;
17 -- 60;
18 -- 48;
18 -- 39;
19 -- 56;
19 -- 49;
20 -- 56;
21 -- 33;
21 -- 27;
21 -- 28;
22 -- 28;
23 -- 48;
23 -- 61;
24 -- 60;
25 -- 37;
26 -- 53;
26 -- 62;
27 -- 62;
28 -- 34;
28 -- 29;
29 -- 48;
29 -- 39;
30 -- 49;
30 -- 53;
30 -- 61;
31 -- 34;
31 -- 45;
32 -- 52;
32 -- 57;
33 -- 60;
33 -- 47;
34 -- 59;
35 -- 41;
35 -- 52;
35 -- 54;
36 -- 53;
36 -- 43;
38 -- 49;
38 -- 53;
39 -- 62;
40 -- 43;
40 -- 46;
40 -- 55;
42 -- 56;
42 -- 61;
43 -- 59;
44 -- 45;
45 -- 50;
46 -- 54;
48 -- 54;
48 -- 60;
49 -- 52;
50 -- 60;
52 -- 60;
53 -- 55;
53 -- 63;
58 -- 59;
58 -- 60;
58 -- 61;
58 -- 62;
}
